tensor([[-1.3360e-01, -1.8197e-01, -1.1762e-02,  6.7411e-02, -2.4110e-01,
          2.1792e-01,  7.5075e-02,  9.9387e-02,  1.2061e-01,  1.1519e-01,
          2.0029e-01, -1.0863e-01, -3.0250e-01,  2.9840e-01,  2.0404e-01,
         -1.4912e-02, -1.8516e-02, -8.9678e-02,  3.9108e-02, -8.1646e-02,
         -3.4097e-01, -1.9500e-01, -3.2829e-01,  1.6184e-01, -1.3483e-03,
         -1.8898e-02, -9.4350e-02,  2.6133e-01, -3.8071e-02,  2.1845e-01,
          1.4663e-01, -5.0134e-02,  6.3562e-02, -1.5247e-01,  2.4913e-01,
         -2.0717e-02,  1.1555e-01,  2.7934e-01,  1.4884e-01,  1.7551e-01,
         -4.2845e-02, -6.4853e-02, -7.2890e-02, -1.6563e-01,  3.0503e-02,
         -2.4408e-01,  1.5922e-01, -6.0919e-03, -1.7089e-02, -2.5814e-02,
          2.0500e-01,  2.3687e-01,  9.9212e-02,  1.2138e-01,  2.7123e-01,
         -2.8223e-01, -1.2470e-01,  2.0785e-01, -1.6118e-01,  1.6777e-01,
          7.9914e-02,  2.3624e-01, -1.7696e-01,  4.5264e-02,  2.1461e-01,
          6.7233e-02, -2.1572e-02, -4.6632e-02,  5.7434e-02, -1.7626e-01,
         -4.2730e-01,  1.5717e-01, -1.7464e-04,  4.9287e-03,  1.0634e-01,
         -2.1505e-03, -1.3082e-03, -1.0560e-02, -1.9792e-01,  5.9746e-02,
         -2.8418e-03,  2.5005e-01, -1.8600e-02,  5.5934e-01,  5.6749e-02,
          2.2832e-01, -1.4909e-01,  2.9811e-01,  4.7583e-03, -2.0412e-01,
          7.6699e-02,  3.1651e-01,  1.6073e-01, -1.3379e-01,  1.1667e-01,
         -4.3992e-02,  1.4223e-01, -2.9779e-01, -3.0361e-01,  1.5122e-01,
          1.1185e-01,  3.1410e-01,  3.5216e-01, -7.1534e-02, -1.8177e-02,
          3.9114e-02,  2.5005e-01, -3.7471e-01, -3.0233e-02,  7.5779e-02,
          1.0979e-01,  9.7222e-03,  5.5319e-02, -4.2563e-02, -3.9052e-02,
          4.9228e-03,  2.5805e-01, -6.6102e-02,  1.1664e-01,  9.8327e-02,
          1.1291e-01, -1.9528e-01,  1.2977e-01,  4.9254e-02,  8.8393e-02,
         -4.8047e-02, -1.5989e-03,  7.0936e-02,  7.8331e-02, -1.4836e-01,
