tensor([[ 1.6026e-01, -7.7753e-03, -2.8560e-01,  1.2834e-01, -5.0528e-01,
          2.8991e-01,  6.7136e-02,  3.1503e-01,  4.0376e-01, -3.5758e-01,
         -1.5115e-01,  1.8499e-02, -6.3566e-01, -7.0858e-02, -2.9572e-01,
         -2.2993e-02, -1.9049e-01, -1.3563e-01, -1.7457e-01, -1.3918e-02,
         -3.0217e-01,  1.7976e-01, -1.2827e-01, -9.9034e-03,  3.3619e-01,
         -2.7855e-01,  2.7297e-01,  8.9438e-02,  1.3329e-01,  2.9932e-01,
         -2.6606e-01, -9.2679e-02,  1.0711e-01,  6.5105e-02, -6.4304e-02,
          1.7513e-01,  1.3041e-01,  6.1209e-02, -8.3029e-02, -5.7776e-02,
         -5.3637e-02,  1.5310e-01,  5.3213e-01, -1.2455e-01,  1.5034e-01,
         -5.5796e-01, -1.0751e-01,  4.2246e-01,  3.1331e-02,  4.9909e-02,
          1.0955e-01,  5.0394e-01,  1.5302e-01, -2.3320e-01,  1.5758e-01,
         -4.0125e-02, -1.0885e-01,  9.5623e-02, -3.0611e-01, -2.0261e-01,
          1.7794e-01, -2.2220e-01,  6.1659e-01, -2.4408e-02,  3.7183e-01,
         -1.0193e-01,  1.9905e-02,  1.0784e-01, -1.3693e-01,  8.5784e-02,
         -3.3632e-01, -1.3742e-01, -1.6979e-01,  1.6966e-01,  3.2087e-01,
         -2.6721e-01,  2.5460e-01, -9.1798e-02, -9.3758e-02, -6.3713e-03,
          1.0039e-01,  3.4236e-01, -1.6247e-01,  5.1890e-01, -1.8589e-01,
          1.9400e-01,  5.8450e-02,  4.7246e-02, -2.1871e-01,  1.1321e-01,
          2.4482e-01, -1.3305e-01, -3.7808e-01, -4.0747e-02, -1.4795e-01,
          2.6999e-01,  4.4162e-01, -1.4222e-01,  1.1324e+00, -9.6868e-02,
          1.1381e-01,  3.0230e-01,  1.7689e-01, -2.9217e-01,  2.7223e-01,
         -4.2395e-02,  1.6756e-01, -5.5217e-01,  3.9848e-01,  4.4917e-01,
          2.8256e-01,  5.1199e-02,  4.1734e-02, -3.9836e-01,  4.5159e-02,
         -2.2406e-02,  2.7279e-01, -6.5331e-02,  3.0271e-01, -2.9586e-01,
          9.9671e-02, -3.7154e-01,  1.7162e-01,  1.0493e-01, -2.1928e-01,
          1.0776e-01, -9.3709e-03, -2.1083e-01,  3.8665e-01, -5.8811e-02,
         -4.5145e-01, -1.7329e-01,  2.3390e-03,  7.6245e-02,  7.5301e-02,
          8.7717e-02, -3.8708e-01,  2.5704e-02, -1.1758e+00,  7.4317e-03,
          1.3329e-01, -7.5838e-02,  1.4458e-02, -6.2551e-01, -1.0616e-01,
         -1.2136e-01,  3.8770e-03,  4.5822e-01, -2.0947e-01, -1.9494e-01,
         -7.4612e-02, -3.5148e-01, -2.9443e-02, -6.8202e-02, -2.0155e-01,
         -2.0595e-01, -2.0544e-02,  1.5504e-01, -1.6341e-02, -3.9091e-01,
          3.5874e-01,  1.1604e-01,  3.9449e-02,  1.9512e-01, -3.8179e-02,
         -2.9933e-01, -1.2083e-01,  1.3666e-01,  8.2973e-02, -2.4830e-02,
          1.1995e-01,  7.5227e-02, -9.4748e-02,  4.8375e-01,  2.2736e-01,
          1.0830e-01,  5.9728e-02, -1.3315e-01, -1.9586e-01, -3.5642e-01,
         -5.0976e-02, -3.9759e-01,  5.2484e-01, -2.5920e-01, -9.2912e-02,
          2.1216e-01,  3.6311e-01, -2.3243e-02,  2.9889e-01,  1.3418e-01,
          3.2354e-01, -4.4454e-01,  1.9793e-01,  6.9781e-02,  1.1467e-01,
         -3.1367e-01, -1.8558e-01, -5.4689e-02, -1.1123e-01, -1.6974e-01,
          2.6205e-01, -3.2610e-02, -2.1460e-01, -1.4690e-01, -1.0116e-01,
         -1.7197e-01, -1.2652e-01,  9.0533e-02,  2.2788e-01, -5.8468e-02,
          1.4071e-01,  9.5576e-02,  1.0134e-01,  4.1369e-02,  2.0518e-02,
         -5.9868e-02,  2.4625e-01,  9.5921e-02, -6.0601e-02, -1.3560e-01,
          8.6142e-02,  1.1547e-01,  9.1473e-03, -3.8299e-01, -1.1831e-01,
          1.4709e-01,  2.7213e-01,  1.3848e-01, -1.9970e-01, -1.5777e-01,
          1.6830e-01,  4.7341e-02,  4.5469e-01, -1.0623e-01,  6.9493e-02,
          1.7922e-01,  1.6403e-01,  9.2489e-02, -2.1171e-01,  2.8202e-01,
         -3.6167e-01, -1.2564e-01, -1.7458e-01, -7.2081e-02, -1.3887e-02,
          1.6365e-01,  3.2520e-01, -1.3383e-01,  3.0909e-01, -5.4257e-02,
          1.8512e-01,  5.3828e-02,  3.9562e-01, -1.1971e-01, -1.2674e-01,
         -3.3248e-01, -2.7232e-01, -4.8153e-01, -4.2030e-01,  8.2174e-02,
          7.0678e-02, -6.4604e-02,  8.1912e-02, -5.9580e-02, -2.0966e-01,
         -1.0552e-01, -1.1258e-01,  9.7319e-02, -7.6924e-02,  2.6371e-01,
          1.1091e-01,  1.6602e-01,  5.7659e-02, -3.4747e-02, -3.0295e-01,
         -5.1084e-02, -1.3995e-01, -1.3388e-01,  1.6112e-01, -2.4784e-01,
         -2.9247e-01,  3.9031e-02,  6.3929e-02,  1.0014e-01,  2.6233e-01,
          4.6530e-01,  3.9013e-01,  4.4461e-01,  2.7461e-02, -1.9100e-02,
         -9.3300e-02,  2.0741e-01,  2.2332e-01,  2.7381e-02, -1.2114e-01,
         -3.0936e-01, -5.8302e-01,  4.0910e-01,  1.1195e-01,  4.4957e-02,
         -4.3906e-03, -1.2404e-02,  1.3829e-01,  6.3442e-02, -2.2962e-01,
          3.1583e-01, -1.6301e-01,  3.5101e-01,  2.0579e-01, -5.6850e-03,
          3.4499e-01,  5.5364e-02, -1.7411e-01,  3.9404e-01, -2.7560e-01,
         -2.6159e-01,  3.9051e-02,  3.0030e-01,  1.2531e-01, -8.0401e-02,
         -3.2633e-01,  1.3850e-01, -2.3124e-01, -1.2550e-01, -4.2334e-01,
         -4.0325e-02, -6.5068e-02, -7.8767e-02, -5.6971e-02, -3.3522e-01,
         -6.9584e-02,  2.8706e-01, -2.8051e-01,  8.8288e-02,  5.2235e-02,
         -1.3386e-01,  1.8513e-02,  3.6723e-01, -2.0379e-01,  2.6993e-01,
         -3.1459e-01, -1.4129e-01, -2.7093e-01,  3.4953e-01,  4.9907e-01,
          2.0166e-01,  2.8100e-01, -1.1790e-01,  1.8223e-01,  2.5190e-01,
         -4.6238e-02,  1.5568e-03,  1.3160e-02,  3.7195e-01,  1.3472e-01,
         -5.0277e-01,  2.8998e-02, -2.1308e-01,  5.1540e-02,  9.8997e-03,
          9.8743e-02, -1.1033e-01,  6.3411e-02,  5.4173e-02, -3.6381e-01,
          1.5901e-02,  1.1164e-01,  1.9546e-01, -3.3723e-01,  3.0549e-01,
          1.1698e-01, -1.3623e-01,  3.9324e-01, -2.4057e-02, -2.4283e-01,
         -4.3208e-02, -1.5213e-01,  1.1634e-01,  3.5481e-01, -2.2821e-01,
         -2.9591e-01,  2.8129e-02,  7.1028e-02, -2.4057e-01, -1.9875e-01,
         -1.0645e-02,  1.4697e-01,  1.2334e-03,  3.8606e-01, -2.1350e-02,
          4.1707e-02, -4.9565e-02, -5.3748e-02,  3.2231e-02,  1.2030e-01,
          1.8192e-02, -9.2008e-02,  5.9420e-02,  1.2041e-01,  1.4201e-01,
         -2.7091e-01,  2.9530e-01, -8.5839e-02, -1.0745e-01,  7.0665e-02,
          5.5006e-01, -7.5623e-03, -3.6058e-01,  1.7355e-01,  7.1522e-02,
         -1.4370e-01, -2.2485e-01,  2.9229e-01,  3.1239e-01, -8.3893e-02,
          1.9930e-01,  4.0358e-02, -1.9890e-01,  1.4064e-01,  4.9752e-02,
          1.4915e-01,  1.0148e-01,  3.9220e-01, -1.5584e-01,  6.7883e-02,
          1.0715e-01, -4.2322e-01,  1.0151e-01, -3.7328e-02,  2.3500e-01,
         -1.9126e-01, -5.4367e-02,  2.2557e-01,  7.0883e-02, -9.8413e-02,
         -2.6159e-01,  4.1913e-02, -2.7718e-01, -1.8154e-01, -1.6623e-02,
         -1.4541e-01,  8.4060e-02, -4.9352e-02, -6.4489e-01, -3.5825e-01,
          3.4626e-02, -1.7216e-01,  2.1115e-01,  8.8778e-02, -1.0758e-01,
          1.0154e-01, -1.2019e-01,  7.0579e-02, -3.2528e-01,  2.9310e-01,
          6.4700e-02, -5.9396e-02,  1.2995e-01, -3.1187e-01,  1.6863e-01,
         -8.3013e-01, -1.2514e-02, -4.4907e-02,  2.5196e-01,  5.0808e-02,
         -6.7211e-02,  3.8382e-02,  4.8752e-01, -3.3688e-01, -1.5334e-01,
         -9.1104e-03,  8.9415e-02,  4.7897e-01,  3.8039e-01,  1.6755e-01,
          1.8411e-01,  2.4878e-01, -4.0703e-02,  1.3372e-01,  1.7527e-01,
          3.0452e-03,  2.2499e-01, -9.6410e-02,  2.9223e-01,  5.0311e-01,
          4.7526e-01,  1.3509e-01,  4.8465e-02, -1.1128e-01,  4.3666e-02,
         -2.4732e-01,  2.6039e-01, -2.0242e-02, -1.6304e-02,  2.9090e-01,
         -2.1582e-01,  2.9629e-02, -1.4398e-01, -1.3628e-02,  2.1248e-02,
         -2.7554e-02,  2.5750e-03, -1.3256e-01, -1.0977e-01, -2.5190e-01,
          1.5537e-01,  8.4975e-02,  2.4933e-01, -1.7881e-01, -4.2847e-01,
          2.8276e-03, -2.2098e-02,  1.4392e-01,  3.2450e-01, -7.5834e-02,
         -2.5186e-01,  2.4269e-01, -2.0002e-01,  1.1806e-01, -4.0660e-02,
         -6.2417e-03, -5.8442e-02, -1.1203e-01,  3.4060e-01,  3.4908e-01,
         -3.0130e-01, -4.5118e-02, -1.1393e-01,  1.1081e-02, -1.8814e-01,
          7.2764e-03,  6.3086e-02, -3.4781e-01, -4.0122e-01,  1.4922e-01,
         -1.2863e-01,  6.6089e-02, -2.0752e-01,  7.5736e-02, -8.3419e-02,
          1.9267e-02, -2.2918e-01,  1.9003e-01,  2.3787e-01, -3.1649e-01,
          5.9720e-02,  2.8178e-01, -2.2654e-01,  1.5117e-01,  7.3916e-02,
          2.9302e-01,  1.8901e-01, -3.7762e-01,  5.1617e-02,  4.6900e-01,
          1.0860e-01, -2.3936e-01, -9.9919e+00,  2.1212e-01, -1.3254e-01,
          7.1882e-02, -6.2690e-02,  8.4374e-02,  3.9502e-01, -5.2709e-02,
          2.2708e-01,  2.2495e-01, -6.1563e-01,  3.1804e-02, -1.1767e-01,
          2.0974e-01, -2.2916e-01,  1.0241e-01, -3.3972e-02, -7.0853e-02,
         -2.5757e-02,  4.3667e-01, -1.1258e-01,  5.1372e-02, -3.1777e-01,
          8.2883e-02,  2.5255e-01, -5.6807e-02, -1.0926e-01,  1.8729e-01,
          1.1794e-02, -2.0963e-01,  1.4184e-01, -1.5347e-01,  1.0644e-01,
         -5.0278e-02, -2.7227e-01, -1.2626e-01, -2.3299e-03,  2.2934e-01,
          2.8299e-01, -2.0785e-01, -1.2776e-02, -1.3031e-02,  5.8774e-01,
          2.9392e-01,  2.9970e-02, -6.0216e-01, -1.3017e-02, -1.4960e+00,
          2.1043e-01,  2.8164e-01,  1.7204e-01,  4.6263e-02,  2.0347e-01,
          3.0843e-01, -4.4985e-01,  1.0959e-01, -3.6955e-01,  7.5828e-02,
          1.2439e-01, -1.0886e-02,  6.6967e-02, -9.0703e-02,  5.6291e-01,
         -9.3807e-02, -8.0059e-03,  9.4556e-02,  9.0987e-03, -1.8073e-01,
         -7.0812e-02, -4.2617e-01, -2.9349e-01,  3.4669e-01, -1.5897e-02,
         -8.2054e-02,  4.4735e-01, -4.7172e-02, -3.2263e-01,  8.0138e-02,
          1.1027e-01, -3.6816e-02,  4.4677e-02,  2.1398e-01,  2.8085e-01,
         -2.1759e-01, -2.9724e-01, -1.8700e-02, -9.3615e-02,  2.8663e-01,
         -3.8805e-02, -1.7016e-01,  2.0898e-01,  1.1209e-01,  1.2725e-01,
         -1.1356e-03, -3.5871e-01, -3.6871e-01, -1.7842e-01,  2.4360e-01,
         -6.3070e-02, -6.2273e-02, -8.4632e-02,  2.7461e-01, -1.2388e-01,
         -6.3703e-01, -1.9656e-01, -3.4510e-01,  2.0573e-01, -3.7519e-02,
         -2.0742e-01,  3.3851e-02, -1.4346e-01, -6.9559e-02,  4.3773e-02,
          4.5467e-01, -2.8151e-02, -3.6492e-01,  4.7911e-01, -2.6763e-01,
          7.2658e-02,  4.7187e-02,  1.3564e-01,  8.7630e-02,  3.8772e-02,
          3.7604e-01, -1.6876e-01, -1.1903e-02,  7.1073e-01, -6.8063e-02,
          1.6154e-01,  3.8324e-02,  4.4982e-01,  9.9278e-02, -3.5227e-01,
          1.9803e-01,  9.4085e-02, -1.1772e-01,  5.4407e-01, -2.6793e-03,
         -2.0122e-01, -4.7128e-02, -9.1258e-02,  8.2656e-02, -5.2351e-02,
          1.2148e-01, -2.4787e-01,  2.0030e-02, -1.5501e-01, -2.5823e-01,
         -2.2596e-01, -2.7065e-02, -2.0593e-01,  2.1068e-02,  9.7791e-02,
          1.9525e-01,  1.0293e-01,  4.1279e-02,  4.9679e-02, -2.7620e-01,
         -2.9043e-01,  1.6246e-01,  1.2235e-01,  3.1004e-01, -2.3044e-01,
         -8.8069e-02, -1.4226e-01, -4.8681e-03, -5.2405e-02, -4.7589e-02,
          1.4279e-01, -2.6018e-03, -1.5853e-02,  1.4020e-01,  2.7618e-01,
          3.2704e-02,  1.0644e-01, -9.5431e-02, -2.1746e-02,  2.2594e-02,
         -1.7939e-01, -2.2492e-01,  1.4546e-01, -3.0463e-02, -1.6308e-01,
         -1.5429e-01,  1.2354e-01,  1.9159e-01,  2.5362e-01,  5.9393e-02,
         -3.5649e-01,  5.8709e-02, -5.3125e-01, -1.5177e-01, -8.5548e-02,
          1.7827e-01,  4.4011e-01, -5.4539e-02,  4.1233e-02,  8.8748e-02,
          3.4723e-02,  1.3639e-01, -2.6972e-01,  1.2028e-01,  3.8561e-01,
         -3.3521e-01,  8.6259e-02, -1.7035e-02,  9.8904e-02,  5.7917e-03,
         -8.3456e-02, -2.7888e-02, -2.4161e-01]])
