tensor([[-1.2143e-01, -1.8145e-01, -2.8191e-02,  6.4110e-02, -2.7432e-01,
          2.2846e-01,  9.9835e-02,  1.0246e-01,  6.3583e-02,  7.9251e-02,
          1.1752e-01, -1.0378e-01, -3.5254e-01,  2.9820e-01,  1.8369e-01,
         -5.8463e-02,  1.9039e-04, -9.4345e-02,  4.3567e-02, -9.3679e-02,
         -3.3349e-01, -2.0414e-01, -2.9170e-01,  1.0237e-01, -4.7891e-02,
          6.7465e-03, -5.8027e-02,  2.6407e-01, -3.9113e-02,  1.8702e-01,
          1.0791e-01, -4.5737e-02,  8.5361e-02, -1.3162e-01,  2.1041e-01,
         -1.9610e-03,  1.6326e-01,  2.7149e-01,  1.2704e-01,  1.8236e-01,
         -3.9795e-02, -4.4231e-02, -1.0594e-01, -1.5509e-01,  7.0557e-03,
         -2.2057e-01,  1.4034e-01,  5.0704e-02,  1.8926e-02, -6.3355e-03,
          2.0054e-01,  1.9061e-01,  1.0485e-01,  1.3819e-01,  2.6859e-01,
         -2.9886e-01, -1.2199e-01,  2.3177e-01, -1.5004e-01,  1.3195e-01,
          8.5232e-02,  2.0322e-01, -1.0005e-01,  4.2166e-02,  2.2146e-01,
          8.4706e-02,  1.4571e-02, -1.9418e-02,  3.4175e-02, -1.8695e-01,
         -3.8930e-01,  2.1261e-01,  1.7134e-02, -1.8424e-02,  6.6183e-02,
         -3.5581e-02,  4.8926e-02,  2.1245e-02, -1.2219e-01,  1.2017e-01,
         -1.2261e-02,  2.5830e-01, -1.3653e-02,  5.3772e-01,  9.9899e-02,
          2.5194e-01, -1.9729e-01,  2.9273e-01,  7.5305e-02, -1.7901e-01,
          6.2351e-03,  2.8389e-01,  1.9640e-01, -5.6407e-02,  1.0091e-01,
         -5.2842e-02,  1.0897e-01, -2.8301e-01, -2.7794e-01,  1.3418e-01,
          1.1447e-01,  3.4353e-01,  3.0176e-01, -4.7035e-02, -1.1744e-04,
          1.6433e-02,  1.6304e-01, -3.6296e-01, -2.0316e-02,  5.0313e-02,
          8.2649e-02,  2.6505e-02,  7.9666e-02, -7.7445e-02, -4.8880e-02,
         -1.6322e-02,  2.1101e-01, -3.5734e-02,  1.6117e-01,  9.2430e-02,
          1.6908e-01, -1.9451e-01,  1.3965e-01,  4.9389e-02,  9.2253e-02,
         -1.8685e-02,  7.3417e-03,  4.1320e-02,  6.8716e-02, -1.3439e-01,
         -1.2304e-01,  3.3231e-01, -3.9446e-02,  2.4517e-02,  1.2042e-01,
          1.5907e-01, -7.4714e-01, -9.7523e-02, -7.7597e-01,  3.3443e-01,
         -1.8772e-01,  2.2526e-02,  5.7137e-02, -1.2243e-01, -1.8966e-01,
         -3.2408e-01, -6.8161e-03,  4.8694e-02,  3.7019e-02, -1.4476e-01,
         -2.3942e-01, -2.6358e-02,  1.1648e-01, -1.7098e-01, -1.0412e-01,
         -1.7119e-01, -3.5148e-01, -1.0357e-01,  1.3128e-01, -3.1738e-02,
          3.1498e-01, -2.8488e-01,  6.6631e-02,  6.3561e-02,  2.4015e-01,
         -1.0249e-01,  1.0515e-02,  3.7476e-01,  6.1686e-03,  1.5637e-01,
         -6.9481e-02, -7.0488e-02, -1.2809e-02,  2.2788e-01,  3.0463e-01,
          4.2438e-02,  1.3763e-01, -8.7621e-02, -3.8109e-02,  2.4358e-02,
         -3.8151e-02, -3.0394e-01,  8.1856e-03, -1.4262e-01,  9.6678e-02,
