tensor([[ 5.8135e-02, -7.3882e-02, -5.0764e-02,  9.9810e-03, -1.1525e-01,
          1.1223e-01, -2.9067e-02,  2.4245e-01, -2.5007e-02,  8.5134e-04,
          3.3522e-02,  1.1231e-01, -2.7324e-01,  2.6325e-01, -9.8655e-02,
         -3.1483e-01, -8.3836e-02, -1.4291e-01, -4.9089e-02,  3.5761e-02,
         -1.7386e-01, -3.1698e-02, -2.0694e-01,  1.1419e-01,  1.1314e-01,
         -1.8011e-01, -2.4948e-02,  4.1802e-01,  1.0130e-01,  1.4829e-01,
         -5.2062e-02, -1.5571e-01,  1.1574e-01,  9.3211e-02,  9.2479e-02,
          7.3437e-02,  5.3713e-02,  3.2472e-01,  1.1575e-01,  1.2872e-01,
          9.0725e-02, -4.4307e-02, -4.4565e-02, -1.0358e-01, -7.6624e-03,
         -5.3523e-02,  4.6413e-02, -7.1174e-02, -1.4294e-01,  5.6030e-02,
          2.5654e-01,  1.9792e-01,  2.1565e-01,  2.8465e-02,  1.6228e-01,
         -2.9228e-01, -3.8553e-02,  1.4122e-01, -8.2288e-02,  6.3806e-02,
          9.1609e-02,  1.1038e-01,  5.9009e-02,  1.1014e-01,  2.9564e-01,
         -9.9036e-03, -6.6385e-02, -2.1688e-02,  5.8216e-02, -1.2833e-01,
         -2.4895e-01,  4.3398e-02, -5.7543e-02, -9.5088e-02,  1.8588e-01,
         -1.8294e-02,  2.6439e-02, -4.7591e-03, -5.0304e-02,  3.7508e-02,
          2.2633e-01,  2.6072e-01,  1.9476e-02,  5.6888e-01,  8.6431e-02,
          1.0038e-01, -2.4146e-01,  2.9708e-01, -1.7260e-02,  3.0377e-02,
         -1.7372e-02,  6.1421e-02,  2.1347e-01, -9.0985e-02,  1.4522e-01,
         -7.9326e-02,  8.8940e-02, -2.1277e-01, -3.7901e-01,  1.0309e-01,
         -8.6139e-03,  1.6663e-01,  1.5440e-01, -5.6749e-02,  6.7734e-02,
          3.9319e-02,  6.1184e-02, -2.3199e-01,  9.8649e-02,  1.2716e-01,
          1.7271e-01,  4.2285e-03,  6.3226e-02, -1.3090e-02, -1.5810e-01,
         -1.9739e-01,  2.1582e-01, -8.8943e-03,  1.6853e-01,  6.3073e-02,
          2.8655e-01, -1.7912e-01,  3.2083e-02, -8.3113e-02,  7.5160e-02,
         -8.1215e-03, -5.2238e-02, -8.1783e-02,  2.7155e-01,  8.2095e-02,
         -2.9540e-01,  8.0598e-02,  1.2382e-01,  1.7669e-01,  9.6410e-02,
          3.1900e-02, -1.0923e+00,  1.9833e-01, -9.7468e-01,  8.8805e-02,
         -3.6830e-02, -9.0738e-03,  9.7396e-02, -1.7019e-01,  2.4564e-02,
         -1.9702e-01, -8.0195e-02,  8.3454e-02,  2.1053e-01,  1.2568e-02,
         -2.6618e-01, -1.8823e-01,  2.5995e-01, -2.1741e-01, -4.8439e-02,
         -1.9922e-01, -1.8163e-01, -1.0240e-01,  2.7103e-01, -1.7576e-02,
          2.5415e-01, -2.9972e-01,  3.5092e-02,  1.6351e-01,  6.7895e-02,
         -5.5658e-02,  1.5582e-01,  3.1062e-01,  3.8425e-02,  1.9704e-01,
          2.1277e-01,  1.7085e-02,  1.6149e-01,  1.6753e-01,  2.3164e-01,
          2.4703e-03,  2.8615e-01, -7.8301e-02, -1.9821e-01, -1.1481e-01,
          4.7990e-02, -3.2623e-01, -2.4290e-02, -2.7191e-01,  8.1273e-02,
          1.4590e-01, -5.1439e-02, -1.6360e-02,  1.7995e-01, -3.1154e-02,
          2.0732e-01, -1.2433e-01,  7.3806e-02, -9.5126e-02, -4.7138e-01,
         -5.0082e-02,  7.0539e-02,  4.7731e-02,  6.5143e-02, -8.5909e-02,
          4.6044e-03, -8.7422e-02, -1.7908e-02, -3.3332e-03, -7.0265e-02,
         -1.3687e-01, -1.2398e-01,  2.2497e-01, -2.1051e-01, -1.1988e-01,
          8.8363e-02, -2.9568e-01,  8.4974e-02,  1.6625e-02, -1.7244e-01,
          7.7830e-02,  1.0618e-01, -7.7014e-02,  1.0295e-01,  2.0221e-01,
         -1.1443e-01,  4.8008e-02,  9.6362e-02, -2.6004e-01, -2.0025e-01,
          2.9576e-01,  2.2899e-02, -9.2747e-02,  1.2101e-01, -2.7215e-01,
          1.7269e-01,  3.7046e-02,  1.7359e-01,  2.5070e-02,  1.5151e-01,
         -8.1397e-02, -1.6532e-03,  4.2996e-02, -3.6911e-01,  4.4216e-02,
          2.1569e-03, -9.9191e-02, -1.2030e-01,  1.7217e-01,  2.9986e-02,
          1.6827e-01,  1.2538e-01, -1.0389e-01, -1.5668e-02, -5.3482e-04,
          1.3739e-01, -2.1072e-01,  1.1124e-02, -1.0324e-01,  2.6908e-01,
         -4.7461e-02, -1.7388e-01,  2.3901e-01, -1.4720e-01, -6.4876e-04,
          7.4747e-02,  2.8292e-01,  1.9443e-01,  1.0147e-02, -2.0868e-01,
         -1.7711e-01, -2.3263e-01, -1.7528e-01, -1.3075e-01,  2.5893e-01,
          2.0057e-01,  2.0191e-01,  1.2278e-01,  1.4207e-02, -3.8638e-02,
         -1.2207e-01,  4.6173e-03, -2.3762e-01, -1.8937e-02, -3.2660e-01,
          4.7661e-01,  1.3418e-01,  1.6224e-01, -1.7455e-01,  2.6501e-02,
          1.3222e-01,  6.0135e-02,  2.8258e-01,  2.0583e-02, -3.8839e-01,
         -1.0927e-01,  2.7855e-01, -3.9757e-02, -1.4129e-01, -1.4754e-01,
         -5.9606e-02, -3.9440e-01,  4.9793e-03, -9.9815e-02,  1.3211e-02,
         -5.6359e-02, -1.6846e-02,  8.7224e-02, -5.2443e-02, -2.2625e-01,
         -1.0691e-01,  2.5182e-01,  1.4286e-01,  3.9291e-01,  8.4118e-02,
          3.4554e-01, -1.2005e-01, -6.0698e-02, -1.3950e-01, -1.0333e-01,
         -4.8105e-02,  9.5093e-02,  7.3804e-02, -2.2238e-01,  1.6247e-02,
         -7.9193e-02,  1.7127e-01, -1.0269e-01,  3.4076e-02,  2.0091e-02,
          1.4403e-02,  1.7479e-01,  6.2852e-02,  8.1167e-02, -3.2873e-01,
         -1.3879e-01,  4.5661e-02, -6.7940e-03,  4.9516e-02,  1.7925e-03,
         -5.1232e-02,  3.9350e-02,  1.0936e-01, -8.1204e-02,  2.7451e-01,
          1.3637e-01,  1.9993e-01,  1.2637e-01, -2.7628e-03, -6.9159e-03,
          1.6688e-01, -1.3584e-01, -1.6760e-01, -1.8896e-01, -1.2763e-01,
         -2.3074e-01, -2.4253e-01, -6.7704e-02, -4.4443e-02,  2.7174e-01,
          1.0268e-02,  1.0156e-01,  3.3126e-02,  1.0536e-01, -5.2447e-02,
          1.3552e-01, -5.0866e-02, -1.0237e-02, -1.7401e-01,  9.8780e-02,
         -2.6597e-01,  1.9513e-02,  3.4285e-01, -1.8748e-01,  1.0241e-01,
          1.6280e-01, -3.9694e-01,  2.5494e-01,  4.5376e-02, -1.9810e-01,
         -2.8197e-02,  1.1802e-02, -9.1564e-02,  5.0802e-02, -2.5755e-01,
         -4.0851e-02,  3.2093e-02,  2.9647e-02, -1.5954e-01, -8.8896e-03,
          1.3053e-01, -2.4597e-01,  1.6612e-01,  2.0614e-01,  6.4835e-02,
         -2.8015e-02,  1.6216e-01,  1.4295e-01,  1.2735e-02, -1.3873e-02,
         -3.5879e-02, -3.4948e-01, -5.1728e-02, -6.6634e-02,  1.7184e-01,
         -2.2852e-01,  2.6457e-01, -2.4449e-01, -1.4417e-01, -2.3733e-01,
          9.1889e-02, -2.9267e-01, -2.3025e-01,  8.8314e-02, -7.8357e-02,
         -5.7747e-02, -1.4981e-01,  4.1123e-01,  3.3472e-01,  1.4562e-01,
         -2.4604e-01, -5.7254e-02,  1.6482e-01,  1.5658e-01, -7.4966e-02,
         -2.6640e-01,  1.0515e-01,  1.3889e-01,  2.3365e-02,  1.9026e-01,
          6.4290e-02, -3.0315e-01, -4.4883e-02, -1.2006e-02,  2.8197e-01,
         -1.0848e-01,  2.3823e-01, -1.3811e-01,  1.4817e-01, -9.9544e-02,
         -1.1771e-01,  2.0992e-01, -1.5464e-02, -4.8463e-02, -4.6251e-01,
          6.4576e-02,  1.3113e-01,  7.8273e-02, -3.2112e-01, -2.3173e-01,
         -1.4770e-02, -8.8445e-02, -6.2296e-03, -4.1857e-02, -1.5519e-02,
          1.2214e-01, -4.5421e-02, -1.1689e-01, -3.3041e-02,  5.1277e-02,
         -7.3037e-01, -1.1147e-01, -2.5590e-02, -2.9219e-01,  9.5740e-02,
         -4.5105e-01,  1.6098e-01,  7.0610e-02,  3.9556e-01,  2.5976e-02,
         -3.4097e-02, -3.8722e-03,  3.2212e-01, -2.3499e-01, -1.2664e-01,
          9.6104e-02,  1.0018e-02,  2.8678e-01,  1.4827e-01,  9.0749e-02,
         -3.3926e-01,  4.0231e-02,  1.5684e-01,  3.2583e-02,  2.1653e-01,
         -2.5099e-01, -1.4394e-01, -1.7970e-01,  6.0626e-02,  2.4621e-01,
          3.4390e-01,  4.0847e-01,  3.4490e-02,  3.0231e-01,  3.6929e-01,
         -3.4948e-01,  7.9538e-02,  1.6822e-01,  2.1796e-01, -3.2474e-02,
         -7.9927e-02,  9.3945e-02, -1.2304e-01, -1.1283e-01, -2.0568e-01,
          2.2014e-04, -2.8351e-01,  4.6207e-02, -5.9198e-03, -1.4859e-01,
          3.5941e-01, -1.3172e-01,  1.8968e-01,  5.8274e-02, -2.6794e-01,
         -1.4008e-02, -1.1669e-01,  1.6028e-02,  1.6529e-01,  9.2259e-03,
         -1.6932e-01, -4.8125e-02,  1.6569e-01,  2.2483e-01, -1.0104e-02,
          1.2520e-01,  1.6513e-02,  1.4227e-01, -1.2912e-01, -6.8892e-02,
          1.2978e-01,  5.2987e-01, -2.9361e-02, -1.7173e-01, -2.0650e-01,
          1.3085e-01,  6.7811e-02, -9.4346e-02, -2.2886e-01,  1.7265e-01,
         -3.3668e-01,  8.6308e-02, -3.7297e-02,  2.0738e-02,  9.0089e-02,
         -1.4908e-01, -8.4510e-02,  3.1943e-01,  1.9994e-01, -7.1151e-02,
          2.6308e-01, -1.0747e-01,  1.0694e-01,  1.3462e-01, -1.6534e-02,
          1.8233e-01,  4.9353e-02, -2.4086e-01, -7.3987e-02,  2.9621e-01,
          2.2163e-01, -6.0973e-02, -9.1408e+00,  1.4422e-01, -1.1047e-01,
         -1.3391e-01, -1.3572e-02,  6.6839e-02, -1.9935e-01, -1.1589e-01,
          2.6265e-03, -3.5362e-02, -7.3706e-02,  1.3389e-02,  4.1728e-01,
          8.4623e-02,  1.3814e-02, -1.6620e-01,  9.6147e-04,  5.1067e-02,
          1.5149e-01,  4.3890e-02,  9.1711e-02,  1.5474e-01, -5.5918e-02,
          1.6324e-01,  1.1525e-01,  2.5152e-01,  7.6128e-02, -7.7651e-02,
          6.1640e-02, -2.7778e-01, -5.2527e-02,  1.4204e-01, -1.3137e-01,
         -4.2255e-02, -2.5875e-01, -7.6642e-02,  1.4658e-01, -7.6711e-02,
          1.8379e-01, -8.9225e-02, -1.6884e-02, -1.9602e-01,  8.4709e-02,
         -1.3263e-01,  2.5246e-01, -4.6709e-02,  1.6183e-02, -6.6925e-02,
         -3.5697e-02,  3.2296e-01, -8.3549e-03,  2.2005e-01,  1.4929e-01,
          6.7551e-02, -3.0613e-01, -3.4311e-02, -1.8470e-03,  2.8336e-01,
         -1.1995e-02,  4.2911e-02, -6.6535e-02, -9.9945e-02,  3.1333e-01,
         -1.0858e-01, -3.8086e-02, -2.4306e-02, -9.7873e-02, -1.9856e-01,
         -9.6719e-02,  1.8684e-01, -2.4384e-01, -9.6891e-03,  1.9082e-01,
         -3.9912e-01, -5.8520e-03, -2.3253e-01, -1.4137e-01,  1.7209e-03,
         -9.5386e-02,  1.2211e-02, -2.6813e-02,  1.4948e-01,  2.4930e-01,
         -1.1674e-01, -1.5236e-01,  9.2031e-02, -1.8164e-01,  1.2221e-01,
          1.7213e-02, -1.4174e-01,  1.5047e-01,  6.6883e-02,  2.7509e-01,
          3.7137e-02, -1.4701e-01, -1.4080e-02, -1.8727e-01, -6.6169e-02,
          6.7727e-02,  5.0437e-02, -1.0022e-02,  1.5393e-01,  6.0261e-02,
         -1.3334e-01, -8.1127e-02, -1.2826e-01,  1.5250e-03, -1.8606e-01,
         -5.9212e-02,  2.6355e-02, -4.8837e-02,  6.4751e-02,  5.2563e-02,
         -5.4384e-02,  5.6285e-02,  6.7072e-02,  4.5091e-01, -3.9512e-02,
          2.2136e-01,  6.5600e-02,  6.9023e-02, -2.3866e-01, -1.1466e-01,
          1.0178e-01, -5.3209e-02,  7.3540e-02, -2.7288e-01, -2.0264e-01,
          1.8974e-01,  7.0820e-02,  1.1828e-01, -6.8459e-02, -3.2028e-01,
          3.1735e-01, -2.2404e-01, -1.1033e-01, -9.9452e-02,  2.6165e-03,
          6.0193e-02, -1.0681e-01, -7.1264e-01,  5.5919e-02,  6.5474e-02,
          7.1210e-02,  5.8159e-02, -8.3057e-02, -1.5651e-01, -2.8656e-01,
          1.2511e-01, -2.3533e-02, -3.6780e-01,  5.2697e-02,  1.4832e-01,
          1.7736e-01,  9.9495e-02, -2.4593e-02,  1.9918e-01, -8.3920e-05,
          5.6104e-03, -9.4969e-02, -5.2924e-04,  9.7789e-02, -3.0082e-02,
          4.4606e-02,  4.3812e-03,  1.3545e-01,  7.8396e-02, -7.9039e-02,
          6.9968e-02,  7.7978e-02,  1.0765e-01, -3.8449e-02,  1.6079e-01,
          1.4401e-01, -1.4684e-01, -1.1686e-01,  2.6437e-01,  1.4974e-01,
          1.5941e-01,  3.3336e-02,  1.0270e-01,  1.2206e-01, -1.0041e-01,
         -1.9514e-01, -1.5657e-01,  1.3368e-01,  7.3447e-02, -1.0121e-02,
         -4.6281e-02, -7.7459e-02,  2.2388e-02, -8.7082e-02, -1.1781e-01,
          2.6673e-01,  1.9422e-01,  1.3393e-01, -9.0573e-02,  4.5637e-02,
         -1.5036e-02, -7.1830e-02, -2.5205e-01, -1.2609e-01,  1.3587e-01,
