tensor([[ 2.1817e-01,  6.0722e-03, -3.3072e-02,  1.7855e-01,  1.3613e-01,
          2.2171e-01, -1.0571e-02,  6.4052e-02,  2.2347e-01, -4.1250e-01,
          2.0782e-02,  8.9707e-02, -6.3125e-01,  4.9891e-01,  1.7870e-01,
         -3.7822e-01,  1.1638e-02,  1.1411e-01, -5.8328e-02,  7.1708e-02,
         -1.9671e-01, -1.0579e-02, -3.0800e-01,  2.9245e-01,  1.8351e-01,
         -4.6150e-01, -2.3539e-02,  3.8778e-01,  1.6484e-01,  3.8179e-01,
          5.3279e-02, -1.8980e-01,  2.7370e-01,  1.4891e-01,  5.3028e-02,
          2.0179e-01, -1.1734e-01,  2.8291e-01,  2.0686e-02,  2.7274e-02,
          1.8335e-01, -1.4832e-01, -7.0758e-03, -3.3634e-01, -9.3156e-02,
         -3.5028e-01,  1.1269e-01,  9.6586e-02, -3.6489e-01, -3.1395e-01,
          1.2958e-01,  1.8118e-01,  3.7549e-01,  4.8508e-02, -1.5734e-02,
         -2.8623e-01, -5.6358e-02,  6.5163e-02,  9.6747e-05,  2.3317e-01,
          5.0732e-02, -1.1579e-01,  2.3809e-01,  1.7680e-01,  1.3387e-01,
          2.8129e-01,  2.0112e-01,  7.8783e-02,  3.5874e-01,  8.4189e-02,
         -2.8636e-01,  1.8219e-01,  2.0569e-01, -3.8149e-02,  3.6616e-01,
         -1.9773e-01,  2.6383e-01, -3.1507e-03,  1.5316e-01,  7.4565e-02,
          3.4161e-01,  2.8707e-01,  1.3498e-01,  5.3086e-01, -4.3880e-03,
          2.4023e-01, -4.0714e-01,  5.2330e-01,  9.1557e-02, -7.4566e-02,
         -2.4132e-01,  1.5147e-01,  3.4124e-02,  6.4951e-02, -8.1901e-02,
          2.0130e-01,  1.2196e-01, -2.5737e-01, -4.6082e-01, -2.6416e-01,
          2.3718e-01, -5.6264e-02,  6.0377e-02,  8.6513e-02,  1.6649e-02,
         -3.4273e-01, -2.6968e-02, -1.8448e-02, -1.0949e-01,  3.7135e-03,
          5.9935e-02, -3.2596e-01, -2.4691e-02,  5.9572e-02, -3.0913e-01,
         -3.0635e-01,  2.2677e-01,  8.1597e-02,  3.4865e-01,  7.4301e-02,
          4.1480e-01,  2.6318e-02, -1.9127e-01, -1.5657e-02,  9.3355e-03,
         -1.0044e-01,  2.8192e-02, -1.5116e-01,  2.7388e-01,  2.0432e-01,
          1.6325e-01, -1.4656e-01, -6.1403e-02, -1.4915e-01,  1.4690e-01,
          9.4497e-03, -1.0347e+00,  2.3337e-01, -7.9655e-01, -7.9676e-02,
          1.2246e-01, -1.7082e-01, -2.5092e-02, -1.0118e-01,  9.2175e-02,
         -3.0097e-01,  2.2375e-01, -6.2130e-02,  2.2965e-01,  3.0561e-01,
         -4.6576e-01, -4.9098e-01,  3.9786e-01, -1.0651e-01, -9.4740e-02,
         -1.3583e-01,  1.5643e-02, -8.8344e-02,  1.0598e-01,  2.4923e-02,
          8.6011e-02, -1.7944e-01,  8.1869e-02,  2.2803e-01, -2.2380e-01,
         -3.4195e-01,  2.5066e-01,  5.7582e-01,  1.4945e-01,  4.1769e-01,
          3.7681e-01,  1.6768e-01,  6.1741e-02,  9.8985e-02,  3.5515e-01,
         -1.5891e-01,  5.0964e-01, -9.6907e-02, -1.5280e-01, -1.0273e-01,
          7.4528e-02, -3.4312e-01, -5.4345e-03, -2.7183e-01,  1.3805e-02,
          1.7337e-01, -2.2291e-01, -3.1971e-01,  2.2631e-01, -1.2093e-01,
          2.4897e-01, -1.5443e-01,  2.0902e-01, -3.0119e-01, -3.4579e-01,
         -6.1149e-02,  1.5963e-02,  1.3368e-01, -1.3566e-02, -3.0358e-01,
         -9.5494e-02,  6.2628e-02, -2.2708e-01,  1.0701e-01, -2.3623e-01,
         -2.3971e-01, -1.0432e-02,  1.6678e-01, -2.6603e-02, -6.3771e-02,
