tensor([[ 2.3074e-01,  4.9134e-02, -1.2085e-01,  2.1213e-01,  1.9535e-01,
          1.9708e-01, -3.7485e-02,  7.7608e-02,  2.1446e-01, -3.8523e-01,
         -2.9939e-02,  1.4805e-01, -5.7899e-01,  5.3964e-01,  1.6949e-01,
         -3.4997e-01,  1.3745e-02,  4.4195e-02, -5.8770e-02,  7.7732e-02,
         -1.6711e-01,  3.1115e-04, -3.1333e-01,  2.5207e-01,  1.7730e-01,
         -4.6961e-01, -8.8221e-02,  3.6943e-01,  1.2148e-01,  4.0629e-01,
          8.4343e-02, -1.6417e-01,  2.5288e-01,  1.3477e-01, -3.9230e-03,
          2.3863e-01, -8.2517e-02,  2.9410e-01,  3.9478e-02,  3.8898e-02,
          1.5291e-01, -1.5849e-01, -2.4063e-02, -2.7452e-01, -5.1495e-02,
         -3.3039e-01,  9.0949e-02,  1.5999e-01, -3.8104e-01, -3.5294e-01,
          1.6219e-01,  2.0748e-01,  3.8901e-01,  6.5227e-02, -3.1800e-02,
         -3.3749e-01, -4.1600e-02,  6.4897e-02,  4.5958e-03,  2.5333e-01,
          4.0432e-02, -1.0120e-01,  1.7369e-01,  1.8675e-01,  1.6958e-01,
          2.3442e-01,  1.8739e-01,  8.9988e-02,  3.1824e-01,  8.6866e-02,
         -2.6321e-01,  1.8211e-01,  2.1426e-01, -8.9188e-02,  3.7390e-01,
         -1.6903e-01,  2.7761e-01,  3.5492e-02,  1.6427e-01,  6.9163e-02,
          3.6316e-01,  2.7807e-01,  1.0309e-01,  5.7656e-01,  3.7225e-02,
          1.8817e-01, -3.3815e-01,  5.1389e-01,  3.5905e-02, -4.0295e-02,
         -2.7705e-01,  1.7512e-01,  8.0692e-02, -5.8069e-04, -8.6856e-02,
          1.7660e-01,  1.1173e-01, -2.5506e-01, -4.6083e-01, -2.9108e-01,
          2.4651e-01, -1.0638e-01,  5.2980e-02,  1.5424e-01,  4.9990e-02,
         -2.9098e-01,  3.4181e-02, -1.8377e-02, -1.0879e-01, -1.3737e-03,
          8.5886e-02, -3.1386e-01, -4.1177e-02,  5.7988e-02, -2.8328e-01,
         -1.9693e-01,  2.1697e-01,  7.8032e-02,  3.4550e-01,  9.9695e-02,
          4.2557e-01,  2.9128e-02, -1.6745e-01, -6.9681e-02,  4.7640e-02,
         -1.0083e-01,  4.9013e-02, -1.6212e-01,  3.5145e-01,  2.1882e-01,
          1.5996e-01, -1.5386e-01, -9.6596e-02, -9.1033e-03,  2.2078e-01,
         -3.1569e-02, -1.0695e+00,  2.9255e-01, -8.0698e-01, -5.2950e-02,
          1.1900e-01, -1.7026e-01,  4.5134e-02, -1.4105e-01,  8.9971e-02,
         -2.6908e-01,  3.0906e-01, -9.6906e-02,  2.3512e-01,  3.1000e-01,
         -4.4484e-01, -4.9965e-01,  4.2613e-01, -1.2069e-01, -7.6017e-02,
         -1.5516e-01, -2.0750e-02, -1.1429e-01,  1.4169e-01, -4.1009e-02,
          1.0771e-01, -1.5685e-01,  1.1939e-01,  1.9482e-01, -1.9793e-01,
         -3.0839e-01,  2.6445e-01,  5.6940e-01,  1.8288e-01,  3.9563e-01,
          4.2919e-01,  1.4323e-01,  1.2149e-01,  9.6159e-02,  4.1371e-01,
         -1.3834e-01,  5.4871e-01, -1.2365e-01, -1.1465e-01, -1.2834e-01,
          3.8417e-02, -3.6953e-01, -1.3828e-02, -2.9447e-01,  1.3625e-02,
          1.4933e-01, -1.6988e-01, -2.5956e-01,  2.2559e-01, -1.2920e-01,
          2.4488e-01, -1.7705e-01,  2.2644e-01, -3.1306e-01, -3.4903e-01,
         -5.4598e-02,  4.0079e-02,  1.2578e-01, -3.3426e-02, -2.9914e-01,
         -1.0182e-01,  3.7719e-02, -2.3484e-01,  1.1882e-01, -2.1023e-01,
         -2.9142e-01, -9.5161e-02,  1.2092e-01, -3.5181e-02, -6.3295e-02,
          1.0087e-01, -1.4082e-01,  1.8739e-01, -2.9655e-01, -1.9268e-01,
         -2.9225e-02,  2.4353e-01,  2.1717e-02, -4.5021e-02,  3.9190e-02,
         -3.0366e-01,  9.1181e-02,  1.7279e-01, -1.4402e-01, -2.6734e-01,
          7.0483e-01,  1.1789e-01, -2.1887e-01,  2.9628e-01, -1.2018e-01,
         -1.2423e-01,  1.4988e-01,  5.1387e-01,  1.3200e-01,  6.8258e-02,
         -2.7890e-01, -1.6049e-01,  1.8288e-01, -4.5579e-01,  3.9417e-02,
          1.2542e-02, -3.4466e-01, -1.4815e-01,  2.7475e-01,  7.1287e-02,
          3.1039e-01, -1.3901e-01, -5.9648e-02, -3.0912e-01,  5.0309e-02,
         -3.3806e-02, -7.4980e-02, -1.3513e-01, -3.9929e-01,  8.9155e-01,
          5.5028e-02, -1.8379e-01,  2.2509e-01, -7.7748e-02, -5.0769e-02,
          1.8933e-01,  4.6427e-01,  1.5032e-01, -1.6384e-01, -2.8821e-01,
         -2.3655e-01, -3.4211e-01, -4.9094e-01, -3.9436e-01, -3.0629e-01,
          4.1037e-01,  1.7765e-01,  4.0277e-01,  3.6100e-02,  2.7704e-01,
          4.8985e-02, -1.0123e-01, -1.9086e-01,  2.0050e-02, -3.2160e-01,
          2.1155e-01, -1.6768e-01,  2.9934e-01, -2.3987e-01,  9.5662e-02,
          8.5602e-02, -1.1564e-01,  2.0852e-01,  8.6903e-02, -6.1270e-01,
         -1.0361e-01,  6.9394e-02, -1.4776e-01, -2.3342e-01, -8.6946e-02,
          1.6091e-01, -1.1219e-01, -1.1794e-01, -2.8500e-02, -3.0802e-02,
          9.1333e-02, -3.2589e-02,  1.8178e-01, -1.1594e-01, -5.3476e-02,
         -4.6285e-01,  1.3060e-01,  2.6447e-01,  3.4468e-01, -8.1526e-02,
          3.7016e-01,  7.5600e-02,  1.6832e-01, -2.8197e-01, -1.5021e-01,
         -1.0491e-01,  2.1008e-01, -3.1925e-01, -2.0542e-01, -1.8133e-01,
         -1.2727e-01,  4.3133e-01, -6.7342e-02,  8.9210e-04,  2.6230e-02,
         -8.5495e-02,  3.4055e-01, -3.5889e-02, -9.1305e-04, -1.3885e-01,
         -7.4514e-02, -1.7261e-02,  6.2564e-02, -3.1287e-02, -1.8517e-01,
         -3.8851e-02, -1.0228e-01, -2.7430e-01, -3.0766e-01,  1.2871e-01,
          8.2918e-02, -1.6157e-02,  2.0388e-01, -1.0062e-02,  2.1422e-01,
         -2.7419e-02, -1.6207e-01, -1.2998e-01, -4.1272e-01, -5.7995e-02,
         -1.3136e-01, -4.9214e-01, -6.5746e-02, -9.3851e-02,  6.5522e-01,
          2.5874e-02,  4.1095e-01, -7.8654e-02,  4.4817e-02, -1.9746e-01,
          1.7051e-01, -3.2685e-01, -1.3326e-01,  1.1355e-01,  2.1884e-01,
         -1.8330e-03, -1.3244e-01,  1.5733e-01, -4.0979e-01, -1.9338e-03,
          4.3146e-01, -5.7129e-01,  2.4888e-01, -1.7987e-01, -1.0108e-01,
          1.0520e-01, -8.1031e-03,  4.1849e-02,  4.2819e-02, -3.8727e-01,
         -2.4204e-01,  2.5193e-01,  5.6617e-02, -2.3431e-01, -2.1487e-01,
          2.4759e-01, -1.6480e-02, -1.0717e-01,  3.2888e-03,  1.4069e-01,
          3.0603e-02,  1.7623e-01,  9.8912e-02,  9.6593e-02, -4.5638e-02,
          2.0614e-02, -3.3362e-01,  4.0286e-01,  1.5941e-03,  1.6528e-01,
         -2.6837e-01,  5.6753e-01, -3.4712e-01, -1.6653e-01, -8.7218e-02,
         -1.5107e-01, -1.3931e-01,  3.5255e-02, -3.1431e-02,  1.8008e-02,
         -9.2574e-02, -1.6150e-01,  4.7849e-01,  2.9169e-01, -5.1379e-02,
         -1.6903e-01, -1.3909e-01,  2.8659e-01,  4.6137e-01, -1.5482e-01,
         -3.0565e-01,  2.6073e-01,  1.8115e-01,  1.8220e-01,  6.4954e-02,
         -1.1201e-01, -2.8277e-01, -1.3428e-01,  6.7884e-02, -7.4389e-03,
         -3.7692e-02,  3.1125e-01, -1.9492e-01,  1.3608e-01, -1.4592e-01,
         -1.9105e-01,  2.0627e-01, -1.2734e-01, -1.1769e-01, -3.0314e-01,
          9.8179e-02,  5.3989e-02,  2.5788e-01, -3.2817e-01, -3.4598e-01,
