tensor([[ 7.2764e-02,  5.0813e-02, -1.0438e-01,  1.8455e-01,  2.5856e-01,
          5.7433e-02, -1.3023e-01,  1.4204e-01,  1.1685e-01, -1.3696e-01,
          5.0427e-02,  7.7537e-02, -3.7781e-01,  4.6695e-01, -5.6957e-02,
         -3.4065e-01, -5.6308e-02,  7.0823e-02, -7.3203e-02,  4.1317e-02,
         -1.6168e-01, -3.0024e-02, -1.2446e-01,  1.5340e-01,  7.7292e-02,
         -2.2635e-01,  4.2432e-02,  4.6302e-01,  1.3564e-01,  3.2238e-01,
         -3.9744e-02, -1.5168e-01,  1.7947e-01,  1.1433e-01,  1.9961e-02,
          4.7779e-02, -6.1746e-02,  3.0199e-01, -2.0171e-02,  1.3634e-02,
          2.5985e-01, -7.1013e-02,  7.8508e-02, -2.0692e-01, -5.0125e-02,
         -2.9765e-01,  5.0959e-02, -2.8459e-02, -2.5991e-01, -1.5418e-01,
          1.1143e-01,  1.7239e-01,  2.1358e-01, -3.0183e-02, -1.5851e-03,
         -2.4362e-01,  4.5452e-03,  7.3560e-02, -1.8526e-02,  1.8455e-01,
          1.7045e-01,  1.5069e-02,  1.1866e-02,  2.0206e-01,  2.5218e-01,
          3.3857e-02,  8.0304e-02,  6.4517e-02,  1.8138e-01, -1.4533e-01,
         -2.4004e-01,  9.5813e-02, -2.4407e-02, -9.0811e-02,  8.9720e-02,
         -1.7745e-01,  2.2986e-01, -1.7732e-02,  3.2438e-02,  2.1562e-02,
          2.1014e-01,  2.4694e-01,  6.2657e-02,  5.0559e-01,  8.5021e-02,
          8.2370e-02, -2.2487e-01,  4.7207e-01,  7.8339e-02,  4.5397e-03,
         -1.4869e-01, -2.0164e-02,  7.4563e-02,  2.2183e-03, -1.2528e-02,
          1.1582e-01,  1.2166e-01, -1.4607e-01, -5.2717e-01, -1.1103e-01,
          8.9605e-02,  7.0835e-02,  1.0449e-01,  7.8469e-03,  3.8034e-02,
         -1.1017e-01,  1.1810e-02, -2.3276e-01, -6.5225e-02,  1.2164e-01,
