tensor([[-7.1202e-02,  4.1345e-01, -9.5329e-03,  1.2627e-02,  4.8353e-02,
          5.9168e-02,  1.6266e-02,  8.3587e-02, -2.9155e-01, -5.4079e-02,
          3.2490e-01, -1.6441e-02,  9.7954e-03,  2.8046e-01, -9.1797e-02,
         -2.1674e-01, -9.5516e-03,  4.7854e-02,  1.8137e-01,  3.9592e-02,
         -1.9428e-01,  4.2409e-02, -3.9228e-01,  1.3726e-01, -6.6352e-02,
          3.2220e-02, -4.9587e-01,  2.5673e-01,  4.9171e-03, -1.5239e-01,
         -8.5610e-02, -1.9771e-01, -5.3657e-02, -8.1841e-02,  3.6055e-01,
          1.0366e-02,  2.8333e-01,  3.1972e-01, -2.7006e-02, -3.3834e-02,
         -2.6837e-01, -1.0717e-01,  5.9126e-02,  1.9407e-01,  2.2027e-01,
         -7.0114e-02, -2.5451e-01, -1.2568e-02, -3.3402e-01, -6.1743e-02,
          3.8838e-01,  5.5115e-01, -1.0407e-01, -1.7192e-02, -6.8726e-02,
         -2.3643e-01, -6.9464e-02,  2.9477e-01, -3.8748e-02,  2.0735e-01,
         -2.3442e-02,  1.6042e-01, -1.1254e-02,  2.7035e-02,  9.7807e-02,
         -1.0766e-01,  2.0252e-01, -1.0530e-01, -1.0135e-01, -3.0809e-02,
         -3.2683e-01,  7.7175e-02, -4.4891e-02, -7.4456e-02,  1.6860e-01,
         -1.3754e-01,  6.3941e-03,  8.0775e-02, -2.1330e-01,  1.8022e-01,
          8.0913e-02,  2.1442e-01, -2.7645e-02,  2.1446e-01,  1.1289e-01,
          8.7439e-02, -2.8053e-01,  5.1387e-01, -7.0980e-02, -1.0460e-01,
          1.0690e-01, -1.1945e-01,  1.3996e-01, -7.0905e-02,  2.3328e-01,
         -9.1611e-02,  8.8411e-03, -8.6249e-02, -5.8215e-01, -9.8566e-02,
         -1.0315e-01,  7.2363e-02,  4.0296e-01,  1.8634e-01,  3.6508e-03,
          3.9324e-01,  3.5531e-01, -1.3533e-01,  1.5201e-02,  1.9468e-01,
          1.4717e-01,  2.1803e-01, -9.8296e-02, -2.8408e-02, -1.2381e-01,
         -3.5073e-01,  2.3784e-01, -2.4035e-01,  6.8466e-02, -2.0967e-01,
          3.2117e-01, -4.4666e-02, -9.5127e-02, -4.8093e-02,  1.0446e-01,
         -7.8281e-03,  5.0683e-02, -6.7847e-02,  8.6289e-02,  1.1805e-01,
         -1.2313e-01,  2.2742e-01, -1.9330e-02,  3.7364e-01,  7.7247e-03,
          1.2089e-01, -9.6169e-01,  1.9147e-01, -1.0519e+00,  2.6175e-01,
          1.7969e-02, -1.9233e-01,  5.3163e-02, -1.0301e-01,  3.1767e-02,
         -3.5117e-01,  1.1877e-01,  2.5568e-01,  1.2842e-01,  1.0786e-01,
          2.1612e-02,  1.5652e-01,  8.8096e-02, -1.5024e-01,  8.7447e-02,
         -1.8829e-01, -1.1008e-01, -2.7703e-01, -4.4652e-02,  5.3136e-01,
          3.5731e-01, -2.3231e-02, -1.1487e-01, -3.3873e-02,  1.2467e-01,
         -2.0280e-01,  2.0585e-01,  1.3780e-01,  5.8944e-02,  4.5263e-02,
         -3.2790e-03,  1.0597e-01,  1.8625e-01,  1.8545e-01,  2.0710e-01,
          2.7465e-01,  1.7603e-01,  3.3859e-02,  5.6999e-02,  8.3421e-02,
         -6.6267e-02, -1.1459e-01, -1.0081e-02,  6.1206e-02, -1.0957e-01,
         -2.9116e-02,  3.7029e-02, -2.3950e-01, -1.2485e-01,  9.2954e-03,
          3.8902e-01,  4.8335e-02,  9.6144e-02, -1.4197e-01, -3.4623e-01,
          5.1906e-03,  6.2340e-02,  2.8534e-01,  2.1239e-01,  7.7942e-02,
         -2.5269e-01,  6.1214e-02,  2.8690e-02,  4.8487e-02,  6.6927e-02,
         -7.1663e-02, -1.8151e-01, -5.7726e-02, -2.6781e-01, -2.1602e-01,
         -4.7384e-02, -2.2938e-01,  6.9381e-02, -1.8452e-01, -3.4674e-01,
          6.5450e-02,  4.3510e-02, -1.6918e-01,  5.3838e-03,  3.8865e-01,
