tensor([[ 2.2657e-01,  2.0206e-01, -1.7403e-01,  1.4737e-01, -1.9869e-01,
          5.2380e-02,  1.1253e-01,  2.3410e-01,  2.1269e-01, -3.5784e-01,
         -8.0281e-02,  1.5279e-02, -7.7412e-01, -1.3743e-01, -3.8615e-01,
         -3.1117e-02,  3.1983e-02,  3.9590e-02,  8.4287e-02,  4.6802e-02,
         -2.0565e-01,  1.8499e-01, -2.3644e-01, -7.8329e-02,  3.5256e-01,
         -2.0403e-01,  6.2190e-02, -1.4827e-02, -5.4284e-02,  1.7011e-01,
         -2.4054e-01, -1.5407e-01,  1.3782e-01, -6.7415e-02, -6.1906e-02,
          6.3722e-02,  3.2128e-01,  2.3670e-04, -2.0642e-01, -1.4014e-03,
         -2.2232e-01,  9.7150e-02,  4.2553e-01, -1.8122e-01,  4.0462e-01,
         -6.5588e-01, -1.2833e-01,  4.9160e-01,  1.8959e-01,  5.7815e-02,
          1.4080e-01,  5.4902e-01,  2.2171e-01, -1.5641e-01,  1.3560e-01,
          1.2765e-01, -2.0454e-01,  2.9716e-01, -1.4410e-01, -7.5737e-02,
          3.5761e-01, -2.7064e-01,  4.1776e-01, -1.3711e-01,  1.7348e-01,
         -3.6491e-02,  1.2977e-01,  1.2529e-01, -2.0282e-01, -9.3094e-02,
         -3.6258e-01, -2.7064e-01, -3.1404e-01,  2.0177e-01,  3.8856e-02,
         -4.4657e-01,  4.3751e-01,  2.4550e-02,  3.2867e-02,  7.8526e-02,
          6.7221e-02,  1.8342e-01, -2.3770e-01,  2.9088e-01,  6.3889e-02,
          5.3688e-02,  1.4863e-01,  2.2365e-01, -4.0520e-01, -3.5384e-02,
          2.8696e-01, -2.9350e-01, -1.1633e-01, -2.8798e-01,  1.7379e-01,
          2.8434e-01,  2.4630e-01, -5.6194e-02,  1.2679e+00, -1.6940e-01,
         -8.5262e-02,  1.5059e-03,  3.8785e-01, -2.4960e-02,  1.4728e-01,
         -1.0805e-01,  2.5122e-01, -2.4126e-01,  3.3121e-01,  3.0768e-01,
          3.7747e-02, -1.4335e-01, -2.9151e-02, -2.9222e-01,  1.2005e-01,
         -3.4745e-02,  2.6840e-01,  2.3856e-01,  3.2804e-01, -4.5633e-01,
         -4.5791e-02, -3.3698e-01,  1.4964e-01,  2.1557e-01, -2.9371e-01,
