tensor([[ 1.1749e-01,  2.0148e-01,  2.2948e-02,  1.6030e-01,  1.6353e-01,
          4.9874e-02,  3.5194e-02,  1.2755e-01, -1.6878e-01, -3.4382e-02,
          1.8540e-01,  1.1333e-01, -3.8489e-01,  3.0406e-01, -1.6786e-01,
         -2.1543e-01,  3.9520e-02, -1.8260e-02,  8.9921e-02,  6.3754e-02,
         -6.1652e-02, -4.0528e-02, -2.7807e-01,  8.6744e-02,  1.9033e-01,
         -9.5841e-02, -1.6079e-01,  3.1977e-01, -9.5756e-02, -1.7004e-01,
         -1.5684e-01, -1.7662e-01,  5.3509e-02, -2.0567e-02,  4.9011e-02,
          7.1277e-02,  1.6467e-01,  1.8868e-01, -5.0548e-02,  2.6749e-01,
         -9.4208e-02, -8.8132e-02, -9.5282e-02, -2.5538e-02,  2.8856e-01,
         -2.4861e-01, -7.3794e-02, -1.4381e-01, -1.6271e-01,  8.8240e-02,
          2.6247e-01,  3.6626e-01,  6.9535e-02,  3.6796e-02, -5.9153e-02,
         -2.4453e-01,  5.5279e-02,  1.1259e-01, -2.5184e-02,  2.4637e-01,
          1.3710e-01,  1.0817e-01,  4.8532e-02,  1.0459e-01,  1.1609e-01,
         -4.5045e-02,  9.0518e-04, -2.8907e-02, -4.5309e-02, -1.4431e-01,
         -1.2892e-01, -1.0266e-01, -1.2177e-01, -1.0187e-01, -3.2054e-02,
         -1.8961e-01,  1.0410e-01,  9.5754e-02, -9.7222e-02,  3.8117e-02,
          5.2594e-02,  2.2939e-01,  8.9855e-03,  2.7975e-01,  9.0882e-02,
          1.5038e-02, -1.4323e-01,  3.3804e-01, -5.4110e-02,  3.8650e-02,
         -3.7300e-02, -1.6097e-01,  3.4237e-01, -1.9021e-01,  1.9271e-01,
         -8.1676e-02, -3.2324e-03, -6.8205e-02, -5.6793e-01,  3.0827e-02,
         -1.0602e-02, -1.2717e-02,  2.1823e-01,  1.1778e-01,  1.4643e-02,
          4.8798e-02,  1.6052e-01, -1.1548e-01,  5.3619e-02, -1.2311e-02,
          8.3850e-02, -5.2890e-02,  1.0063e-01,  1.6189e-02, -1.4560e-01,
         -2.0404e-01,  7.6620e-02, -1.1514e-03,  1.1529e-01, -1.0700e-01,
          3.3704e-01, -3.6970e-02, -2.0087e-02, -1.2470e-02,  1.9866e-02,
         -1.2771e-02,  2.3274e-02,  4.5803e-03,  1.9811e-01,  8.1701e-02,
         -2.4073e-01,  1.3689e-01,  1.2332e-01,  2.5600e-01, -5.4716e-02,
          6.4419e-02, -1.1810e+00,  1.5244e-01, -9.4021e-01, -6.9439e-02,
         -7.1414e-03, -1.3392e-01,  1.4129e-02, -2.3239e-01, -4.1620e-02,
         -8.9646e-02, -2.9993e-03,  5.2547e-02,  1.8995e-01,  2.0038e-01,
         -1.0028e-01, -2.1788e-02,  2.1957e-01, -9.0364e-03,  2.3900e-02,
