tensor([[-1.1274e-01,  3.4688e-01,  2.1881e-02,  1.0732e-01,  1.1681e-01,
          9.2628e-02,  1.0658e-02,  1.5037e-01, -1.9403e-01, -8.5167e-03,
          3.0061e-01,  1.1205e-02, -4.7293e-02,  2.6544e-01, -1.3290e-01,
         -2.8464e-01, -7.6791e-02,  7.6659e-02,  1.4539e-01,  3.9796e-02,
         -1.7378e-01,  1.4704e-01, -2.6026e-01,  2.0840e-01, -7.7180e-02,
          1.4713e-02, -3.0956e-01,  3.1180e-01, -4.6740e-02, -5.2405e-02,
         -5.4460e-02, -1.7662e-01, -7.2000e-02,  5.0157e-02,  3.1638e-01,
          8.0887e-02,  1.5162e-01,  2.9617e-01, -6.7277e-02,  4.1536e-02,
         -2.1057e-01,  2.0021e-02,  9.3008e-02,  1.6424e-01,  3.7363e-02,
         -9.1766e-02, -1.1239e-01, -1.2551e-01, -2.4921e-01, -5.7546e-02,
          4.1099e-01,  5.8997e-01, -1.0500e-01, -4.3067e-02, -5.3970e-02,
         -3.0475e-01, -2.9299e-01,  2.9698e-01, -6.1563e-02,  1.2878e-01,
         -9.1594e-02,  2.1503e-01, -1.1751e-01,  1.1383e-01,  8.8740e-02,
         -1.0074e-01,  1.4372e-01, -5.1019e-02, -9.2017e-02, -1.3243e-01,
         -2.8484e-01,  2.8403e-02, -1.6297e-01, -9.3960e-02,  1.8008e-01,
         -2.4210e-01, -2.7383e-03,  4.3705e-02, -2.2489e-01,  1.2939e-01,
          6.2133e-03,  2.2746e-01, -8.5157e-02,  2.3672e-01,  1.2774e-01,
          2.6773e-02, -3.4300e-01,  5.9158e-01, -8.9599e-02, -1.0670e-01,
          4.1025e-03, -8.6295e-02,  4.5630e-02, -3.9912e-02,  2.1525e-01,
          6.5350e-02,  3.8964e-02, -8.3436e-02, -6.0763e-01, -4.1589e-02,
          1.6372e-02,  7.1593e-02,  2.4568e-01,  2.0984e-01,  6.4616e-02,
          2.3075e-01,  1.7979e-01, -8.1765e-02,  1.7233e-02,  1.2825e-01,
          1.2780e-01,  1.1466e-01,  7.6927e-02,  2.0383e-02, -6.2731e-02,
         -2.3615e-01,  1.4366e-01, -1.9508e-01, -1.5978e-03, -2.1678e-01,
          3.0829e-01, -9.3852e-02, -7.5392e-02,  4.3041e-02,  8.3639e-02,
         -9.5265e-02, -2.3350e-02,  2.6551e-02,  4.8276e-02,  1.1879e-01,
         -1.1446e-01,  2.4486e-01,  7.3679e-02,  2.9163e-01, -1.9221e-02,
          7.3258e-02, -9.1239e-01,  1.9540e-01, -1.0224e+00,  2.1677e-01,
         -1.9749e-02, -1.3609e-01,  5.6923e-02, -1.2572e-01,  1.0626e-01,
         -3.5338e-01,  1.5620e-01,  1.4229e-01,  2.1181e-01,  4.2901e-02,
          4.0693e-02,  1.5697e-01,  1.0854e-01,  8.0056e-02,  1.1506e-01,
         -1.0660e-01, -7.9850e-02, -2.7900e-01,  3.4494e-02,  4.3723e-01,
          2.8888e-01,  7.2862e-02, -2.1882e-01,  5.6872e-02,  1.9808e-02,
         -1.2761e-01,  1.3442e-01,  2.2316e-01,  3.5953e-02,  4.5933e-02,
          5.1082e-02,  9.5702e-02,  1.5547e-01,  2.3789e-01,  1.7817e-01,
          3.1713e-01,  2.3564e-01,  2.0592e-03, -2.1383e-02, -1.8786e-02,
         -5.5463e-02, -1.7779e-01, -4.9892e-02, -7.8909e-02, -9.1366e-02,
          5.3471e-02,  2.3755e-02, -2.7608e-01, -2.6884e-01, -1.3250e-01,
          3.1833e-01,  3.3375e-02,  9.5607e-02, -9.7898e-02, -3.4000e-01,
         -1.7240e-01, -8.1797e-02,  2.2980e-01,  1.7027e-01,  7.3913e-02,
         -2.4690e-01,  7.3714e-02,  7.4002e-02,  5.6788e-02,  2.5873e-02,
         -1.5270e-01, -1.9038e-01, -8.7970e-02, -2.3643e-01, -1.1289e-01,
         -4.5789e-02, -2.9794e-01,  6.9745e-02, -2.1167e-01, -2.2035e-01,
          1.5288e-02,  3.4397e-02, -2.0611e-01, -8.0585e-03,  3.5777e-01,
         -1.5251e-01, -3.3560e-03,  5.8850e-02,  4.2921e-02, -2.9446e-01,
          1.3520e-01,  1.4643e-01, -1.1235e-01,  2.1746e-01, -8.6234e-02,
         -8.6033e-02, -1.7666e-01,  8.4717e-02,  1.5815e-02,  4.4904e-02,
         -1.5727e-02, -1.4331e-01,  4.0489e-02, -2.9162e-01, -4.3750e-02,
          9.6062e-02, -1.9022e-01, -8.1413e-02, -2.0947e-02, -4.6445e-02,
          1.4425e-01,  2.6305e-01, -1.1495e-01, -3.4827e-02,  1.5335e-01,
         -8.7969e-03, -1.4178e-01,  2.3163e-01, -7.2641e-03,  1.2178e-01,
         -2.3524e-01, -1.3336e-01,  3.4156e-01, -1.3835e-01,  1.4484e-01,
          2.4837e-01,  1.0697e-01,  2.6988e-01, -6.5006e-02, -1.9930e-01,
          1.3307e-02, -3.8255e-01, -5.3932e-01, -2.3592e-01,  1.2794e-01,
          2.3888e-02,  3.4018e-01,  1.9877e-01,  3.1963e-02,  2.7981e-01,
         -7.1370e-02, -1.8095e-01, -7.0117e-02,  1.1625e-01, -3.0657e-01,
          5.7311e-01,  7.7234e-02,  3.0041e-02, -2.0111e-03, -1.6135e-01,
         -3.1018e-01,  3.3515e-02,  1.9705e-02, -1.2858e-02, -2.8309e-01,
         -2.3780e-02,  2.6616e-01, -1.5902e-01, -2.7325e-02,  7.1109e-02,
          6.8496e-02, -2.6482e-01, -1.1334e-01, -2.1217e-01,  1.4649e-01,
          1.7520e-01,  1.0414e-01,  9.2746e-02, -9.6819e-02, -8.2230e-02,
         -4.3685e-01,  1.0541e-01,  1.3871e-01,  3.0672e-01,  1.0263e-01,
          3.8418e-01, -9.4835e-02,  7.6890e-03, -2.1296e-01, -3.6287e-01,
          1.8710e-02, -4.5388e-02, -1.4732e-02, -3.8160e-01,  1.0687e-01,
         -1.4960e-02,  2.2022e-01, -1.3312e-01,  1.4095e-01, -6.7398e-02,
         -6.0819e-03,  1.8609e-02,  1.0343e-02,  4.5325e-02, -1.8838e-01,
         -2.2908e-02,  4.7258e-02,  5.0816e-02, -5.3050e-02,  3.9561e-01,
         -6.7996e-03, -2.4702e-01,  5.5765e-02,  1.2372e-01,  1.3506e-01,
          3.5419e-01,  1.1652e-01,  1.2438e-01, -1.6864e-01,  3.7585e-04,
          1.3322e-02, -1.1175e-02, -7.0881e-02, -6.3790e-02, -1.5622e-01,
          1.4817e-01, -1.5342e-01,  7.1363e-05,  2.2462e-02,  2.2794e-01,
          3.8477e-02, -1.9250e-02, -1.0805e-02,  2.3576e-01,  1.2752e-02,
         -9.1122e-02, -2.4646e-01,  4.5265e-02, -2.0114e-01,  5.3724e-02,
         -6.3805e-02,  2.5000e-01,  4.7317e-01, -1.1538e-01, -9.2119e-03,
          1.3842e-01, -3.0103e-01,  3.8243e-01, -1.3249e-01, -1.7361e-01,
         -3.4797e-02,  2.1274e-01, -1.0821e-01, -1.3570e-01, -1.5784e-01,
          1.4021e-01, -7.4644e-02, -1.8452e-01, -8.9418e-02, -1.0055e-01,
          7.5187e-02, -2.1664e-01,  1.4864e-01,  7.2196e-02,  8.1205e-02,
          2.3957e-02,  1.7966e-01,  2.4859e-01,  1.0149e-01,  7.7886e-03,
         -3.7197e-02, -2.7084e-01,  2.2673e-02, -6.0726e-02, -7.0531e-02,
         -7.8988e-02,  6.0633e-02, -5.3026e-02, -2.2234e-01, -2.6240e-01,
         -7.8571e-02, -4.7803e-01, -1.8357e-01,  5.5776e-03,  9.3679e-02,
          6.4482e-03,  9.7772e-02,  2.1691e-01,  2.9183e-01,  1.5310e-01,
         -1.2114e-01,  4.8193e-02,  2.3923e-01,  6.5785e-02,  9.3630e-02,
         -2.8910e-01,  1.9267e-01,  9.9226e-02, -7.6564e-02,  1.7677e-02,
          5.2325e-02, -1.6598e-01,  4.6831e-02, -2.8710e-01,  4.4610e-01,
         -3.3538e-01,  8.3360e-02,  5.2577e-02, -2.7109e-03, -1.7335e-01,
          1.4064e-02,  2.7388e-01,  1.2758e-02,  5.2386e-02, -3.7029e-01,
         -2.4143e-01,  1.4406e-01,  1.9785e-01, -8.6633e-02, -2.9048e-01,
         -5.1577e-02,  1.9192e-01, -2.6363e-02, -1.3472e-01, -3.8139e-02,
          3.1131e-01,  1.6000e-02, -1.0033e-01, -1.8461e-02,  1.8459e-01,
         -7.7647e-01,  4.8589e-02,  5.6204e-02, -1.2587e-01, -1.7247e-01,
         -1.8370e-01,  1.1073e-03, -4.7589e-02,  4.7822e-01, -2.3472e-02,
         -2.3596e-01,  2.3898e-01, -2.7912e-02,  6.3988e-02,  2.8045e-02,
          3.7153e-01,  7.2846e-03,  2.4677e-01, -1.3999e-01, -2.5460e-02,
         -2.6670e-01,  1.4424e-01,  1.2815e-01,  1.2993e-01,  2.8200e-01,
