tensor([[ 2.4565e-01,  1.6337e-01, -1.7758e-01,  1.1317e-01, -1.4894e-01,
          5.0600e-02,  3.3152e-02,  2.3452e-01,  2.6066e-01, -3.4884e-01,
         -1.0206e-01,  3.4601e-02, -7.4247e-01, -1.4600e-01, -4.3709e-01,
         -8.9668e-02,  7.5882e-02, -3.7749e-02,  2.4176e-02,  6.0657e-02,
         -1.9784e-01,  2.4801e-01, -1.8457e-01, -2.0588e-02,  3.5620e-01,
         -7.4700e-02,  1.5846e-01, -6.3717e-02,  2.1600e-02,  1.8431e-01,
         -1.6433e-01, -1.2931e-01,  1.4700e-01,  2.3105e-02, -5.1388e-02,
          7.1452e-02,  2.3591e-01, -4.5890e-03, -2.7766e-01, -8.6640e-02,
         -1.4722e-01,  1.4541e-01,  4.7859e-01, -1.6208e-01,  3.0261e-01,
         -6.6431e-01, -1.2867e-01,  4.9335e-01,  9.6382e-02, -5.0373e-02,
          6.4614e-02,  5.2878e-01,  1.5596e-01, -1.7107e-01,  6.9807e-02,
          1.3157e-01, -2.0562e-01,  3.0165e-01, -1.6454e-01, -1.0850e-01,
          2.8194e-01, -2.8108e-01,  4.7479e-01, -8.1489e-02,  1.4990e-01,
         -8.7400e-02,  6.8688e-02,  1.1054e-01, -1.8171e-01, -8.7016e-02,
         -2.9036e-01, -2.9445e-01, -2.7588e-01,  1.2886e-01,  1.6750e-01,
         -3.9124e-01,  3.9146e-01, -3.8708e-02, -2.0138e-02,  1.0823e-01,
          5.7643e-02,  2.0900e-01, -2.3661e-01,  3.1637e-01, -1.0651e-01,
          7.7607e-02,  1.5846e-01,  2.0606e-01, -3.4324e-01,  2.4934e-02,
          2.7280e-01, -3.3989e-01, -1.4178e-01, -1.9975e-01,  1.1343e-01,
          2.8721e-01,  3.0004e-01, -5.1986e-02,  1.2626e+00, -5.9989e-02,
          1.6902e-02,  5.0052e-02,  3.2583e-01, -2.0967e-02,  1.9134e-01,
         -1.5580e-01,  2.9517e-01, -2.8584e-01,  3.9341e-01,  3.1788e-01,
          7.7231e-02, -1.4893e-01, -6.1485e-03, -1.8941e-01,  9.9437e-02,
         -1.5295e-02,  2.6708e-01,  2.1518e-01,  2.9840e-01, -3.6440e-01,
         -1.2801e-02, -3.2356e-01,  1.6926e-01,  2.4514e-01, -2.6323e-01,
         -4.9207e-02, -2.0502e-02,  2.5936e-02,  2.0866e-01,  1.0664e-01,
         -4.0573e-01, -2.3235e-01, -1.4094e-01, -1.6041e-02, -1.5389e-01,
          1.7968e-01, -3.9101e-01, -5.9371e-02, -1.1691e+00, -2.8667e-03,
         -7.0381e-03, -1.3565e-01, -2.7404e-01, -5.3839e-01, -1.1639e-01,
          5.5786e-03, -2.0846e-02,  2.9229e-01, -1.9901e-01, -2.0846e-01,
          3.7436e-02, -1.1530e-01, -1.0505e-01,  1.5840e-01, -5.4586e-02,
         -5.9880e-02, -4.1481e-02,  2.9295e-02,  2.1974e-02, -2.1250e-01,
          1.8908e-01,  3.7993e-01, -1.2188e-02,  2.6351e-01, -1.4469e-01,
         -4.9898e-01, -3.7828e-02, -3.6826e-02,  2.1417e-01, -2.2802e-01,
          7.5775e-02, -6.7282e-02, -1.3571e-01,  4.7745e-01,  1.7696e-01,
          1.7100e-01, -1.3543e-01,  2.3259e-02, -1.1126e-01, -5.4888e-02,
         -9.6262e-02, -2.7048e-01,  4.6670e-01, -1.6486e-02,  2.6000e-02,
         -1.5476e-02,  1.7433e-01, -4.1414e-02, -1.1165e-01, -3.6129e-02,
          4.0830e-01, -2.7880e-01,  2.0274e-01, -1.8267e-01, -2.3160e-02,
         -3.9751e-02,  3.9489e-02,  3.2411e-02,  5.3416e-02, -1.0214e-02,
          3.8847e-01, -8.5018e-02, -1.4564e-01, -4.1728e-02, -7.0191e-02,
         -2.5678e-01, -2.3440e-01,  1.3357e-01,  1.7795e-01,  2.7415e-02,
          1.4905e-01,  6.0962e-02, -9.0140e-02,  1.6497e-01,  6.6424e-02,
         -1.5991e-01,  1.5655e-01, -4.9465e-02, -4.6565e-03, -8.7497e-02,
         -1.1920e-01,  1.2765e-01, -6.3457e-02, -4.4917e-02, -1.8270e-01,
          1.3517e-01,  3.5318e-01, -5.7009e-04, -1.0606e-01, -1.6068e-01,
          3.9764e-03, -1.9487e-01,  4.4571e-01, -1.8883e-01,  5.3551e-02,
          1.5204e-01,  1.8880e-01,  1.7603e-01, -1.3176e-01,  1.8913e-01,
         -1.1664e-01,  6.5300e-02,  1.4027e-01, -3.5744e-01, -8.0013e-02,
          2.5890e-01,  1.2896e-01,  1.6068e-01,  2.1359e-01,  3.4133e-02,
          1.6560e-01,  2.1240e-01,  4.6893e-01, -1.4615e-01, -8.7259e-02,
         -2.8130e-01, -3.7609e-02, -2.4903e-01, -5.8706e-01,  1.3026e-01,
         -1.3084e-01, -1.1043e-01,  2.7555e-01, -1.5566e-01,  6.0137e-03,
         -8.2454e-02, -1.2500e-01,  1.2235e-02, -2.8533e-01,  2.3484e-02,
         -2.4794e-01,  2.9242e-02, -1.5777e-01,  1.2466e-03, -1.0757e-01,
         -2.0043e-01, -1.2848e-01,  4.4873e-02,  2.8812e-01,  3.2458e-02,
         -2.6323e-01,  1.8404e-01, -1.0344e-01,  2.1791e-01,  3.5971e-01,
          2.7317e-01,  4.7513e-01,  2.0239e-01, -2.6132e-02, -9.9044e-02,
          1.8838e-01,  1.5659e-01,  1.9148e-01,  1.9277e-01, -5.5814e-02,
         -1.0160e-01, -4.8589e-01,  2.9882e-01, -4.1173e-03,  1.1853e-01,
          1.9226e-01,  4.8242e-02, -6.5784e-02, -2.2215e-01, -5.2952e-02,
          2.7996e-01, -2.3853e-01,  3.6874e-01,  2.8343e-02,  5.6765e-02,
          3.4643e-01, -3.6379e-04,  3.2510e-02,  3.8629e-01, -4.8570e-01,
         -1.9582e-01, -1.7589e-03,  5.9502e-02,  2.3190e-01, -1.5106e-01,
