tensor([[ 1.2323e-01,  1.7731e-01,  1.8197e-02,  1.1782e-01,  2.1306e-01,
         -2.1873e-03,  4.9483e-04,  1.6215e-01, -1.6928e-01, -7.4308e-02,
          1.5950e-01,  1.6091e-01, -2.8949e-01,  2.6386e-01, -1.8542e-01,
         -2.5040e-01,  3.0084e-02, -8.6760e-02,  7.4589e-03,  5.4302e-02,
         -3.8987e-02, -1.9604e-02, -2.5946e-01,  6.7778e-02,  1.8161e-01,
         -4.1582e-02, -7.2697e-02,  2.7564e-01, -1.5435e-02, -6.2208e-02,
         -2.0346e-02, -1.5759e-01,  1.0646e-01,  3.2388e-02,  2.9235e-02,
          1.0194e-01,  1.0025e-01,  1.7956e-01, -5.9346e-02,  1.2416e-01,
          3.5222e-02, -9.3688e-02, -5.7697e-02, -4.0300e-02,  1.2829e-01,
         -2.7714e-01, -5.5617e-02, -8.9772e-02, -1.4450e-01,  8.7280e-02,
          1.8405e-01,  2.8187e-01,  2.9559e-02,  1.9604e-02, -3.2681e-02,
         -2.3700e-01, -3.2344e-02,  1.6689e-01,  2.8790e-02,  2.2823e-01,
          6.4319e-02,  1.1512e-01,  4.5943e-02,  1.6072e-01,  8.2965e-02,
         -9.9059e-02,  1.9107e-03, -3.1376e-02, -9.2414e-05, -1.4139e-01,
         -9.6181e-02,  5.6423e-03, -1.2058e-01, -1.2160e-01,  2.1856e-02,
         -2.2742e-01,  7.6026e-02,  7.3642e-02, -7.5535e-02, -8.5682e-04,
          8.9397e-02,  2.9986e-01,  1.5304e-02,  3.5411e-01,  4.4827e-02,
          3.6306e-02, -1.5683e-01,  3.2178e-01, -7.2882e-02,  6.2040e-02,
         -1.4767e-02, -1.3156e-01,  3.0189e-01, -1.4956e-01,  1.5598e-01,
         -2.9507e-04,  1.2518e-02, -1.2958e-01, -4.8555e-01,  6.8939e-02,
          7.0671e-02,  5.8416e-02,  1.5319e-01,  1.5953e-01,  7.6795e-02,
          3.3692e-03,  1.9978e-01, -1.5055e-01,  8.7228e-02,  1.6271e-02,
          6.6833e-02, -6.4709e-02,  1.3767e-01,  6.3230e-02, -1.2394e-01,
