tensor([[-1.1174e-01,  3.2326e-01,  5.1164e-02,  1.6084e-01,  2.7481e-02,
          1.4768e-01,  6.8419e-02,  1.5246e-01, -1.2506e-01, -4.9053e-02,
          2.5937e-01, -5.6059e-02, -9.7879e-02,  2.5507e-01, -1.8265e-01,
         -2.2428e-01,  1.7054e-02,  2.4487e-02,  1.5061e-01,  8.6434e-02,
         -1.7685e-01,  1.1200e-01, -2.3277e-01,  2.4240e-01, -1.1488e-02,
         -7.0884e-03, -1.4710e-01,  1.8150e-01, -8.3633e-02, -8.3696e-02,
         -4.9172e-02, -1.8506e-01, -6.7026e-02,  6.0337e-02,  2.3278e-01,
          9.4561e-02,  1.4766e-01,  2.3886e-01, -6.5605e-02,  7.4982e-02,
         -2.0178e-01, -3.2892e-03,  1.9965e-01,  9.1693e-02,  7.5861e-04,
         -1.4403e-01, -9.9787e-02, -2.8591e-02, -6.0708e-02, -4.6744e-02,
          4.7227e-01,  5.1749e-01, -1.0673e-01,  6.0335e-02, -1.2265e-01,
         -2.2578e-01, -3.2179e-01,  3.1091e-01, -5.5424e-02,  1.3693e-01,
         -1.1986e-01,  2.7488e-01, -1.6467e-01,  7.7397e-02,  8.3218e-03,
         -1.5017e-01,  9.3470e-02, -1.5930e-02, -7.2836e-02, -1.5909e-01,
         -2.7391e-01, -1.3896e-01, -2.3172e-01, -3.8291e-02,  1.3431e-01,
         -2.5603e-01, -1.1664e-02,  4.8355e-02, -2.5975e-01,  1.4859e-01,
         -7.7049e-02,  2.5200e-01, -4.9895e-02,  2.3634e-01,  1.3987e-01,
          6.9392e-02, -3.4838e-01,  5.1707e-01, -1.3278e-01, -1.4637e-01,
         -2.1419e-02, -8.8637e-02, -2.9664e-02, -1.1508e-01,  1.9462e-01,
          1.0274e-01,  1.0013e-01, -5.2287e-02, -5.6802e-01, -2.3634e-02,
          2.3586e-02,  9.5322e-02,  2.1473e-01,  1.5703e-01,  3.5408e-02,
          2.1564e-01,  1.6849e-01, -6.5341e-02,  5.1992e-02,  9.5247e-02,
          5.5694e-02,  8.4319e-02,  1.6225e-01, -7.2157e-02, -7.9199e-02,
         -2.6076e-01,  5.9163e-02, -2.1113e-01,  2.0615e-03, -2.2919e-01,
          2.9662e-01, -7.6932e-02, -1.0081e-01,  1.1705e-01,  7.7247e-02,
         -1.4442e-01, -3.5980e-02,  5.5674e-02, -2.9392e-02,  1.3665e-01,
         -1.5059e-01,  1.9402e-01,  3.1638e-02,  2.4799e-01, -1.3194e-02,
          1.3772e-01, -8.2241e-01,  1.5332e-01, -9.6497e-01,  3.0762e-01,
          3.2109e-02, -1.5375e-01, -8.4961e-03, -9.9983e-02,  4.2419e-02,
         -2.8726e-01,  2.1703e-01,  1.3715e-01,  2.4286e-01, -7.3490e-03,
          2.6904e-02,  1.0334e-01,  1.3667e-01,  1.4198e-01,  7.6112e-02,
         -5.2925e-02, -6.5662e-02, -3.1407e-01,  9.4050e-02,  3.0510e-01,
          2.6494e-01,  6.6111e-02, -2.4323e-01,  1.1600e-01, -4.5555e-02,
         -1.4154e-01,  1.1001e-01,  1.6596e-01,  5.5115e-02, -1.8770e-02,
          4.7525e-02,  4.2506e-02,  7.6918e-02,  1.2651e-01,  1.6990e-01,
          3.5378e-01,  1.8246e-01,  2.4674e-02,  6.1144e-02, -4.0296e-02,
         -4.3022e-02, -1.9898e-01,  7.1464e-02, -1.2639e-01, -7.5591e-02,
