tensor([[ 8.4303e-03, -1.6243e-02,  4.9400e-02,  1.1483e-01,  1.7182e-01,
         -1.0239e-01, -1.1259e-01,  1.7610e-01, -1.8482e-01,  2.3445e-02,
          5.9607e-02,  1.1889e-01, -1.7468e-01,  1.8769e-01, -1.3685e-02,
         -2.4923e-01, -5.2354e-02, -2.2179e-01, -1.4073e-01, -4.3632e-02,
         -7.0690e-03,  5.7117e-03, -2.1167e-01,  1.6174e-01,  2.3830e-02,
         -2.6492e-01, -5.2733e-02,  6.1381e-01,  2.2738e-01,  1.0788e-01,
          9.5036e-02, -1.8939e-01,  1.3740e-01, -1.0138e-01,  1.6835e-01,
          4.3370e-02,  6.8297e-02,  1.7177e-01, -2.6736e-02,  1.2500e-01,
          2.3066e-01, -1.3659e-01, -2.6162e-01, -1.7491e-01, -3.9508e-02,
         -3.1770e-01,  4.0607e-02, -1.7579e-01, -1.9737e-01,  1.7662e-02,
          2.4416e-01,  3.7024e-01,  1.8631e-01, -1.9835e-01,  1.3402e-01,
         -3.4889e-01,  2.5535e-02,  1.4951e-03,  1.5886e-01,  2.5601e-01,
          2.2695e-02, -1.1542e-02,  1.8749e-01,  2.4443e-02,  1.4959e-01,
          1.6876e-01,  4.9253e-02,  6.6405e-02,  9.0255e-02, -5.3063e-02,
         -6.6517e-02,  1.3600e-01, -1.9773e-01, -2.7404e-01,  7.2775e-02,
         -1.6123e-01,  2.2878e-01, -2.2485e-01, -6.7419e-02,  5.2173e-02,
          1.5071e-01,  6.7991e-02, -3.3786e-02,  5.1884e-01,  7.7046e-02,
         -2.2492e-02, -2.0108e-01,  3.9027e-01,  1.1640e-01, -2.0974e-01,
         -1.2289e-01,  5.4895e-02,  2.7490e-01,  4.5187e-03, -5.7577e-02,
         -2.1975e-02,  1.2018e-01, -1.4221e-01, -3.4993e-01,  3.7337e-03,
          2.5065e-02,  2.1310e-02,  9.0432e-02,  2.9483e-02,  1.4370e-01,
         -3.9131e-02,  6.2262e-02, -2.8542e-01, -1.4941e-02,  1.3890e-01,
          1.2431e-01, -2.0045e-03, -5.0093e-02,  9.2835e-02, -2.5531e-02,
         -1.8294e-01,  2.6071e-01,  1.6307e-01,  3.3447e-01,  2.3160e-01,
          2.2193e-01, -1.9450e-01,  8.5550e-02, -7.5868e-02,  1.0547e-01,
          2.7165e-02,  2.9053e-02, -1.5864e-01,  3.6834e-01,  2.0835e-01,
         -1.8655e-01,  1.2777e-01,  2.2160e-01,  4.4158e-02,  6.1233e-02,
         -7.0506e-02, -1.0368e+00,  1.3360e-01, -9.6506e-01, -1.0817e-01,
         -1.8276e-01,  2.9512e-02,  1.7547e-01, -1.8330e-01,  8.8297e-02,
         -1.0208e-01, -7.4222e-02, -1.3682e-01,  3.6891e-01, -1.4363e-01,
         -3.3095e-01, -2.2410e-01,  2.7559e-01, -1.7242e-01,  1.1093e-01,
         -3.8580e-01,  5.4530e-02, -2.5795e-01,  2.6284e-01,  1.8685e-01,
          1.4355e-01,  4.5282e-02, -8.6111e-02,  1.0907e-01,  1.3534e-01,
         -2.4709e-01,  8.9800e-02,  3.1157e-01,  8.0059e-02,  1.2518e-01,
          1.3287e-01, -8.4719e-03,  9.1211e-02,  2.1835e-01,  6.7256e-02,
         -3.0217e-02,  3.2426e-01, -1.4413e-02, -7.1304e-02,  1.0304e-02,
         -1.2478e-01, -2.4690e-01, -2.5662e-01, -3.5628e-01, -1.5161e-02,
          1.8903e-01, -1.9686e-01, -6.3907e-02,  3.3701e-01, -9.9161e-02,
          4.4575e-01, -1.6518e-01,  2.3321e-01, -8.7054e-02, -4.9106e-01,
         -1.5040e-01,  5.2006e-02,  6.5428e-02,  2.6112e-01, -3.8121e-02,
         -3.6518e-01,  1.0295e-01,  2.1381e-03,  1.0324e-01, -1.6038e-01,
         -2.3035e-01, -2.0647e-01,  1.2951e-01, -1.4766e-01, -9.2571e-02,
          5.8628e-02, -3.9845e-01,  1.9576e-01, -2.1917e-01, -1.5358e-01,
         -7.2240e-02, -6.9649e-02, -9.9485e-02,  2.0794e-01,  2.0443e-01,
         -1.1777e-01, -4.0093e-02,  1.4763e-01, -2.0581e-01, -3.2771e-01,
          4.1739e-01,  1.0423e-01, -1.5599e-02,  2.6130e-01, -8.8724e-02,
          2.6758e-01,  1.8568e-01,  1.8772e-02, -4.6364e-02, -2.0590e-02,
          1.8790e-01, -6.8821e-02,  1.9218e-01, -4.2915e-01, -8.4927e-02,
          1.0835e-01, -1.9929e-01,  9.2205e-02,  1.8784e-01,  1.0101e-01,
          1.1408e-01,  7.6257e-02,  3.9319e-02, -1.1322e-01,  6.9384e-02,
         -1.1610e-01, -4.1087e-02, -8.9252e-02,  1.4156e-01,  3.8772e-01,
         -8.4927e-02,  4.2218e-04,  5.5897e-01, -9.7849e-02, -1.0157e-02,
          1.0357e-01,  2.4055e-01,  2.4092e-01,  2.2661e-02, -1.6106e-01,
         -1.5024e-01, -1.2243e-01, -9.7663e-02, -2.2627e-01,  2.1522e-01,
          1.2443e-01,  2.0393e-01,  1.6884e-01, -1.8034e-02, -1.2709e-01,
          1.4308e-01,  1.2507e-01, -2.0971e-01,  1.0391e-01, -2.0773e-01,
          4.0962e-01,  8.8776e-02,  9.8261e-02, -2.0521e-01,  2.7556e-02,
         -4.4040e-02, -1.0948e-01,  4.9531e-02,  6.7389e-02, -3.0178e-01,
         -6.2646e-02,  1.3620e-01, -1.5875e-01, -2.0553e-01, -2.2144e-02,
         -2.0804e-02, -1.2456e-01, -1.3222e-02, -2.5315e-01,  1.4339e-01,
          1.9174e-01,  1.0029e-01,  1.9177e-01, -1.1353e-01, -1.5263e-01,
         -1.0214e-01,  1.2345e-01,  8.0383e-02,  3.7411e-01,  2.0533e-01,
          3.1910e-01, -4.9721e-02,  9.8838e-02, -2.9732e-01, -1.6066e-01,
         -2.7772e-02,  1.0914e-01,  8.7018e-02, -2.0161e-01,  9.5409e-02,
         -7.9213e-02,  9.4308e-03, -6.0182e-02,  1.5188e-01, -8.8916e-03,
