tensor([[-2.1559e-01, -7.9092e-03,  4.7140e-02,  1.4152e-01,  2.3479e-02,
         -8.3828e-02, -1.9358e-02,  3.6492e-01, -2.4940e-02, -8.3640e-02,
          7.5771e-02, -4.3756e-02, -2.9119e-01,  8.4342e-02,  1.3174e-01,
         -1.6862e-01,  2.5355e-02, -1.5324e-01, -2.0759e-01, -5.2651e-03,
         -5.7255e-02, -5.8695e-03, -1.6492e-01,  2.5205e-01, -1.8797e-02,
         -2.1983e-01,  6.0908e-02,  3.6759e-01,  1.4718e-01,  7.7125e-02,
          9.9749e-02, -1.5397e-01, -1.1102e-02, -2.3196e-01,  1.2241e-01,
          6.8408e-02, -6.1055e-02, -2.4726e-03,  4.6189e-02,  2.9131e-01,
          3.3636e-01, -1.5734e-01, -7.8985e-04, -1.5800e-01,  1.1428e-01,
         -1.2505e-01, -7.2214e-02,  1.7995e-01, -3.6778e-02,  1.2173e-01,
          3.4754e-01,  3.0495e-01, -1.4318e-01, -5.3576e-02,  4.7275e-02,
         -4.2255e-01, -1.4663e-01,  4.3677e-02,  1.9174e-01,  1.9465e-01,
          5.3085e-02,  1.2051e-01,  1.6302e-01, -2.2169e-01,  2.3940e-01,
          2.6998e-01,  1.1345e-01,  2.1367e-02,  7.9445e-02,  2.5006e-01,
         -7.2849e-02,  1.1125e-02,  7.4498e-02, -3.6445e-01,  5.4934e-02,
         -1.4321e-01,  8.4448e-02, -1.8273e-01, -1.2944e-01,  9.8636e-03,
          7.0287e-02,  4.2542e-02, -5.5903e-02,  3.9775e-01,  3.9172e-02,
          1.0314e-01, -3.0820e-01,  4.4169e-01,  1.3793e-01, -1.3744e-01,
          1.7016e-02,  1.7599e-01,  3.5279e-02, -5.6598e-03, -4.0814e-02,
         -1.0989e-01,  1.2820e-01, -1.8776e-01, -2.1808e-01,  2.5722e-02,
         -1.3885e-01, -7.7029e-02,  6.3937e-02,  1.0461e-01,  1.2935e-01,
          1.3595e-03,  3.6775e-01, -2.4367e-01, -2.4404e-01, -1.8595e-01,
         -7.4336e-03, -1.5077e-01, -6.6290e-02, -6.7980e-02, -5.3871e-02,
         -1.0479e-02,  3.3223e-01,  8.2004e-02,  1.9468e-01,  1.5481e-02,
          3.8781e-01, -2.0962e-01, -4.0123e-02, -6.2387e-02,  1.2156e-01,
         -1.2714e-02,  7.4115e-02, -1.7358e-01,  1.0673e-01,  1.0382e-01,
         -1.8970e-01,  1.6853e-01, -4.0932e-02,  6.5607e-02,  2.1377e-02,
         -8.4291e-02, -7.8490e-01,  4.9011e-02, -8.2992e-01, -1.8316e-02,
         -2.5549e-01, -6.8346e-04,  1.9710e-01, -6.9683e-02,  1.5401e-01,
         -9.9024e-02, -1.3745e-01, -1.7659e-01,  2.8749e-01, -4.5025e-02,
         -1.7334e-01, -3.7745e-01,  2.1010e-01,  1.1375e-01,  9.4574e-02,
         -3.5019e-01,  8.8833e-02, -2.6401e-01,  4.8353e-02,  3.0647e-01,
          4.2346e-01, -9.1890e-02,  1.9767e-01,  1.1528e-01,  4.6596e-02,
         -1.2142e-01, -1.6920e-01,  2.8881e-01, -1.1752e-01,  5.1357e-02,
          9.9830e-02,  3.5076e-02,  2.3210e-01,  6.8016e-02,  1.1322e-01,
          2.3518e-01,  2.2462e-01, -1.6215e-01, -3.7474e-02,  1.6977e-01,
         -2.8250e-01, -1.4177e-01, -2.1398e-01,  2.4296e-02, -1.4129e-01,
          7.4980e-02, -1.8780e-01, -1.3807e-01,  2.2580e-01, -2.6504e-03,
          3.1041e-01, -1.0098e-01,  1.8937e-01, -1.8079e-01, -3.1623e-01,
         -1.2792e-01,  8.0165e-02,  2.1503e-01,  2.6668e-01, -1.2121e-01,
         -2.7145e-01,  7.7344e-02, -4.5942e-02, -1.3211e-01, -7.5571e-02,
         -1.1442e-01, -5.4094e-03,  1.8705e-01, -2.2297e-01, -4.3414e-02,
          3.7993e-02, -2.9815e-01,  2.6353e-01, -3.7605e-01, -1.7436e-01,
         -5.1233e-02, -6.1274e-02, -1.5716e-01,  2.0676e-01,  2.9352e-01,
         -7.5782e-02, -8.8255e-02,  1.1934e-01, -2.6673e-01, -4.5593e-01,
          3.8779e-01,  2.3343e-01,  4.7476e-02,  2.8805e-01, -9.6066e-02,
          1.7597e-01,  6.7260e-03,  1.4011e-01,  1.3476e-01, -1.5258e-01,
          7.1172e-02, -7.6092e-02,  1.3532e-01, -3.5393e-01, -5.7351e-02,
          1.0118e-01, -1.5633e-01,  5.4685e-02,  7.5081e-02,  1.0628e-01,
          1.1677e-01, -1.4040e-01, -7.6638e-02,  1.4113e-01,  1.6981e-01,
         -1.3411e-01, -1.6195e-01,  7.0352e-03,  1.4115e-01,  2.8513e-01,
         -2.1750e-01, -6.4073e-02,  4.1007e-01, -2.1420e-01, -1.4086e-01,
          7.5061e-02,  1.5137e-01,  1.5328e-01,  6.3551e-02, -1.3813e-01,
          8.8125e-02, -1.0563e-01, -4.1090e-02, -9.8054e-02, -1.1536e-02,
          8.5569e-02,  3.9612e-01, -7.7334e-02, -3.2331e-02, -1.0023e-01,
          1.0688e-01,  5.6634e-02, -3.1648e-01,  1.7820e-01, -2.0501e-01,
          5.4844e-01,  3.7865e-02,  3.6322e-02, -4.1168e-02, -7.1751e-02,
         -2.5046e-01, -6.1012e-02,  1.8699e-03,  1.1417e-01, -5.0005e-01,
         -1.0451e-01,  1.1987e-01, -1.8860e-01, -2.6159e-01,  3.7112e-02,
          8.3590e-03, -6.5690e-02,  1.9588e-01, -2.5488e-01,  7.5723e-02,
          1.3118e-01,  3.6840e-02,  2.2201e-02, -2.2627e-01,  3.2794e-02,
         -2.2072e-01, -1.0829e-01,  9.2645e-02,  2.5480e-01,  3.4239e-05,
          3.0863e-01, -1.8329e-01,  5.2746e-02, -2.2439e-01, -1.6094e-01,
         -5.2060e-02,  1.0064e-01, -8.2816e-02, -3.8587e-01,  1.7039e-01,
          1.1088e-02,  8.0913e-02,  5.2164e-02, -3.9900e-03, -1.1686e-02,
         -1.4779e-01,  3.2162e-01, -8.4956e-02,  4.8417e-03, -2.0136e-01,
         -4.4421e-02, -4.4254e-02,  9.2214e-02, -1.9136e-01,  2.8202e-01,
          1.7849e-01, -5.2759e-02, -1.0832e-02, -1.4251e-01,  1.9302e-01,
          4.0348e-01,  5.0186e-02,  5.3287e-03, -1.3281e-01,  2.2543e-01,
          7.0937e-02, -3.0512e-01, -1.4154e-02, -4.4158e-01, -2.3023e-01,
         -1.6773e-01, -2.4507e-01, -9.8391e-07,  8.2712e-02,  4.4422e-01,
         -2.8108e-03, -7.7838e-02,  1.9548e-01,  2.7733e-01, -1.9472e-01,
          4.6450e-02,  2.9999e-03, -5.0519e-02, -1.5412e-01,  3.8937e-02,
         -6.6018e-02,  2.2063e-01,  3.9374e-01, -5.2207e-01, -9.3447e-02,
          1.2299e-01, -3.6871e-01,  1.3447e-01,  6.7631e-02, -5.6758e-02,
         -1.2430e-03,  1.2926e-02, -3.1209e-01, -6.1531e-02, -2.9978e-01,
         -4.6836e-02,  1.9048e-02,  1.2853e-01, -2.4693e-01, -8.0526e-02,
          4.2110e-01, -9.8941e-02, -1.5981e-02,  1.7121e-01,  1.9617e-01,
          2.6024e-02,  1.1401e-01,  1.9505e-01,  7.3723e-02,  2.3637e-03,
         -1.0069e-01, -2.7548e-01,  6.6505e-02, -2.1987e-01, -2.0923e-01,
         -1.4555e-03,  1.8804e-01, -2.2185e-01,  2.1470e-02, -1.8658e-02,
         -8.7476e-03, -2.4120e-01, -1.1564e-01,  9.4423e-02,  1.1211e-01,
         -2.5186e-03, -2.0367e-01, -6.7326e-02,  2.3621e-01,  3.4345e-01,
         -2.3254e-01,  2.8210e-02,  2.1208e-01,  1.2266e-02, -6.8417e-02,
         -8.3496e-02,  4.4785e-01,  2.1937e-01, -5.6601e-02,  1.1135e-01,
         -5.5309e-02, -1.3777e-01, -8.2364e-02,  2.1533e-03,  2.9003e-01,
         -9.8107e-02,  4.1605e-01, -6.5854e-02, -1.6551e-03, -1.0657e-01,
          9.1477e-02,  1.8318e-01,  2.4586e-02,  9.1271e-02, -1.9978e-01,
          7.8741e-02,  2.4678e-03,  2.0131e-01, -2.1555e-01, -5.9368e-03,
         -7.7119e-03, -1.5414e-01,  1.1722e-01, -6.9278e-02, -5.5736e-02,
          1.1050e-01, -1.8930e-01, -1.7611e-02,  2.1290e-02,  5.5942e-02,
         -6.3728e-01,  1.3752e-01, -6.0441e-02, -1.0932e-01, -6.6938e-02,
         -1.7400e-01, -5.6145e-02,  1.3160e-01,  1.6853e-01,  1.0174e-01,
         -1.9802e-01,  1.7390e-01,  3.7894e-01,  1.5391e-01,  1.8090e-01,
          1.5997e-01,  7.2021e-02,  3.0616e-01, -5.0265e-02,  2.5585e-01,
         -2.8610e-01, -1.3418e-01,  2.3887e-01,  2.5345e-01,  3.5788e-01,
         -9.0128e-02, -4.9444e-02, -3.9829e-01,  2.7111e-01,  4.9390e-03,
          1.3555e-01,  2.4731e-01, -7.7954e-02,  2.0402e-01,  1.4595e-01,
         -2.9873e-01,  2.3288e-01, -2.6312e-01,  1.1382e-01,  2.2144e-02,
         -2.8972e-02,  2.0265e-01, -1.1855e-01, -3.1416e-01, -1.8189e-01,
         -2.3028e-01, -1.8280e-01,  1.9648e-02, -9.0360e-02, -3.6877e-02,
          1.8121e-01, -8.8089e-02,  2.1061e-01,  3.3541e-01, -2.9650e-01,
         -2.0501e-01, -1.6108e-01, -3.6643e-02, -1.0060e-01,  5.5780e-02,
         -2.7174e-01, -2.0977e-01,  3.1430e-01,  7.0438e-02,  2.5256e-01,
          2.9185e-02,  2.9911e-02,  1.4649e-01, -6.6001e-02, -2.4688e-01,
          1.3205e-01,  4.1218e-01, -1.0996e-01, -8.3758e-02,  5.2329e-02,
          1.7944e-02,  1.4505e-01, -2.1947e-01, -1.4068e-01,  1.2795e-01,
         -1.5328e-01,  9.8681e-02,  2.6599e-01,  2.7797e-02,  1.5200e-01,
         -6.4033e-02,  5.8350e-02,  2.5399e-01,  5.8404e-02,  1.5090e-01,
          2.1705e-01,  8.4848e-02,  1.9786e-01,  2.2042e-01,  8.2624e-02,
          2.3061e-01,  1.5649e-01,  1.6113e-01, -1.2855e-02,  4.3763e-01,
          2.8084e-01, -1.3744e-01, -8.8500e+00,  1.3297e-02, -1.5232e-01,
         -2.0777e-01, -1.0209e-01,  1.5130e-01,  2.7427e-02, -3.6705e-03,
         -2.1306e-02,  3.9927e-02,  3.2882e-02, -1.0588e-01,  6.0517e-01,
         -2.0830e-02, -5.8774e-02, -1.2951e-01, -1.7151e-01,  1.0485e-01,
          5.1172e-01, -1.5063e-01, -1.9615e-01,  1.4935e-01, -1.6839e-01,
          9.8473e-02,  1.0753e-01,  2.5388e-01,  4.8760e-02,  1.6159e-01,
          1.0409e-01, -2.3261e-01,  6.6049e-03,  2.8556e-01, -1.7527e-01,
         -1.8297e-01,  3.5225e-02, -1.0167e-01,  1.3008e-01,  1.9150e-03,
         -1.0607e-01, -5.6672e-02,  8.1666e-02, -6.7705e-02,  2.0631e-01,
         -3.2339e-01, -7.3857e-02,  6.5656e-03, -2.7223e-02, -6.9627e-02,
         -1.1048e-01,  3.4341e-01,  6.4916e-02,  4.3228e-02,  4.1608e-02,
         -3.4900e-01, -1.2008e-01,  4.7649e-02,  4.1606e-02,  4.4882e-01,
         -3.7061e-02, -1.3374e-01, -1.4759e-02, -2.1859e-01,  3.1657e-01,
         -3.0414e-01, -5.6475e-02,  1.5154e-01, -7.0445e-02, -1.9463e-01,
         -2.7233e-01,  2.9157e-02, -2.4291e-01,  1.4257e-01,  6.7587e-02,
         -1.8174e-01,  1.3532e-01,  6.0196e-02, -1.4171e-01, -5.9696e-03,
         -8.7550e-02,  8.9467e-02, -7.4656e-03, -2.6132e-02,  2.1756e-01,
         -5.6239e-02, -1.6131e-02,  2.6604e-01, -3.5085e-01,  1.6387e-01,
         -4.6414e-02, -1.3775e-02,  1.6098e-01,  1.4807e-01,  2.6252e-01,
         -7.7835e-02,  9.1072e-02, -1.8796e-01, -2.7100e-01, -1.6372e-01,
          8.7916e-02,  1.6591e-01, -2.0832e-01,  2.0152e-01,  5.8523e-02,
          3.2138e-02, -3.3560e-01, -1.8018e-01, -4.0157e-02, -1.8896e-01,
          3.8135e-03,  3.8049e-01,  3.5275e-02,  1.5313e-01,  1.5844e-02,
         -9.3679e-02, -9.6379e-02,  7.6214e-02,  1.0719e-01, -1.0836e-01,
          2.1096e-01, -6.1337e-02,  1.3758e-01, -1.2691e-01, -3.3609e-02,
         -8.6663e-02,  1.4018e-01,  3.1715e-01, -2.8733e-01, -1.6607e-01,
          4.8556e-02,  2.2801e-02, -1.8338e-01,  6.0550e-02, -4.2894e-01,
          2.8949e-01, -1.4578e-01, -9.4325e-02, -1.3536e-01,  1.0948e-01,
         -1.9790e-01, -2.1934e-01, -1.1598e+00,  1.9609e-01, -4.6130e-02,
          2.2336e-01, -2.7806e-02,  4.9079e-02, -1.3059e-01, -1.3828e-01,
         -1.4701e-02, -2.3856e-01, -3.5002e-01, -3.5285e-02,  2.6932e-01,
         -1.1191e-01,  2.7161e-01, -1.6100e-01,  3.2814e-01,  1.4443e-02,
          6.0608e-02, -1.2468e-02, -3.5272e-02,  1.5888e-01,  3.3431e-01,
          7.1835e-03, -1.0588e-01, -1.9097e-01,  2.2574e-02,  1.2866e-01,
          1.5821e-01, -2.4361e-01,  1.2360e-01, -8.7376e-02,  7.2270e-02,
         -9.2758e-02, -2.1794e-01,  2.2017e-01,  3.5066e-01,  2.5318e-01,
          4.4303e-02,  1.9746e-01, -9.3716e-02, -3.0604e-01,  1.0748e-01,
         -2.4646e-01, -1.2982e-01,  2.2057e-01, -3.9125e-02, -2.6677e-02,
          7.3166e-03, -1.8326e-01, -5.5211e-03, -9.7462e-02,  1.0443e-02,
          1.1418e-01,  2.3808e-01,  4.7102e-01, -3.7167e-01, -2.1162e-02,
          4.8612e-02, -8.9534e-02, -1.2040e-01, -5.9085e-02,  7.4010e-02,
         -1.6154e-01,  1.1521e-01,  8.4487e-02, -2.3545e-01,  1.6564e-01,
          2.5346e-01, -3.7463e-01,  5.3185e-02]])
