tensor([[-2.1862e-01, -1.9103e-02,  5.1713e-02,  1.4044e-01,  8.9652e-03,
         -8.0486e-02, -1.2502e-02,  3.6652e-01, -8.3805e-04, -8.2861e-02,
          4.7049e-02, -1.8927e-02, -2.9051e-01,  7.0176e-02,  9.7895e-02,
         -1.6534e-01,  2.2359e-02, -1.2046e-01, -2.3795e-01, -6.9508e-03,
         -6.1995e-02, -1.6788e-02, -1.3958e-01,  2.5059e-01, -2.9274e-02,
         -2.3428e-01,  6.9131e-02,  3.9818e-01,  1.3306e-01,  9.3539e-02,
          7.9861e-02, -1.6552e-01,  5.6471e-03, -2.1048e-01,  1.2695e-01,
          8.1476e-02, -3.9215e-02,  1.2825e-02,  8.0576e-02,  2.8447e-01,
          3.1928e-01, -1.4757e-01, -1.5532e-02, -1.5629e-01,  1.1039e-01,
         -8.3070e-02, -7.1820e-02,  1.7053e-01, -3.4532e-02,  1.3368e-01,
          3.1283e-01,  3.1905e-01, -1.5348e-01, -4.9957e-02,  1.9738e-02,
         -4.3812e-01, -1.9403e-01,  4.3158e-02,  2.0882e-01,  2.1540e-01,
          5.4879e-02,  1.0828e-01,  1.5594e-01, -2.0440e-01,  2.5510e-01,
          2.2840e-01,  1.2055e-01,  2.4628e-02,  9.4832e-02,  2.4267e-01,
         -6.3962e-02, -5.4782e-03,  4.5026e-02, -3.5003e-01,  3.8660e-02,
         -1.2190e-01,  1.2119e-01, -1.4245e-01, -1.4736e-01,  1.7966e-02,
          7.2484e-02,  2.0511e-02, -6.3253e-02,  4.0434e-01,  5.9485e-02,
          9.9331e-02, -2.8920e-01,  4.7741e-01,  1.3619e-01, -1.3404e-01,
          2.8540e-02,  1.6862e-01,  2.4117e-02,  5.4771e-04, -8.6889e-02,
         -1.2418e-01,  1.0411e-01, -1.7963e-01, -2.1373e-01,  1.5121e-02,
         -1.5073e-01, -5.2124e-02,  7.4490e-02,  1.2336e-01,  1.1412e-01,
         -3.9104e-02,  3.4123e-01, -2.5181e-01, -2.7562e-01, -1.6743e-01,
         -2.4065e-02, -1.3984e-01, -6.7034e-02, -7.8291e-02, -6.4674e-02,
         -1.2143e-02,  3.7359e-01,  6.8354e-02,  2.4286e-01,  3.7431e-02,
          3.9604e-01, -2.1770e-01, -5.0192e-02, -7.5181e-02,  1.3695e-01,
          1.3443e-02,  5.4564e-02, -1.7768e-01,  1.0932e-01,  9.3874e-02,
         -1.7541e-01,  1.7988e-01, -4.6566e-02,  5.6733e-02,  4.8082e-02,
         -9.4087e-02, -7.6073e-01,  2.6626e-02, -8.3395e-01, -4.0594e-02,
         -2.4580e-01, -4.2112e-03,  2.0180e-01, -7.8149e-02,  1.5235e-01,
         -1.0324e-01, -1.3533e-01, -2.0368e-01,  2.9634e-01, -4.7476e-02,
         -1.6533e-01, -3.8232e-01,  2.0830e-01,  1.0881e-01,  7.1457e-02,
         -3.4683e-01,  1.1816e-01, -2.5766e-01,  5.2711e-02,  3.2370e-01,
          4.0249e-01, -1.1542e-01,  1.8937e-01,  1.2764e-01,  4.7009e-02,
         -1.3788e-01, -1.6461e-01,  3.0676e-01, -9.1216e-02,  1.0773e-02,
          1.3300e-01,  3.3903e-02,  2.6381e-01,  4.3629e-02,  1.2197e-01,
          2.0558e-01,  2.2489e-01, -1.5553e-01, -3.2267e-02,  1.3664e-01,
         -2.8465e-01, -1.3906e-01, -2.4723e-01,  3.0592e-02, -1.2477e-01,
          6.5750e-02, -1.8739e-01, -1.5356e-01,  2.1005e-01, -2.8122e-02,
          3.1910e-01, -8.5452e-02,  1.9786e-01, -2.3478e-01, -3.1292e-01,
         -8.5485e-02,  7.6812e-02,  2.0754e-01,  2.6219e-01, -1.1773e-01,
         -2.5916e-01,  9.4623e-02, -2.9312e-02, -1.1940e-01, -9.8643e-02,
         -1.2246e-01, -1.0893e-02,  1.8845e-01, -2.0806e-01, -7.0944e-02,
          5.1738e-02, -3.1443e-01,  2.6850e-01, -3.3118e-01, -1.6396e-01,
         -6.2307e-02, -5.0375e-02, -1.7038e-01,  2.1156e-01,  3.1651e-01,
         -3.3862e-02, -6.0756e-02,  1.4182e-01, -2.7941e-01, -4.4512e-01,
          3.7618e-01,  2.3106e-01,  5.8214e-02,  2.9031e-01, -1.0107e-01,
          1.6640e-01, -3.7670e-03,  1.5942e-01,  1.4376e-01, -1.3185e-01,
          7.8735e-02, -5.0268e-02,  1.1394e-01, -3.4519e-01, -5.7001e-02,
          8.7837e-02, -1.7485e-01,  6.3324e-02,  9.7357e-02,  8.5924e-02,
          1.0238e-01, -1.2912e-01, -1.0954e-01,  1.4879e-01,  1.3662e-01,
         -1.2973e-01, -1.6768e-01, -6.2926e-02,  1.9172e-01,  3.2506e-01,
         -2.3271e-01, -2.0020e-02,  4.2067e-01, -2.1275e-01, -1.2836e-01,
          7.5423e-02,  1.6676e-01,  1.1641e-01,  8.0896e-02, -1.4411e-01,
          9.2114e-02, -8.3243e-02, -4.1357e-02, -9.5861e-02,  2.6947e-03,
          7.9866e-02,  4.0019e-01, -9.7333e-02, -1.4229e-02, -1.3996e-01,
          1.4212e-01,  9.6281e-02, -3.0498e-01,  1.5871e-01, -1.9671e-01,
          5.4281e-01,  2.6835e-02,  1.6095e-02, -3.8504e-02, -8.3158e-02,
         -2.4958e-01, -4.9335e-02, -3.0957e-02,  1.2789e-01, -5.0970e-01,
         -1.5150e-01,  9.6095e-02, -2.1503e-01, -2.3936e-01,  4.6357e-02,
          2.5381e-02, -7.7025e-02,  2.1724e-01, -2.3824e-01,  8.1503e-02,
          1.3888e-01,  2.5980e-02,  3.2229e-02, -2.2224e-01,  1.1727e-02,
         -2.3094e-01, -1.0779e-01,  5.6481e-02,  2.4407e-01,  4.3000e-02,
          3.0639e-01, -1.7931e-01,  7.6665e-02, -2.1403e-01, -1.7540e-01,
         -7.1566e-02,  1.2255e-01, -9.8144e-02, -4.1227e-01,  1.7043e-01,
          5.7070e-03,  9.2412e-02,  4.4100e-02,  2.6994e-02, -2.9092e-02,
