tensor([[ 1.2724e-01,  6.8913e-02, -4.2156e-02,  1.6470e-01, -2.0449e-01,
         -5.9303e-02, -2.4685e-01,  6.9855e-02,  1.6398e-01, -9.3510e-02,
         -1.2453e-01, -5.8979e-02, -4.7884e-01, -1.1111e-01, -1.9694e-01,
          1.5882e-01, -2.2113e-01, -7.0161e-02, -3.1893e-02, -5.1983e-02,
         -4.6228e-02,  1.9722e-01, -3.0965e-01,  5.2899e-02,  2.8808e-01,
         -5.2586e-02,  1.5509e-01,  2.9193e-01,  1.1348e-01,  2.9219e-01,
         -1.6902e-01, -1.2266e-01,  1.6283e-01, -5.5877e-02, -8.9681e-03,
          1.6527e-01,  4.7579e-02, -2.6448e-01, -1.2584e-01, -1.8924e-01,
          1.7036e-01,  1.2516e-01,  2.8533e-01, -2.5971e-01,  1.0564e-01,
         -8.8710e-01,  2.1934e-02,  2.4384e-01, -1.4905e-01, -1.2589e-01,
         -2.3688e-02,  6.7421e-01,  3.2436e-01, -2.1817e-01,  1.0045e-01,
          2.7611e-02,  1.4084e-02, -3.4002e-03, -8.6092e-02,  4.6784e-02,
          1.1075e-01, -9.6618e-02,  4.7951e-01, -8.7705e-02,  1.2594e-01,
          1.1932e-01, -3.7035e-03,  1.9833e-01, -1.2053e-01,  1.2846e-01,
         -2.2567e-01, -6.6935e-02, -3.4080e-01,  9.0667e-03,  3.1045e-01,
         -2.1309e-01,  4.6538e-01, -1.3313e-01,  1.5954e-02,  1.7162e-01,
          8.7732e-02,  1.1003e-01, -1.2806e-01,  3.6246e-01, -7.6795e-02,
          5.7945e-02, -1.2922e-01,  1.2876e-01, -1.9096e-01, -3.2299e-01,
          1.1481e-01, -6.7502e-02, -1.7729e-01, -1.1867e-01, -1.9952e-02,
          2.1696e-01,  1.5222e-01, -9.1760e-02,  1.3178e+00, -8.1111e-02,
         -4.8719e-02,  1.2759e-01, -3.9141e-03, -2.4852e-01,  3.3719e-01,
         -2.8421e-01,  1.3728e-01, -5.6348e-01,  2.9380e-01,  4.3236e-01,
          1.2199e-01, -5.1791e-02,  1.3504e-01, -2.5396e-01,  1.8308e-01,
         -8.6566e-02,  3.1094e-01,  2.2632e-01,  2.6023e-01, -1.4705e-01,
