tensor([[-1.9038e-02, -1.5128e-01, -5.6729e-02,  2.3085e-01, -4.8714e-02,
         -1.0883e-01, -1.6639e-01,  3.2812e-01,  1.1429e-01,  7.8499e-03,
          2.2365e-01,  1.0336e-01, -6.6511e-02,  1.5271e-01,  2.1645e-02,
         -1.4468e-01, -1.4975e-01,  1.2831e-02, -5.2961e-02,  4.3390e-02,
         -6.0892e-02, -7.6136e-03, -2.7202e-01,  1.1224e-01,  7.9789e-02,
         -2.3445e-01,  1.0888e-01,  3.4099e-01,  6.4719e-02,  1.1893e-01,
         -3.0755e-02, -3.0585e-02,  7.0411e-02,  6.0756e-02,  1.6661e-01,
          1.3012e-01, -3.3308e-02,  1.0135e-01, -3.7169e-02,  2.8161e-01,
          2.8178e-03, -6.6575e-02, -9.1577e-02, -1.4015e-01, -7.4841e-02,
         -3.2278e-01,  4.8649e-02,  2.4298e-01, -2.2544e-01,  4.7693e-02,
          3.5831e-01, -5.4280e-03,  8.2422e-02, -2.3350e-02,  1.3449e-01,
         -3.4054e-01, -1.7569e-01,  7.2888e-02,  2.1911e-02,  3.4597e-01,
         -2.5672e-04,  2.1945e-02,  1.6183e-01, -5.5001e-02,  7.2636e-02,
          6.0518e-02, -9.6071e-02, -7.8341e-02,  2.2629e-01, -6.8734e-02,
         -1.2040e-01, -5.3167e-03,  3.5312e-02, -2.5563e-01,  5.9552e-02,
          8.7807e-03,  9.1615e-02,  9.3659e-03,  7.1633e-03, -2.6794e-03,
          1.2876e-02, -1.0856e-02,  2.5560e-02,  5.2908e-01,  2.3436e-02,
          1.8653e-01, -3.4344e-01,  4.8178e-01,  4.3072e-02, -6.0099e-02,
          2.3616e-02,  2.5754e-01,  7.9594e-02, -8.5500e-02, -6.6470e-02,
         -1.2467e-01,  1.7912e-01, -1.5000e-02, -9.2637e-02,  2.1177e-01,
          1.2102e-01,  7.9448e-02,  8.4965e-02, -2.2006e-01,  1.9717e-02,
         -1.6199e-01,  3.3481e-01, -2.4227e-01,  2.1956e-01,  6.7231e-02,
          1.0210e-01, -4.7930e-03,  1.2026e-01, -5.9663e-02,  9.6406e-03,
         -2.2461e-01,  2.4248e-01,  8.3942e-02,  5.9012e-02,  4.2049e-02,
          2.2788e-01, -1.5808e-01,  3.3884e-02,  7.2829e-02, -3.3705e-02,
         -9.3166e-02,  2.6020e-01, -2.1749e-01,  2.0112e-01,  1.3434e-01,
         -2.4471e-01,  1.2591e-01,  8.2417e-02,  1.2032e-01,  1.1443e-02,
          1.0985e-01, -8.5579e-01,  2.6722e-01, -8.4382e-01, -9.7412e-03,
          4.0038e-02, -1.6292e-01,  1.6920e-01, -4.8852e-02, -7.2728e-03,
          3.6283e-02, -6.6891e-02, -8.8074e-02,  3.0585e-01, -8.8371e-03,
         -1.8757e-01, -2.0521e-01,  1.1773e-01, -5.8626e-02, -2.7308e-02,
         -3.9365e-01, -1.5559e-01, -2.0671e-01,  1.6363e-01,  1.8054e-01,
          4.0549e-01, -1.8752e-01,  2.2763e-01,  1.0731e-01, -1.2766e-01,
         -1.9869e-01,  1.5195e-01,  2.0873e-01, -7.6302e-02,  2.7404e-01,
          1.6363e-02, -9.6165e-03,  1.6961e-01,  8.5375e-02,  3.1612e-01,
          1.0959e-01,  2.6162e-01, -3.6042e-01, -3.7914e-02, -1.2801e-01,
          3.8915e-02, -2.3631e-01, -6.7166e-02, -1.7681e-01, -3.1302e-02,
          2.1984e-01, -1.1949e-01, -1.0636e-01,  8.1626e-02,  1.5654e-02,
          3.0391e-01, -1.1159e-01,  2.3459e-01, -9.3699e-02, -3.3776e-01,
         -4.0773e-02,  2.1548e-01,  2.2571e-01,  1.9886e-01,  1.3406e-02,
         -1.5236e-01, -9.1975e-02,  2.0908e-02, -4.8354e-02,  1.6039e-02,
         -6.7233e-02,  2.1500e-02,  4.7048e-02, -2.0573e-01, -1.2664e-01,
         -4.3873e-02, -3.3145e-01,  1.0542e-01, -1.8181e-01, -1.8740e-01,
          4.6065e-02,  2.4731e-01,  5.3040e-02, -7.3010e-02,  1.6767e-01,
         -1.1410e-01, -8.5671e-02,  1.3477e-01,  5.0324e-02, -3.0103e-01,
          3.0876e-01,  9.4692e-02, -8.0773e-02,  1.8159e-01, -2.0154e-01,
          4.8579e-02, -1.2390e-01,  4.2310e-01,  8.0818e-02,  8.4325e-02,
