tensor([[ 1.1315e-02, -1.4180e-01,  2.9570e-02,  1.6814e-01, -6.5626e-02,
         -8.3647e-02, -1.1342e-01,  3.2134e-01,  9.9265e-02,  8.6131e-03,
          1.8926e-01,  1.4686e-01, -9.8565e-02,  1.4555e-01,  2.7500e-02,
         -1.6365e-01, -1.5085e-01,  2.1136e-02, -5.7825e-02,  5.7702e-02,
         -1.2024e-01, -5.2949e-02, -2.7801e-01,  1.0613e-01,  1.0652e-01,
         -2.2972e-01,  1.5972e-01,  3.6229e-01,  4.8087e-02,  8.5092e-02,
         -5.1702e-02, -4.5530e-02,  1.4324e-01,  4.2162e-02,  1.2015e-01,
          1.3387e-01, -4.8809e-02,  1.3402e-01, -7.5458e-02,  2.7400e-01,
         -4.0255e-03, -7.4297e-02, -1.0394e-02, -1.4212e-01, -1.4876e-01,
         -2.9425e-01,  9.2959e-02,  2.3199e-01, -2.0813e-01,  3.0235e-02,
          3.7810e-01,  8.5743e-03,  7.2962e-02, -6.1656e-03,  1.2292e-01,
         -3.1228e-01, -1.7699e-01,  1.0269e-01, -5.3380e-02,  3.1029e-01,
         -1.3887e-02, -3.2351e-03,  1.3685e-01, -2.9490e-02,  1.0644e-01,
         -7.5344e-02, -1.6511e-01, -6.7390e-03,  1.7848e-01, -8.9689e-02,
         -1.4342e-01,  5.1394e-02, -1.7426e-02, -2.2874e-01,  4.9505e-02,
          4.3132e-03,  1.2472e-01,  1.8819e-02,  2.4842e-02,  8.7670e-02,
         -4.9755e-02,  2.8100e-02,  3.1205e-02,  4.8300e-01,  2.1639e-02,
          1.2460e-01, -3.0390e-01,  4.7885e-01,  6.9703e-02, -9.5679e-02,
         -2.4955e-02,  2.1912e-01,  1.6900e-02, -7.2003e-02, -6.2604e-02,
         -6.9314e-02,  1.3510e-01,  2.8509e-03, -1.5237e-01,  2.2466e-01,
          1.3580e-01,  1.5370e-02,  4.5081e-02, -1.6929e-01,  3.7500e-02,
         -1.8005e-01,  2.3567e-01, -2.1749e-01,  1.9215e-01,  7.0163e-02,
          9.3961e-02,  5.3831e-02,  1.0675e-01, -9.5152e-02,  3.3031e-02,
         -2.8394e-01,  2.3422e-01,  1.3866e-01,  1.3310e-02,  3.0970e-02,
          3.0832e-01, -1.1720e-01,  1.6135e-02,  9.8314e-02,  2.1920e-02,
         -8.4838e-02,  2.2553e-01, -1.6404e-01,  1.8458e-01,  7.7375e-02,
         -2.3536e-01,  9.1863e-02,  2.9844e-02,  8.7180e-02,  6.3468e-02,
          1.3706e-01, -8.3498e-01,  2.2897e-01, -8.7893e-01,  4.1275e-02,
          6.5729e-02, -1.3197e-01,  1.0809e-01, -5.7775e-02, -5.7642e-02,
          3.0675e-02, -5.3410e-02, -1.2189e-01,  3.1935e-01, -1.7178e-02,
         -1.8988e-01, -1.5510e-01,  1.7424e-01, -5.0020e-02,  2.9920e-02,
         -3.3574e-01, -1.6291e-01, -1.3111e-01,  1.2337e-01,  1.8656e-01,
          4.4632e-01, -1.7936e-01,  1.1164e-01, -1.3009e-02, -1.1109e-01,
         -2.0144e-01,  1.4876e-01,  2.1359e-01, -8.8461e-03,  2.3484e-01,
          1.4913e-02,  1.0211e-02,  2.2956e-01,  3.8325e-02,  2.3482e-01,
          1.4822e-01,  2.4866e-01, -3.8021e-01, -7.4426e-02, -1.0317e-01,
          2.0605e-02, -2.8363e-01, -1.9525e-02, -1.3459e-01,  5.2592e-03,
          2.2643e-01, -9.9225e-02, -1.2075e-01,  1.7714e-02,  2.8487e-02,
          2.9336e-01, -8.3840e-02,  2.4188e-01, -9.9235e-02, -3.7079e-01,
         -2.0624e-02,  2.6745e-01,  2.4743e-01,  1.9278e-01,  6.3129e-02,
         -2.2265e-01, -1.0158e-01,  9.3521e-02, -2.7892e-03,  1.4576e-02,
         -3.7954e-02,  5.1550e-02,  1.1003e-02, -1.7696e-01, -1.2729e-01,
         -4.9850e-02, -3.5926e-01,  3.1419e-02, -1.8193e-01, -1.6427e-01,
          1.2059e-01,  2.2086e-01,  2.7313e-02, -6.3364e-02,  1.5656e-01,
         -5.6285e-02, -5.4614e-02,  1.6441e-01,  5.3695e-02, -2.4182e-01,
          2.9433e-01,  1.2068e-01, -4.8698e-02,  1.7405e-01, -1.6560e-01,
          4.8500e-02, -1.1017e-01,  4.2985e-01,  7.5397e-02,  5.3365e-02,
         -2.1081e-01,  1.0280e-02,  1.8900e-01, -3.1180e-01,  1.3354e-01,
         -7.7506e-02, -1.3407e-01,  7.3951e-02,  1.7097e-02,  1.0896e-01,
          6.2896e-02, -1.1504e-01,  1.5867e-01,  7.6707e-02,  8.4816e-02,
         -3.2189e-03, -2.0957e-01,  1.0561e-01, -1.6640e-02,  4.5283e-01,
         -1.1052e-01,  7.5621e-02,  1.7989e-01, -2.0657e-01, -9.0574e-02,
         -3.1674e-02,  3.1642e-01,  1.0929e-01, -6.6376e-02, -9.1353e-02,
         -7.9993e-02, -1.3306e-01, -1.7814e-01, -4.7991e-02,  1.3563e-01,
