tensor([[-2.2924e-02, -7.8449e-02,  2.1374e-02,  1.4274e-01,  6.3833e-02,
         -4.5339e-02, -1.4937e-01,  2.2989e-01,  4.7742e-03, -6.2757e-02,
          1.3069e-01,  6.3132e-02, -2.1209e-01,  2.4665e-01, -1.3458e-01,
         -2.3229e-01, -2.0898e-02, -5.8201e-02, -4.3547e-02,  6.9801e-02,
         -8.1501e-02,  4.8727e-02, -2.5374e-01,  9.0263e-02,  5.5264e-02,
         -2.2422e-01,  8.5778e-04,  4.7954e-01,  7.1507e-02,  6.1595e-02,
         -3.8297e-02, -1.5683e-01,  1.2643e-01,  7.8204e-02,  1.8486e-01,
          3.6534e-02,  2.5934e-02,  2.4262e-01, -2.4477e-02,  6.3087e-02,
          1.7184e-01, -4.7706e-02, -5.6660e-02, -9.6600e-02, -6.2465e-02,
         -2.1425e-01,  3.6786e-02, -1.5481e-02, -3.1027e-01,  1.0090e-01,
          1.9290e-01,  1.5958e-01,  3.8302e-02, -4.1560e-02,  1.8374e-01,
         -2.4805e-01, -4.0296e-02,  3.3209e-02,  2.3639e-02,  2.2965e-01,
         -1.6871e-02,  4.5403e-02,  6.2450e-02,  1.4468e-01,  1.2314e-01,
         -2.0948e-02, -5.1448e-02, -1.1501e-01,  1.6122e-01, -1.1701e-01,
         -1.3474e-01,  3.7564e-02, -6.6727e-02, -1.8699e-01,  3.2623e-02,
         -9.2566e-02,  7.0893e-02,  6.9656e-03,  4.0321e-02,  4.8940e-02,
          1.1742e-01,  1.8874e-01,  6.5888e-02,  5.4552e-01, -2.6346e-02,
          1.2582e-01, -2.0118e-01,  3.6466e-01,  4.8989e-02, -6.3092e-03,
         -6.0996e-02,  1.0665e-01,  1.4895e-01, -7.0730e-02,  8.1307e-02,
         -3.0166e-02,  7.8720e-02, -3.9622e-02, -3.3516e-01,  1.7212e-01,
          3.4342e-02,  7.5908e-02,  5.8399e-02, -9.9578e-02,  1.2042e-01,
         -5.8217e-02,  8.1292e-02, -2.3921e-01,  1.1442e-01,  1.3288e-01,
          1.4393e-01,  6.9979e-03,  1.3581e-01,  1.9961e-02, -3.8101e-02,
         -2.5630e-01,  3.2439e-01, -6.6305e-03,  2.0372e-01,  1.9378e-01,
          2.8349e-01, -1.9170e-01,  1.0336e-01,  5.1378e-03,  1.0088e-01,
         -6.5383e-02,  6.4952e-02, -1.5773e-01,  1.9922e-01,  1.2557e-01,
         -1.7336e-01,  1.1724e-01,  2.2258e-01,  1.9149e-01, -2.8711e-02,
         -3.0096e-02, -1.1262e+00,  1.8809e-01, -9.1893e-01, -1.0242e-01,
          4.3739e-03, -4.7760e-02,  1.1188e-01, -1.5971e-01,  5.1693e-02,
          3.6959e-02, -1.7844e-03, -1.0589e-01,  2.7843e-01, -1.9432e-02,
         -2.0058e-01, -1.0394e-01,  2.4940e-01, -1.3961e-01,  1.1920e-01,
         -2.3535e-01, -1.0233e-01, -1.5963e-01,  1.7658e-01,  1.3598e-01,
          3.2448e-01, -1.5886e-01, -7.8532e-02,  7.6321e-02,  2.8381e-03,
         -1.6236e-01,  2.6706e-01,  2.0961e-01,  9.8998e-03,  1.8016e-01,
          1.5758e-01, -1.5314e-02,  2.3879e-01,  6.5438e-02,  1.3621e-01,
          5.8633e-02,  3.1185e-01, -2.1031e-01, -1.7065e-01, -1.2299e-01,
          2.5020e-02, -3.0497e-01, -1.4676e-01, -3.6369e-01,  4.8109e-02,
          2.0465e-01, -1.7110e-01, -2.4924e-02,  1.5486e-01, -2.1503e-02,
          3.5292e-01, -1.2032e-01,  5.9046e-02, -6.2298e-02, -4.0977e-01,
         -6.2737e-02,  1.3706e-01,  7.6724e-02,  9.0851e-02,  8.4507e-02,
         -1.3599e-01, -2.4765e-02, -6.6430e-02,  3.7344e-02, -1.7895e-02,
         -1.7016e-01, -2.0391e-01,  7.8831e-02, -8.0007e-02, -1.6782e-01,
          2.8064e-02, -3.1472e-01,  3.5753e-02, -4.2425e-02, -1.8281e-01,
         -3.9959e-02,  7.9000e-02, -1.7356e-02,  9.6670e-02,  2.0215e-01,
         -1.0005e-01, -3.7220e-02,  2.0111e-01, -1.3944e-01, -2.6765e-01,
          2.6738e-01,  3.4547e-02, -5.0494e-02,  2.2984e-01, -1.7324e-01,
          9.4387e-03, -9.0530e-03,  2.4221e-01, -1.7510e-02,  1.5891e-01,
         -6.7903e-02, -4.1207e-02,  1.2033e-01, -3.6145e-01,  4.2408e-02,
          4.3635e-02, -1.2196e-01, -1.3391e-02,  1.1332e-01,  3.9010e-02,
          8.6248e-02, -2.1504e-02, -3.1350e-03, -1.1498e-02,  2.7162e-03,
          3.9501e-02, -8.4799e-02, -5.4644e-04,  8.0454e-02,  4.1903e-01,
         -5.5201e-02, -1.2785e-02,  3.2396e-01, -1.4133e-01, -4.3464e-02,
         -7.8582e-03,  3.9536e-01,  1.7621e-01, -6.4870e-02, -1.0753e-01,
         -1.8745e-01, -1.3116e-01, -2.0537e-01, -6.4507e-02,  2.3243e-01,
          9.5018e-02,  5.7026e-02,  1.6239e-01, -2.3204e-02, -9.5628e-03,
         -2.2345e-02,  8.2691e-02, -2.2700e-01,  7.2052e-03, -2.5504e-01,
          4.9961e-01,  1.9974e-01,  6.2478e-02, -2.4333e-01, -9.6670e-02,
         -6.3643e-02,  1.6362e-03,  8.4586e-02, -3.2777e-02, -3.3234e-01,
         -2.3411e-02,  1.9540e-01, -4.2862e-02, -1.6053e-01, -2.8631e-02,
         -1.2724e-01, -1.6825e-01, -5.3887e-03, -1.7122e-01, -4.5761e-03,
          1.0296e-01,  6.9340e-02,  8.7946e-02, -1.5439e-02, -1.1635e-01,
         -2.0341e-01,  2.1587e-01,  1.1482e-01,  3.8057e-01,  1.6231e-01,
          2.9641e-01, -6.8933e-02, -4.1780e-02, -1.4498e-01, -6.8252e-02,
         -6.4836e-02,  6.2676e-02, -2.4243e-02, -2.6677e-01,  6.9472e-02,
         -7.8965e-02,  1.6219e-01, -1.9784e-02,  1.3374e-01, -5.3520e-02,
          6.2229e-02,  1.8597e-01,  9.4644e-03, -3.0371e-02, -2.0291e-01,
         -2.4644e-01,  4.8748e-02,  1.0679e-01,  2.3710e-02,  1.1577e-01,
          3.3391e-02, -3.2182e-02,  2.7618e-02, -1.9961e-02,  2.3748e-01,
          2.5374e-01,  1.0204e-01,  2.0565e-01, -1.0535e-01,  2.0737e-01,
          1.6136e-01, -1.6402e-01, -6.0055e-02, -6.4621e-02, -1.0502e-01,
         -1.8171e-01, -9.0261e-02, -2.0323e-01,  4.4997e-02,  4.1647e-01,
         -1.5913e-01,  1.3342e-02, -6.4344e-03,  1.9621e-01,  7.0575e-03,
          5.1293e-02,  2.8155e-03, -5.0272e-02, -6.9172e-02,  5.5842e-02,
         -2.4225e-01,  3.0143e-02,  3.2272e-01, -2.3765e-01, -2.0891e-02,
          2.8860e-01, -3.6197e-01,  2.2703e-01,  2.9686e-02, -2.4655e-01,
         -6.0530e-02, -5.3870e-02, -1.4098e-01, -1.4884e-02, -2.6657e-01,
          3.1171e-02, -2.2739e-02,  7.8019e-02, -1.1840e-01,  2.3281e-02,
          5.9306e-02, -2.9629e-01,  1.7368e-01,  1.3031e-01,  9.1843e-02,
          4.4916e-02,  1.7179e-01,  1.5288e-01, -1.3131e-02,  1.5592e-01,
          1.3676e-01, -2.8648e-01, -1.1125e-01, -6.5720e-02,  7.3524e-02,
         -2.8226e-01,  1.6555e-01, -1.7368e-01, -6.0156e-02, -2.6892e-01,
         -3.8828e-02, -2.8770e-01,  4.3074e-03, -4.3969e-02, -1.3800e-01,
         -4.2145e-02, -1.6301e-01,  2.7709e-01,  2.9407e-01,  9.5710e-02,
         -2.5788e-01, -3.8999e-02,  2.8550e-01,  3.8056e-02, -8.8269e-02,
         -2.3740e-01,  1.6097e-01,  1.6453e-01,  1.2314e-01,  1.5430e-01,
          9.8934e-02, -1.4294e-01, -4.6758e-02, -9.3420e-02,  2.4706e-01,
         -1.1328e-01,  2.7924e-01, -9.3441e-02,  1.6525e-01, -1.0747e-01,
         -1.1269e-01,  1.8900e-01, -7.1947e-04, -3.8507e-02, -3.0986e-01,
          1.2929e-01,  3.9381e-02,  1.0598e-01, -2.2814e-01, -2.1155e-01,
         -2.9624e-02, -1.5265e-01, -8.7975e-02, -2.2999e-02, -6.7437e-02,
          1.8167e-01, -7.5423e-02, -9.9084e-02, -1.2431e-02, -3.9161e-02,
         -7.0146e-01,  7.9907e-02, -7.2710e-02, -6.8724e-02,  3.7567e-02,
         -3.5919e-01, -2.1659e-02,  6.9168e-02,  2.7386e-01,  6.2110e-02,
         -4.7459e-02,  7.9660e-02,  3.0394e-01, -9.1479e-02, -1.3939e-01,
          1.0600e-01,  5.7197e-02,  3.2799e-01,  3.1509e-02,  2.2591e-03,
         -3.1857e-01, -7.3905e-02,  1.7889e-01,  9.4831e-02, -8.0267e-03,
         -3.2834e-01, -6.6557e-02, -2.6263e-01,  1.5843e-01,  1.6376e-02,
          2.2027e-01,  2.3829e-01,  2.9884e-02,  2.4549e-01,  3.7473e-01,
         -9.6091e-02,  4.9730e-02,  8.3411e-03,  1.9644e-01,  1.3814e-01,
         -4.6611e-02,  1.9470e-01, -1.1805e-01, -2.1215e-01, -1.5918e-01,
         -8.9432e-02, -1.7427e-01,  1.0953e-02,  2.4758e-02,  1.4153e-02,
          2.6617e-01, -1.7577e-01,  1.5548e-01, -2.9179e-03, -1.2129e-01,
         -1.9026e-02, -2.1409e-01,  5.5142e-02,  2.0021e-01, -6.3279e-03,
         -2.7100e-01, -3.8226e-02,  2.4815e-01,  4.7292e-02,  1.5916e-01,
          6.1659e-02,  2.1494e-02,  1.4817e-02,  9.1967e-03, -5.5013e-02,
          1.7827e-01,  5.6998e-01, -1.1035e-01, -2.2004e-01, -1.3488e-01,
