tensor([[ 1.6025e-01, -7.1005e-02, -1.6269e-01,  1.6093e-01, -3.0759e-01,
         -4.5183e-02, -1.5256e-01,  1.8927e-01,  1.7718e-01, -3.4897e-01,
         -7.6565e-02, -5.5259e-02, -5.1541e-01, -1.1223e-01, -2.8741e-01,
          4.4531e-02, -5.1331e-02,  4.7799e-02, -1.0406e-01,  2.6996e-02,
         -2.6829e-01,  2.4068e-01, -1.5951e-01,  4.1594e-02,  2.8078e-01,
         -1.7275e-01,  2.5732e-01,  1.1027e-01,  1.3923e-01,  1.7542e-01,
         -2.1743e-01, -1.1405e-01,  1.0592e-01,  1.5582e-03,  8.7833e-02,
          8.4399e-02,  1.0666e-02,  2.6514e-02, -2.0796e-01, -1.4761e-01,
          4.6750e-02,  9.0359e-02,  4.7770e-01, -2.2180e-01,  1.7193e-01,
         -6.0784e-01,  2.9160e-02,  4.6722e-01, -2.2939e-01, -9.8053e-02,
          3.1520e-02,  3.8336e-01,  1.5661e-01, -1.5409e-01,  1.5703e-01,
         -4.5394e-02, -1.8692e-01, -1.0811e-01, -1.9685e-01,  1.1925e-02,
          3.9216e-02, -1.6646e-01,  5.1907e-01, -6.4452e-02,  1.6372e-01,
         -4.4116e-02,  1.6322e-02, -3.7428e-02,  1.4286e-02,  5.9763e-02,
         -3.1445e-01, -5.1430e-02, -1.3063e-01,  1.5140e-03,  2.7986e-01,
         -5.6533e-02,  2.5037e-01, -4.0914e-02,  1.0803e-02,  1.3079e-01,
          4.5375e-02,  1.8602e-01, -8.2187e-02,  4.0931e-01, -1.5980e-01,
          2.1184e-01,  5.5745e-02,  6.6264e-02, -2.1053e-01,  8.2350e-03,
          1.9526e-01,  1.0796e-01, -2.9604e-01, -1.2362e-01,  1.2236e-02,
          3.0114e-01,  2.3152e-01,  2.4581e-02,  1.3113e+00,  6.7819e-02,
          1.0119e-01,  1.3092e-01,  9.5512e-02, -2.9507e-01,  3.2041e-01,
         -3.2766e-01,  1.1857e-01, -4.7178e-01,  3.5021e-01,  4.1953e-01,
          1.4493e-01, -7.6328e-02,  3.1327e-02, -2.6000e-01,  1.0018e-01,
         -2.8541e-01,  3.4952e-01,  9.8682e-02,  2.6169e-01, -3.9131e-02,
          1.1472e-01, -2.7258e-01,  2.5115e-01,  2.9919e-01, -3.3808e-01,
          2.2454e-03,  7.7461e-02, -2.7193e-01,  2.0682e-01,  6.9518e-02,
         -3.4385e-01, -4.9421e-02, -9.2394e-02, -1.0882e-02, -5.8840e-03,
          1.9802e-02, -4.8009e-01,  1.0977e-01, -1.2176e+00, -5.7326e-02,
          8.0561e-02, -1.3100e-01, -1.7014e-01, -3.4983e-01, -2.1895e-01,
          6.0404e-02,  5.7847e-03,  6.5692e-02, -1.7768e-01, -1.9678e-01,
          1.3331e-01, -1.5642e-01,  2.3504e-02, -8.5378e-02, -2.2334e-02,
         -6.9620e-02, -1.1218e-01,  1.7523e-01,  3.1954e-02, -5.7806e-02,
          3.4892e-01,  1.4449e-01, -1.8407e-01,  3.6241e-02,  1.1107e-02,
         -4.0547e-01,  1.8319e-01, -2.6815e-02,  1.2995e-01,  4.3707e-02,
          2.1822e-01, -9.9998e-02, -6.4152e-02,  2.4983e-01,  2.8311e-01,
          1.9626e-01, -3.9412e-02, -8.0066e-02, -1.5620e-01, -2.7901e-01,
         -1.1048e-01, -3.9840e-01,  2.2145e-01, -2.4053e-01, -1.0711e-01,
          3.1918e-01,  9.8345e-02, -5.7200e-02,  1.0021e-01, -1.6053e-01,
          4.1190e-01, -3.4302e-01,  1.0032e-01,  5.6041e-02,  1.7913e-01,
         -1.6902e-01, -6.7981e-02, -7.0915e-02,  6.5125e-02,  1.8936e-02,
          1.0628e-01, -8.2680e-02, -2.7854e-01,  4.5598e-02,  3.7025e-03,
         -2.2008e-01, -8.8696e-02, -6.3121e-02,  3.3051e-01, -6.0357e-02,
         -8.2082e-02,  2.0574e-02,  1.3272e-01,  9.0195e-02,  1.7118e-01,
         -1.4829e-01,  2.1261e-01,  1.6010e-01, -1.1308e-02, -4.7150e-02,
          2.5129e-02,  7.8673e-02,  1.1591e-01, -2.3749e-01, -2.3434e-01,
          1.8721e-01,  3.1895e-01,  2.1377e-01, -5.1797e-02,  8.1889e-02,
          1.7821e-01, -2.6095e-02,  3.6801e-01,  6.9742e-02,  1.8574e-01,
          2.4099e-01,  3.0132e-02,  1.3194e-01, -1.9654e-01,  2.2168e-01,
         -1.2582e-01, -1.7358e-01,  1.0835e-01, -1.8440e-01, -4.2225e-02,
          1.1238e-01,  2.0199e-03,  2.2958e-02,  2.2709e-01, -2.7926e-03,
          1.7198e-01,  1.3847e-01,  3.8173e-01, -2.2642e-02,  2.5860e-02,
         -3.5576e-01, -1.0560e-01, -1.7658e-01, -3.7128e-01, -5.7196e-02,
         -1.3379e-02, -2.4315e-03,  8.2794e-02, -1.4819e-01, -1.0054e-01,
         -6.8965e-02,  4.7538e-02,  1.5828e-01, -3.1056e-02,  3.3587e-01,
         -5.0267e-02,  6.6529e-02, -1.5263e-01, -8.2871e-05, -1.5236e-01,
          4.7282e-02, -4.7898e-02, -2.3693e-01,  1.9780e-01, -1.6274e-01,
         -2.8755e-01,  1.4969e-01, -6.9803e-02,  3.4539e-01,  4.0485e-02,
          2.7330e-01,  3.6788e-01,  8.5449e-02, -3.2802e-02, -4.0945e-02,
          1.8543e-01,  5.7748e-02,  3.4442e-01,  2.0268e-02,  9.7984e-02,
         -1.2351e-01, -3.5910e-01,  3.1930e-01, -5.1683e-03,  1.5522e-02,
          3.2557e-02,  4.3244e-02, -5.3093e-02, -9.8062e-02,  3.0674e-03,
          2.3449e-01, -1.0541e-01,  4.0289e-01,  2.9809e-01,  9.9625e-02,
          2.7421e-01, -1.0222e-02, -9.0090e-02,  1.6515e-01, -3.0001e-01,
         -2.7631e-01, -1.5642e-02,  1.3265e-01,  2.6739e-01,  4.4766e-02,
         -2.5201e-01,  1.0159e-01, -2.0718e-01, -1.0415e-01, -3.6344e-01,
         -1.4987e-02,  7.7020e-02, -6.9058e-02, -1.1248e-01, -2.6176e-01,
         -1.1722e-01,  2.8563e-01, -5.3664e-02, -1.1326e-01, -3.3896e-04,
         -7.3497e-02, -1.8123e-01,  8.9237e-02, -1.1446e-01,  1.8527e-01,
         -1.5220e-01, -1.3213e-01, -1.6192e-01,  3.2981e-01,  7.4990e-01,
          1.7323e-01,  1.6513e-01, -1.0006e-01,  2.6384e-01,  1.3250e-01,
          8.4327e-02,  2.1166e-01, -7.4476e-02,  5.9415e-01,  2.1714e-01,
         -5.8111e-01, -3.2568e-02, -2.5083e-01,  1.3906e-01,  6.5823e-02,
         -7.4384e-02, -6.5756e-02, -6.8072e-02,  1.8036e-01, -3.9018e-01,
         -5.9916e-02,  1.1493e-01,  2.6010e-01, -2.7736e-01,  8.5873e-02,
          2.6314e-01, -5.0620e-02,  4.2728e-01,  7.8134e-02, -2.8005e-01,
         -6.4221e-02, -1.7883e-01,  5.7701e-02,  2.4762e-01, -2.7173e-01,
         -3.3911e-01, -2.1878e-02,  2.7507e-01, -1.6936e-01,  7.4900e-02,
          3.6782e-02, -4.4999e-02, -2.0057e-01,  1.0004e-01,  8.5138e-02,
          2.8802e-02, -3.8156e-02, -8.1392e-02,  6.1172e-02,  3.3972e-01,
          1.8016e-01, -1.5700e-01,  8.1686e-02,  1.5139e-01,  3.7060e-02,
         -2.8637e-01,  3.7090e-01, -1.7689e-02,  7.5018e-02, -2.0918e-01,
          2.6923e-01, -6.1913e-02, -1.4529e-01,  5.1353e-02, -4.9955e-02,
         -7.4777e-02, -2.7367e-01,  4.4942e-02,  1.3687e-01, -2.1475e-01,
          5.3780e-03,  1.3019e-01,  1.6632e-02,  1.2224e-02,  3.0464e-02,
          1.4300e-01,  1.9352e-01,  3.7670e-01, -1.5539e-01,  7.0353e-02,
          3.4412e-03, -1.6355e-01,  1.7240e-01,  1.2100e-02,  3.6793e-01,
         -2.4342e-02, -4.9164e-02,  4.1289e-02, -4.2469e-02, -1.7367e-01,
         -1.3559e-01, -4.9262e-02, -3.3416e-01, -1.7051e-01,  1.8869e-01,
         -1.1024e-01,  5.4711e-02, -4.9241e-02, -3.6394e-01, -2.6114e-01,
         -4.7518e-02, -3.2758e-01,  1.9040e-02,  1.9010e-01, -1.0439e-01,
         -5.0253e-02, -7.1944e-02,  2.7821e-01, -3.8719e-01,  2.7002e-01,
          1.6516e-01,  1.3247e-01, -3.2032e-03, -1.2373e-01,  1.6211e-01,
         -6.3704e-01, -1.5782e-01, -1.3697e-01,  1.6844e-01,  1.2062e-01,
