tensor([[-9.1618e-02, -5.0496e-02, -1.3398e-01, -3.0624e-02, -6.2573e-03,
          3.0219e-02,  1.0446e-01,  1.9013e-01,  2.0534e-02, -9.2838e-02,
          1.4934e-01,  1.3008e-01, -7.8353e-02,  4.1140e-01, -9.6532e-02,
         -5.1029e-02,  2.3676e-01,  8.5389e-02, -1.2130e-02, -2.7550e-02,
         -1.4570e-01, -7.0030e-02, -7.1023e-02,  2.5519e-01,  1.6052e-01,
         -6.8063e-03,  3.5177e-01,  5.1168e-01, -1.0958e-01,  1.4957e-01,
          1.0403e-01, -1.4760e-01,  2.9800e-01,  2.9203e-02,  1.8187e-01,
         -1.7990e-02,  2.2738e-01,  3.6648e-01, -3.8433e-02,  1.3007e-01,
          2.0992e-02, -7.2141e-02, -1.8595e-01,  1.0359e-01,  1.0549e-01,
         -2.7638e-01, -4.4089e-02, -1.4249e-02, -1.7484e-01,  2.2140e-01,
          1.8948e-01,  1.7873e-01,  1.6851e-01,  7.5665e-02,  4.6217e-02,
         -4.6374e-02,  1.1352e-01, -1.0216e-01, -9.1835e-02,  2.7692e-01,
          5.0214e-02,  1.5319e-01,  1.5857e-01,  1.8051e-01,  1.6669e-01,
         -3.2511e-02,  1.3279e-01,  9.5942e-02,  3.9388e-03, -6.6373e-02,
         -1.7432e-01, -2.5474e-01, -3.3864e-01, -2.6832e-01, -2.5260e-01,
         -2.0358e-01,  1.5566e-01, -1.8112e-01,  5.4920e-02,  1.0035e-01,
         -1.9992e-02,  4.7112e-01, -1.1230e-01,  3.8771e-01,  9.5065e-02,
          1.2918e-01, -6.3237e-02,  2.4900e-01, -3.7192e-02, -1.7483e-01,
          1.7479e-01, -1.8204e-01,  2.0754e-01,  5.4448e-02,  3.1041e-02,
         -1.5836e-01,  1.2769e-01, -3.4084e-01, -4.7357e-01, -1.1529e-01,
         -3.8861e-02, -5.3602e-02,  3.4131e-01,  5.7345e-02, -2.9556e-03,
          8.9598e-02, -1.1550e-01, -1.6540e-01,  3.4247e-02, -1.0100e-01,
         -7.1139e-02, -1.5200e-01,  1.2874e-01, -2.2812e-02, -3.4739e-01,
         -3.0822e-01,  4.3016e-01, -8.3738e-02,  2.6855e-01,  6.4131e-02,
          2.7064e-01, -1.3966e-01,  1.5792e-01,  2.1403e-02,  1.5580e-02,
         -1.6066e-01,  4.1589e-02, -1.0973e-01,  7.7746e-02,  1.5620e-01,
         -1.6872e-01,  1.6992e-01,  4.6142e-02,  5.4568e-02,  2.2663e-02,
          3.2433e-02, -9.8010e-01,  1.1523e-01, -9.4444e-01,  2.3164e-02,
         -1.9997e-01, -8.7636e-02, -1.0567e-02, -7.3301e-02, -1.1137e-01,
         -7.8808e-02, -2.7040e-01,  1.0861e-01,  2.2372e-01, -1.1057e-01,
         -1.9866e-01, -2.2734e-01,  2.9747e-01, -3.3422e-02,  1.4293e-01,
         -3.6231e-01, -5.3117e-01,  3.0246e-02,  3.3828e-01,  9.5578e-02,
          2.1718e-02, -9.3421e-02, -6.4672e-02, -1.7289e-02, -4.4529e-02,
         -2.4727e-01,  3.0053e-01,  2.0336e-01,  1.2048e-01,  1.5113e-01,
         -7.7967e-02,  1.1409e-01,  2.3399e-01, -1.9723e-01, -1.0103e-01,
         -4.9908e-02,  7.2337e-02, -2.4717e-01,  2.5837e-02,  1.2599e-01,
