tensor([[ 5.5037e-02, -4.4638e-02, -1.4685e-01,  7.8260e-02,  1.2773e-01,
         -5.4134e-02,  4.2559e-02,  2.2529e-01,  2.5377e-02, -3.0247e-02,
          1.3218e-01,  1.0178e-01, -2.6999e-01,  2.7909e-01, -1.8199e-01,
         -2.9695e-01,  4.4055e-02, -6.7934e-02, -6.6323e-03,  3.8821e-02,
         -6.4701e-02,  4.4860e-03, -1.2622e-01,  1.1653e-01,  1.4455e-01,
         -1.5306e-01,  1.0127e-01,  5.3933e-01,  2.5990e-02,  1.7968e-01,
         -3.6602e-02, -1.2255e-01,  1.9665e-03,  3.2129e-02,  1.0500e-01,
          1.9130e-02,  1.2429e-01,  1.9160e-01, -5.7842e-02,  1.3496e-01,
          1.4061e-01, -3.9418e-02, -2.9204e-02, -2.4410e-02, -4.2582e-02,
         -2.2610e-01,  3.2033e-02, -7.5525e-02, -2.4197e-01,  1.1260e-01,
          1.3688e-01,  2.8872e-01,  9.1153e-02,  4.1329e-02,  6.5205e-02,
         -1.9412e-01,  6.8063e-02,  4.5133e-03, -3.5176e-02,  3.3600e-01,
          5.5390e-02,  9.0264e-02,  1.1264e-01,  1.1776e-01,  1.0639e-01,
          2.7047e-02,  8.4409e-02,  1.4889e-02,  3.6415e-02, -1.4108e-01,
         -1.9261e-01, -3.8262e-02, -2.4319e-01, -1.7977e-01, -4.1000e-02,
         -2.4273e-01,  1.1589e-01,  4.0929e-02,  2.5187e-02,  5.7432e-02,
          1.8203e-01,  2.0741e-01,  3.1137e-02,  4.2288e-01,  2.2050e-02,
          1.5089e-01, -1.0260e-01,  3.2357e-01,  1.5221e-03,  2.5450e-02,
         -6.2721e-02, -1.1046e-01,  2.8054e-01,  2.9404e-02,  3.7602e-02,
          1.5814e-02, -1.1646e-02, -1.2237e-01, -4.2430e-01,  8.7148e-02,
         -7.8925e-02,  1.4369e-02,  1.7682e-01, -2.1757e-02,  4.5975e-02,
         -7.5775e-02, -1.0645e-01, -1.7723e-01,  6.7463e-02,  4.9039e-02,
          1.2450e-01, -2.0510e-02,  1.6758e-02,  6.1749e-02, -1.9410e-01,
         -2.8546e-01,  2.8376e-01,  1.4580e-02,  2.3166e-01,  2.1270e-01,
          3.0530e-01, -1.3120e-01,  6.2809e-02,  3.4726e-02,  1.3718e-01,
         -3.1658e-02,  3.4754e-02, -1.4468e-01,  2.2226e-01,  2.0799e-01,
         -2.9452e-01,  4.7066e-02,  2.0137e-01,  1.6229e-01,  4.7840e-02,
          2.2217e-02, -1.0794e+00,  2.3428e-01, -8.2189e-01, -6.6198e-02,
