tensor([[-5.3669e-02, -1.2330e-01, -2.4184e-01, -1.8460e-01, -1.7733e-01,
         -1.0133e-01, -4.1015e-02,  2.6397e-01,  1.0249e-01,  8.9220e-02,
          2.3310e-01,  2.5310e-01, -2.6868e-01,  4.3456e-01, -1.3727e-01,
         -4.5387e-02,  1.5452e-01,  8.3054e-02,  6.8227e-02, -7.0020e-02,
         -1.7933e-01, -2.5927e-02, -4.8117e-02,  3.2750e-01,  1.1340e-01,
         -2.2100e-01,  1.8144e-01,  4.2321e-01, -3.0627e-02,  1.3341e-01,
          6.3338e-02, -2.2043e-01,  5.7074e-02, -3.1453e-02,  2.0588e-01,
         -1.4166e-02,  1.3784e-01,  3.0528e-01, -3.6720e-02,  1.1510e-01,
          1.3254e-01, -6.2608e-02, -3.4447e-01,  1.8183e-01,  1.4757e-01,
         -6.0042e-01,  1.1116e-02, -9.0553e-02, -3.3952e-01,  2.5424e-01,
          3.2329e-02,  3.5159e-01,  1.2899e-01,  1.4208e-01,  7.0375e-02,
         -1.1642e-01,  1.6684e-01, -1.1039e-01, -2.5398e-01,  2.4101e-01,
          1.6041e-01,  1.8064e-01,  1.4144e-01,  2.6524e-01,  4.8414e-01,
         -1.2940e-01,  1.6163e-01,  1.2491e-01,  9.3952e-02, -5.0817e-02,
         -1.8593e-01, -2.3685e-01, -3.7772e-01, -3.9666e-01, -3.5285e-01,
         -1.5426e-01,  4.4137e-02, -1.7874e-01, -1.6359e-01,  1.1766e-01,
          4.9183e-04,  4.0275e-01, -7.0267e-02,  5.8726e-01,  9.8618e-02,
          1.3127e-01, -2.6901e-02,  3.9146e-01,  1.5536e-02, -2.7144e-01,
          4.7684e-02, -1.0889e-01,  4.5702e-02,  2.0252e-01,  1.0865e-01,
         -1.6464e-01,  9.7097e-02, -5.3244e-01, -5.9843e-01,  3.9129e-02,
         -1.2099e-01, -2.2148e-02,  1.4494e-01, -2.2382e-01,  5.8010e-02,
         -1.5198e-01, -6.4233e-02, -2.4334e-01, -3.9302e-02, -1.7330e-01,
          7.4665e-02, -1.7816e-01,  4.3358e-02, -3.1210e-02, -4.2671e-01,
          1.7461e-01,  5.5195e-01, -1.4065e-01,  4.0958e-01,  4.6087e-02,
          2.5300e-01, -1.7087e-01, -1.1886e-01,  8.0261e-02, -1.6111e-02,
         -1.6056e-01,  7.0246e-02, -1.1015e-01,  1.5908e-01,  1.4590e-01,
         -3.9597e-01,  2.8664e-01, -2.3863e-02,  1.5853e-01, -1.3876e-02,
          6.0496e-02, -9.0319e-01,  6.8850e-02, -9.8097e-01,  6.1252e-02,
         -3.0897e-01,  1.3779e-01,  3.0381e-02, -1.7348e-01, -1.7849e-01,
