tensor([[ 1.9310e-01, -1.3431e-01, -1.2101e-01,  1.0899e-01, -3.4084e-01,
          1.0899e-02, -1.8172e-01,  1.3759e-01,  2.8087e-01, -4.4373e-01,
         -1.1578e-01,  2.8257e-03, -5.3925e-01, -4.1692e-02, -2.2221e-01,
          5.8328e-02, -1.3411e-01, -8.2328e-02, -2.1705e-01,  6.0656e-02,
         -3.5324e-01,  3.6188e-01, -1.9918e-01,  1.2104e-01,  3.1596e-01,
         -1.3408e-01,  2.8247e-01,  1.5950e-01,  1.3115e-01,  6.2638e-02,
         -2.2023e-01, -1.7997e-01,  1.9657e-01, -1.4580e-01,  6.6478e-02,
         -6.2431e-02,  1.3443e-01,  2.3775e-02, -4.0452e-01, -1.5188e-01,
          3.7026e-03,  1.3222e-03,  4.0726e-01, -2.4006e-01,  1.8361e-01,
         -5.7285e-01,  1.2735e-02,  3.8823e-01, -3.9013e-01, -9.9616e-02,
          4.4663e-02,  4.5008e-01,  2.3982e-01, -2.2360e-01,  2.3743e-01,
         -1.2923e-01, -2.3135e-02, -7.8637e-02, -1.7112e-01,  5.5601e-02,
          1.0365e-01, -2.5561e-01,  5.7160e-01, -1.6634e-01,  2.9216e-01,
          2.8803e-02, -9.9926e-02, -4.4752e-02,  7.8850e-03,  1.3050e-01,
         -3.6210e-01, -2.6013e-02, -6.0078e-02,  2.3546e-02,  2.3618e-01,
         -1.4409e-01,  2.0720e-01, -6.4290e-02,  7.7600e-02,  9.3209e-02,
         -1.1388e-01,  3.4584e-01, -3.4081e-02,  5.1376e-01, -2.2744e-01,
          1.9208e-01,  9.1200e-02, -9.8257e-03, -3.3553e-01, -7.7837e-02,
          2.1118e-01,  5.2695e-02, -2.1233e-01, -1.3706e-01, -7.4837e-02,
          3.6074e-01,  4.0933e-01, -1.1743e-01,  1.1971e+00,  2.1892e-02,
          1.5697e-01,  1.2828e-01,  2.3423e-01, -3.1160e-01,  2.7837e-01,
         -2.9248e-01,  1.5566e-01, -4.7030e-01,  4.5842e-01,  2.7412e-01,
          1.0650e-01, -1.0646e-01,  3.6650e-02, -1.8728e-01,  1.4037e-01,
         -2.5608e-01,  2.9317e-01,  9.1921e-02,  2.8357e-01, -9.0464e-02,
          9.8984e-02, -3.2990e-01,  2.5992e-01,  4.3536e-01, -2.6031e-01,
          3.1757e-02,  1.2046e-01, -3.3946e-01,  1.1935e-01,  6.9917e-02,
         -3.5927e-01, -3.9813e-02, -3.8799e-02, -1.3916e-01, -5.9241e-02,
          4.5431e-02, -4.8337e-01,  9.7445e-02, -1.2677e+00, -4.7052e-02,
          8.0370e-02, -7.3729e-02, -1.8554e-01, -3.9298e-01, -1.9436e-01,
         -3.6798e-02, -6.1044e-02,  1.0680e-01, -4.4941e-02, -2.5500e-01,
          2.8777e-01, -1.7007e-01, -5.3348e-02, -8.8588e-02, -8.6882e-02,
         -1.4915e-01, -2.0564e-01,  1.2579e-01, -1.3441e-02, -1.4035e-02,
          3.6297e-01,  1.3547e-01, -5.6272e-02,  4.0333e-03,  5.0955e-02,
         -5.3861e-01,  2.4831e-01, -5.4771e-02,  6.1596e-02, -4.9606e-03,
          2.5173e-01, -7.3515e-02, -9.8898e-03,  1.8380e-01,  5.0018e-02,
          2.0026e-01, -1.2853e-01, -1.1861e-01, -1.8263e-01, -2.3415e-01,
         -1.9540e-01, -4.0024e-01,  3.1873e-01, -2.9238e-01, -1.0924e-01,
          3.4870e-01,  1.5241e-01, -5.9775e-02,  1.1245e-01, -1.3076e-01,
          4.3916e-01, -4.4059e-01,  1.8736e-01, -1.0882e-02,  2.1856e-01,
         -1.5371e-01, -3.7729e-02,  4.4043e-02,  1.1374e-01,  1.0008e-01,
          1.2152e-01, -2.5709e-01, -2.7587e-01,  2.3495e-02,  1.0613e-01,
         -3.1002e-01, -1.1663e-01, -9.2273e-02,  2.7770e-01, -9.1167e-02,
         -5.6498e-02,  8.0247e-02,  8.3136e-02, -1.0386e-01,  2.0613e-01,
         -1.0756e-01,  3.0310e-01,  9.5768e-02,  1.0509e-02, -6.9044e-02,
          8.0583e-02, -6.9316e-03,  9.3022e-02, -2.6303e-01, -2.2643e-01,
          1.7880e-01,  3.4215e-01,  1.7236e-01,  3.1551e-02,  7.1314e-02,
          2.7449e-01, -2.5851e-02,  3.1042e-01,  2.9759e-02,  2.8896e-01,
          2.8036e-01,  5.9731e-02,  1.1272e-01, -2.4325e-01,  2.0988e-01,
         -1.7628e-01, -1.1825e-01,  1.6489e-01, -1.8975e-01,  7.5303e-02,
          6.9287e-02,  6.2039e-02,  1.3101e-02,  2.0361e-01,  3.3431e-02,
          2.3022e-01,  8.2848e-02,  3.6969e-01, -3.2211e-02, -2.5104e-02,
         -3.0047e-01, -7.0145e-02, -1.3387e-01, -4.0638e-01,  2.3130e-02,
          2.4960e-03,  9.3341e-02,  9.0489e-02, -2.1281e-01, -3.3608e-02,
         -6.2042e-02,  1.1291e-01,  1.5667e-01, -1.2094e-01,  2.4980e-01,
         -2.5685e-01,  7.6540e-02, -3.2524e-02, -6.2961e-02, -1.7461e-01,
          2.1430e-02, -7.1708e-02, -3.1646e-01,  1.0435e-01, -1.6586e-01,
         -2.8988e-01,  2.9961e-01,  5.2699e-03,  3.4041e-01,  9.6576e-02,
          2.8138e-01,  2.7553e-01,  1.9086e-01, -7.6813e-02, -6.1967e-02,
          2.7250e-01,  1.2568e-01,  3.9834e-01,  6.6610e-02,  4.3397e-02,
         -1.4364e-01, -3.3460e-01,  4.1201e-01,  2.5785e-02, -1.0701e-02,
          3.8532e-02,  6.8514e-02, -7.4188e-03, -8.5924e-02,  1.3187e-01,
          2.2153e-01, -1.0336e-01,  3.8510e-01,  3.3762e-01,  9.7682e-02,
