tensor([[ 7.2002e-02, -1.8468e-01,  1.7680e-02,  2.0316e-01, -1.6080e-01,
         -4.7258e-02, -1.7335e-01,  3.5203e-01,  5.2690e-02,  5.7741e-03,
          2.8199e-01,  2.9316e-01, -2.2010e-01,  1.4484e-01,  6.5665e-02,
         -1.2384e-01, -1.9766e-01, -2.1543e-01, -1.2926e-01,  1.0163e-02,
         -1.1803e-01, -1.0645e-02, -3.9283e-01,  2.2217e-01,  4.5100e-03,
         -2.5450e-01,  7.6404e-02,  3.4933e-01, -4.3966e-02,  9.5182e-02,
         -1.0827e-01, -3.9800e-02,  2.9176e-01,  3.5580e-03,  9.1095e-02,
          2.0236e-03, -1.1947e-01,  2.1649e-02, -1.2130e-01,  2.9365e-01,
         -9.4284e-03, -3.4372e-02,  5.4497e-03, -1.3138e-01, -1.5409e-01,
         -2.6408e-01,  1.5725e-01,  1.5809e-01, -3.1472e-01, -4.4079e-02,
          5.6234e-01,  1.0597e-01,  1.2353e-01,  4.3099e-03,  1.2191e-01,
         -3.5147e-01, -1.9770e-01,  1.6417e-02, -1.1588e-02,  3.2140e-01,
          1.0092e-01,  5.8951e-03,  1.8607e-01,  7.5467e-02,  1.6827e-01,
         -9.9999e-02, -2.0705e-01,  6.7332e-02,  1.3671e-01,  5.6102e-03,
         -1.8201e-01, -9.1412e-02,  6.2686e-02, -2.0284e-01,  1.3742e-01,
         -1.9226e-03,  8.5620e-02,  1.2361e-02, -4.2009e-02,  5.0347e-04,
         -1.2411e-01,  1.6754e-01,  1.0997e-01,  5.0641e-01,  6.7727e-02,
          1.3871e-01, -3.5398e-01,  6.1747e-01,  4.0767e-02, -8.2819e-02,
         -6.4911e-02,  2.4938e-01,  1.3498e-01, -8.2327e-02, -1.3791e-01,
         -1.7969e-01,  1.7820e-01, -9.1830e-02, -6.3799e-02,  2.0810e-01,
          1.4887e-01, -1.1371e-02,  1.6331e-01,  1.0933e-02,  1.1261e-01,
         -1.7920e-01,  4.4844e-01, -1.5074e-02,  2.0067e-01, -3.2667e-02,
          1.2434e-01,  6.8290e-02,  1.4621e-02, -1.4092e-01,  1.3174e-01,
         -3.1455e-01,  2.2349e-01,  2.1763e-02, -6.3793e-02,  9.1102e-03,
          3.4086e-01, -9.8034e-02, -1.6689e-02,  8.1251e-02, -1.3792e-02,
         -1.6343e-02,  1.6915e-01, -2.1509e-01, -4.6583e-03,  5.9789e-02,
         -2.3287e-01,  1.4954e-01,  4.7030e-02,  8.2284e-02,  1.1180e-01,
          1.3803e-01, -9.6278e-01,  2.7405e-01, -9.7601e-01, -2.4821e-02,
          4.0505e-02, -1.7493e-01,  5.4188e-02, -7.8224e-02, -5.5869e-02,
          1.5539e-02, -1.0665e-01, -1.1757e-01,  4.2995e-01,  1.5784e-01,
         -1.0320e-01, -2.8076e-01,  2.5549e-01, -1.3386e-01,  5.7227e-02,
         -2.1806e-01, -1.3000e-01, -7.8595e-02,  1.6036e-01,  2.1843e-01,
          4.4665e-01, -1.4754e-01,  1.7225e-01, -4.2688e-02, -9.8405e-02,
         -1.4808e-01,  1.7953e-01,  2.9018e-01,  7.6614e-02,  3.0908e-01,
         -2.4035e-02,  1.7884e-02,  2.8982e-01,  2.0677e-02,  2.1849e-01,
          1.7947e-01,  3.2833e-01, -4.2336e-01, -1.6169e-01, -7.4204e-02,
          1.1920e-01, -3.5526e-01, -1.1947e-01, -4.7862e-02, -2.1562e-02,
          3.1850e-01, -8.8412e-02, -1.0334e-01, -2.7987e-02,  1.7050e-01,
          3.7393e-01,  3.0159e-02,  1.6509e-01, -1.0890e-01, -3.8704e-01,
         -3.6517e-02,  3.5755e-01,  2.9976e-01,  1.4448e-01, -4.4663e-02,
         -2.2823e-01, -2.2779e-01,  1.5762e-01,  1.2064e-01, -4.7353e-02,
         -3.9685e-02, -2.5435e-02,  2.0128e-02, -2.3152e-01, -1.5314e-01,
         -1.0570e-01, -3.0610e-01,  6.5322e-02, -4.0324e-01, -6.4965e-02,
          4.6739e-02,  1.6285e-01,  3.7959e-02,  1.1027e-01,  1.5342e-01,
         -1.1949e-01, -1.5124e-01,  2.1710e-02, -6.9217e-02, -7.7466e-02,
          2.4180e-01,  1.8231e-01, -7.7412e-02,  1.9682e-01, -1.1596e-01,
          1.1780e-01, -4.3545e-02,  3.0108e-01,  1.0858e-01,  1.1603e-01,
         -1.9547e-01,  3.2312e-02,  1.6617e-01, -3.4316e-01,  1.7828e-01,
         -1.6767e-01, -1.1628e-01,  2.4186e-01,  4.4781e-02,  2.2190e-01,
         -6.7051e-02, -4.0965e-02,  2.5743e-02, -9.6176e-02,  5.6351e-03,
         -1.1661e-01, -2.6579e-01,  3.1705e-01, -9.3754e-02,  4.9925e-01,
         -1.5516e-01,  2.0683e-01,  2.6645e-01, -5.5317e-02, -1.2911e-01,
          5.6433e-04,  3.0599e-01,  9.2282e-02, -9.2663e-02, -8.5710e-02,
         -1.5437e-01, -1.5872e-01, -2.4124e-01, -2.6708e-02,  1.4970e-01,
         -1.1179e-01, -1.3964e-01, -3.5074e-02, -3.9024e-01,  1.8179e-01,
          1.6775e-01, -8.2976e-04, -7.4931e-02, -1.1427e-01, -4.3373e-01,
          5.7322e-01,  3.7843e-01,  6.8863e-02, -1.1450e-01,  3.1796e-02,
         -1.1021e-01,  6.3717e-02,  2.2883e-01, -1.3761e-01, -4.5552e-01,
          1.1268e-01,  3.7139e-01, -1.1635e-01, -6.7063e-03,  1.7206e-01,
         -1.1241e-01, -4.1813e-01,  4.8196e-02, -9.1959e-02, -7.8471e-02,
         -9.5182e-02,  7.6189e-02, -2.5574e-03, -9.4559e-02,  1.0632e-01,
         -5.2543e-01,  3.7798e-01, -2.2798e-02,  5.3679e-01,  2.4705e-03,
          2.6571e-01, -1.6538e-01, -1.4680e-01, -1.9436e-01, -1.9370e-01,
         -1.3137e-01, -8.5387e-02, -1.2243e-01, -4.9440e-01,  1.9252e-01,
         -1.1437e-01,  9.2185e-03, -4.6978e-02,  1.0997e-02, -1.2107e-01,
         -2.2363e-01,  1.4891e-01, -1.5954e-01, -3.2780e-02, -1.2554e-02,
          6.0125e-03,  1.1158e-01,  9.6731e-02,  3.1308e-02,  1.9839e-02,
          1.5742e-01, -5.4198e-02,  1.0324e-02, -4.2487e-01,  2.4783e-01,
