tensor([[ 1.2794e-01, -1.8906e-01, -5.7140e-02,  1.9211e-01, -1.6757e-01,
         -8.2884e-02, -1.6511e-01,  3.1225e-01,  1.1620e-01, -4.9621e-02,
          2.1445e-01,  2.2595e-01, -1.8579e-01,  2.1676e-01,  4.4867e-02,
         -7.1607e-02, -1.5638e-01, -2.3328e-01, -9.9817e-02, -1.2080e-02,
         -3.0395e-02,  1.4811e-02, -3.3305e-01,  1.9870e-01, -2.2011e-02,
         -2.7331e-01,  3.4731e-02,  3.2223e-01, -4.3415e-02,  9.1971e-02,
         -1.6167e-01, -2.2173e-02,  1.8892e-01,  3.5859e-02,  7.7304e-02,
         -4.4664e-02, -3.7958e-02,  2.6684e-02, -4.1922e-02,  2.6014e-01,
          2.2655e-02, -1.6322e-02, -1.0179e-01, -8.1926e-02, -3.6268e-02,
         -2.2047e-01,  1.3877e-01,  5.2980e-02, -2.4688e-01, -2.3963e-02,
          4.9787e-01,  9.8753e-02,  4.9928e-02, -1.0302e-02,  1.3641e-01,
         -3.4204e-01, -1.5881e-01, -3.7335e-02,  6.3041e-02,  3.9393e-01,
          1.3330e-01,  1.8710e-02,  1.6687e-01,  6.9306e-02,  1.0838e-01,
          4.5982e-02, -2.0493e-01, -1.3907e-02,  2.0176e-01,  7.7579e-02,
         -1.8114e-01, -1.1308e-01,  1.4518e-01, -1.9569e-01,  2.9055e-02,
         -2.6715e-02,  8.1606e-02,  3.0321e-02, -5.7200e-03, -7.5662e-02,
         -8.8291e-02,  1.3153e-01,  4.6623e-02,  4.9689e-01,  6.2230e-02,
          1.7206e-01, -4.1487e-01,  5.0605e-01, -8.2748e-05, -4.7746e-02,
         -8.2796e-04,  2.9063e-01,  1.8621e-01, -8.2606e-02, -2.0706e-02,
         -1.5567e-01,  2.0516e-01, -1.7355e-01, -4.3221e-02,  1.1887e-01,
          1.3223e-01,  1.3407e-01,  1.8748e-01, -7.5406e-02,  1.1323e-01,
         -1.0717e-01,  5.0050e-01, -7.2683e-02,  1.4803e-01,  1.2796e-03,
          1.4998e-01,  1.6744e-02,  9.6663e-02, -6.6468e-02,  6.2137e-02,
         -3.0443e-01,  1.5503e-01,  5.5033e-03, -3.2796e-02, -4.5827e-02,
          2.3404e-01, -1.4135e-01,  4.3931e-02,  4.0327e-03, -8.3211e-02,
         -3.3651e-02,  1.6038e-01, -2.4014e-01,  4.1216e-03,  1.0038e-01,
         -1.7288e-01,  1.3577e-01,  4.9267e-02,  1.2754e-01,  4.9463e-02,
          1.6900e-01, -9.9876e-01,  2.7947e-01, -9.1535e-01, -3.5293e-02,
         -3.9840e-02, -2.3298e-01,  1.2693e-01, -9.2043e-02, -1.4966e-02,
          3.7962e-02, -1.7866e-01, -8.1121e-02,  4.2003e-01,  1.5594e-01,
         -8.5020e-02, -3.4406e-01,  1.7590e-01, -4.0837e-02, -7.7451e-03,
         -2.6529e-01, -1.4324e-01, -1.5015e-01,  1.5508e-01,  1.3175e-01,
          4.0761e-01, -1.8239e-01,  3.0396e-01,  7.0382e-02, -9.9833e-02,
         -1.6694e-01,  2.0876e-01,  2.7272e-01, -3.9472e-03,  3.3462e-01,
         -1.7970e-02,  1.0166e-02,  2.0400e-01,  1.1292e-01,  3.7127e-01,
          1.3593e-01,  4.0134e-01, -3.5798e-01, -1.0567e-01, -1.2799e-01,
          6.5091e-02, -3.2937e-01, -1.7281e-01, -1.3307e-01,  1.5112e-02,
          3.0790e-01, -1.1765e-01, -9.8660e-02,  1.2607e-02,  1.6564e-01,
          3.3983e-01, -3.7132e-02,  9.4034e-02, -5.2152e-02, -3.5614e-01,
         -8.3831e-02,  2.7765e-01,  2.3811e-01,  1.8901e-01, -1.3577e-01,
         -1.2865e-01, -2.3302e-01,  2.9023e-03,  4.0739e-02, -6.0553e-02,
         -2.1279e-02, -7.9091e-02,  7.3158e-02, -2.3184e-01, -1.7366e-01,
         -8.1583e-02, -2.5488e-01,  1.4139e-01, -3.7147e-01, -8.8401e-02,
         -1.6226e-02,  1.4229e-01,  4.4671e-02,  6.8006e-02,  1.6304e-01,
         -1.7688e-01, -1.2730e-01,  3.6728e-02, -6.7084e-02, -1.0438e-01,
          2.7173e-01,  1.0491e-01, -1.4019e-02,  1.4353e-01, -7.3953e-02,
          9.2179e-02, -5.5154e-02,  2.6288e-01,  8.6689e-02,  1.5417e-01,
         -1.9281e-01,  3.8756e-02,  5.7631e-02, -4.4539e-01,  9.7008e-02,
         -1.4931e-01, -1.0376e-01,  2.4476e-01,  2.9824e-02,  2.6696e-01,
         -1.3765e-03,  4.0443e-03,  2.5888e-02, -6.1239e-02,  9.8883e-02,
         -5.2793e-02, -3.2812e-01,  4.3120e-01, -5.4824e-02,  5.3359e-01,
         -1.8035e-01,  1.2921e-01,  2.6222e-01, -8.4255e-03, -3.8021e-02,
         -3.1225e-02,  3.4131e-01,  1.0826e-01, -1.7152e-01, -9.3345e-03,
         -1.1889e-01, -1.0085e-01, -1.6132e-01, -5.1675e-02,  1.5761e-01,
         -1.1837e-01, -1.0473e-01,  8.1339e-02, -3.2376e-01,  1.2341e-01,
          1.5071e-01,  3.9237e-02, -1.4144e-01, -4.7354e-02, -4.4545e-01,
          4.9133e-01,  3.1337e-01,  3.5715e-02, -6.7421e-02,  8.5431e-03,
         -1.0067e-01,  5.6192e-02,  1.5620e-01, -8.9748e-02, -4.1634e-01,
          8.2383e-02,  3.7760e-01, -7.7659e-02,  5.7379e-03,  1.8132e-01,
         -1.5671e-01, -3.3238e-01,  8.3656e-02, -1.3077e-01, -6.6136e-02,
         -1.0861e-01,  1.1478e-01, -2.1744e-02,  3.2183e-02,  1.0683e-01,
         -4.8432e-01,  3.7441e-01,  7.8956e-04,  5.2372e-01,  2.4304e-03,
          2.4040e-01, -1.6864e-01, -1.0671e-01, -1.7225e-01, -1.4138e-01,
         -4.1363e-02, -9.9088e-02, -7.4242e-02, -4.9772e-01,  7.7654e-02,
         -1.2517e-01,  1.5689e-02,  1.8327e-02, -4.2843e-02, -1.4195e-01,
         -1.8724e-01,  1.1889e-01, -1.4289e-01, -2.4125e-02, -2.0905e-02,
         -4.0348e-02,  9.2651e-02,  6.2251e-02,  4.0006e-02,  8.0781e-02,
          1.2426e-01, -7.8444e-02,  3.0565e-02, -3.6906e-01,  2.3849e-01,
          2.7884e-01, -5.9871e-02,  2.1581e-02, -2.4416e-01,  1.3089e-01,
          2.7149e-01, -3.8806e-01, -1.7337e-01,  8.7090e-03, -1.9639e-01,
         -4.5886e-02, -7.5275e-02,  5.7211e-03,  2.3168e-02,  3.9913e-01,
         -1.8065e-01, -1.5152e-01, -7.6251e-02,  3.2653e-01,  2.6670e-02,
         -2.0839e-04,  9.3928e-02,  8.2953e-02, -5.6651e-02,  5.9971e-02,
         -4.6449e-02,  1.0872e-01,  3.9848e-01, -2.8724e-01, -1.1013e-01,
          3.2905e-02, -3.1748e-01,  1.0535e-01, -1.0904e-02, -2.2200e-01,
          4.2808e-02,  2.7237e-02, -1.8622e-01,  9.9132e-02, -2.6690e-01,
          1.4232e-02, -1.0650e-01,  2.0101e-01, -1.4116e-01, -1.7499e-01,
          2.9729e-01, -7.1990e-03,  1.9157e-01,  3.9215e-02,  1.9289e-01,
          1.3661e-01,  1.4704e-01,  1.8043e-01, -5.6436e-02,  4.6170e-02,
          6.4864e-02, -2.8758e-01,  2.2579e-02, -1.5767e-01,  1.3013e-02,
         -3.3215e-01,  8.6292e-02, -2.8158e-01,  1.3802e-01, -9.4808e-02,
         -3.2651e-02, -7.2506e-02,  1.2852e-01,  1.8062e-02, -1.5338e-01,
         -1.1976e-01, -1.5113e-01,  1.0119e-01,  1.0618e-01,  1.8873e-01,
         -2.6530e-01,  1.9682e-01,  2.4786e-01,  8.8958e-03,  1.0403e-02,
         -1.9768e-01,  8.4660e-02,  2.8380e-01,  1.6379e-01,  2.4890e-01,
          2.8983e-02, -1.2976e-01, -2.4114e-02, -8.2564e-03,  3.7052e-01,
          1.3641e-01,  2.5654e-01, -7.1219e-02,  5.0917e-02, -1.4702e-01,
         -1.4604e-01,  3.5273e-02, -1.1574e-01,  2.8469e-02, -2.4251e-01,
          2.2682e-01,  1.3558e-01, -1.3973e-02, -3.0203e-02,  3.3844e-02,
          5.0842e-02,  3.8128e-02, -8.6289e-02,  6.5545e-02, -8.8736e-02,
          1.4808e-01, -1.2234e-01, -5.9659e-02,  3.5742e-03, -1.5582e-01,
         -7.1716e-01,  3.0404e-02, -8.2394e-02,  6.3546e-02, -4.9456e-02,
         -3.7498e-01,  7.2377e-02,  6.5177e-02,  4.8011e-02,  5.5901e-02,
         -1.2733e-01,  4.4072e-02,  1.8963e-01, -1.8038e-01, -1.1981e-01,
          6.9863e-02,  2.2592e-01,  2.7662e-01, -2.1268e-01,  8.5362e-02,
         -1.3169e-01, -1.7329e-02,  3.0194e-01,  4.0770e-02,  6.6613e-02,
         -1.6814e-01,  9.5948e-02, -6.2455e-01,  1.3732e-01,  1.3940e-01,
          2.1123e-01,  3.8817e-01,  8.2373e-02, -1.2797e-02,  3.2218e-01,
         -2.2396e-01,  1.8575e-01, -1.0725e-01,  1.9186e-01,  9.1625e-02,
         -1.0356e-03,  1.3950e-01, -2.1942e-01, -1.1410e-01, -1.2428e-01,
         -1.6019e-01, -1.3429e-01, -1.1645e-01,  2.3763e-02, -9.4700e-02,
         -4.1693e-02, -3.2541e-01,  6.0578e-02,  3.7115e-01, -1.8213e-01,
         -4.2762e-02, -3.4860e-01,  3.4676e-01,  2.4608e-01,  1.1990e-01,
         -1.9500e-01,  4.1220e-02,  1.7803e-01, -2.1080e-01,  1.3022e-01,
          7.4752e-02, -1.5569e-02, -8.7858e-02, -1.6378e-02, -1.4622e-01,
          1.3139e-01,  6.1908e-01, -3.1690e-01, -2.1912e-01,  6.8695e-02,
         -2.7841e-02,  1.3041e-02, -1.0765e-01, -2.1157e-01,  1.7324e-01,
         -3.7690e-01,  4.7378e-02,  9.9134e-02,  1.0560e-01,  2.9997e-01,
         -2.0855e-01,  2.1457e-01, -7.4881e-03,  3.0664e-02, -3.5320e-02,
          1.2427e-01, -1.1876e-01,  1.7149e-01, -1.3057e-02, -1.8320e-02,
          3.3635e-02,  1.9359e-01, -1.6240e-01, -8.0096e-02,  2.2832e-01,
