tensor([[ 1.7416e-02, -8.4728e-03,  1.2977e-01,  1.4285e-01,  1.3367e-01,
         -2.4889e-02, -8.9815e-02,  2.9974e-01, -1.1741e-01,  3.4884e-02,
          1.6707e-01,  1.9895e-01, -2.1601e-01,  2.9512e-01, -7.9082e-03,
         -2.7094e-01, -1.3063e-01, -1.1278e-01,  1.1003e-02, -5.1204e-02,
         -8.3376e-03, -3.4904e-02, -2.7466e-01,  2.9164e-01,  4.3096e-02,
         -8.1958e-02,  1.1359e-03,  6.5367e-01,  1.4306e-01,  7.3770e-02,
          2.3074e-02, -1.8862e-01,  7.2715e-02,  5.4606e-02,  2.6406e-01,
          1.0128e-01, -2.5078e-02,  1.6080e-01, -2.0433e-02,  1.0844e-01,
          1.3044e-01, -1.0771e-01, -2.6875e-01, -4.8400e-02,  1.2658e-02,
         -3.4730e-01,  3.3749e-02, -2.1021e-01, -1.2871e-01, -4.9789e-02,
          1.7667e-01,  2.7586e-01,  1.8912e-01,  4.6107e-02,  1.7991e-01,
         -3.1114e-01,  7.8622e-02,  1.6919e-02,  1.3590e-01,  3.4965e-01,
         -1.0056e-02,  2.2100e-02,  8.4895e-02,  6.5913e-02,  1.7352e-01,
          1.8382e-01,  8.6429e-02,  9.0889e-02,  1.0521e-01, -1.4053e-01,
         -2.6491e-01,  1.5651e-02, -1.3391e-01, -3.1861e-01,  3.8383e-02,
         -1.4468e-01,  9.5267e-02, -1.4737e-01, -2.3664e-03, -6.1528e-03,
          2.5268e-01,  1.1151e-01,  5.3440e-02,  5.0426e-01,  9.3722e-02,
          7.9534e-03, -1.0335e-01,  3.6642e-01,  9.9612e-02, -7.1822e-02,
         -6.3155e-02,  5.2776e-02,  2.7254e-01, -2.0036e-02,  5.9508e-03,
         -1.6269e-02,  1.3094e-01, -2.5373e-01, -2.8323e-01,  5.2863e-02,
         -1.2197e-01,  3.4071e-02,  1.5198e-01,  6.9910e-02,  1.0653e-01,
         -1.9840e-02, -4.8415e-02, -1.6089e-01, -1.1983e-01,  1.5244e-01,
          1.8334e-01, -2.7750e-02, -9.6158e-02,  1.5433e-01, -1.0463e-01,
         -1.9258e-01,  3.2096e-01,  5.2057e-02,  3.7973e-01,  8.2491e-02,
          1.8363e-01, -2.1458e-01,  4.9192e-02, -1.6647e-01,  5.6653e-02,
         -7.6655e-02,  4.2730e-02, -6.8340e-02,  3.9011e-01,  2.2206e-01,
         -4.0894e-02,  2.6731e-02,  3.9345e-01,  2.0295e-01,  3.1957e-02,
