tensor([[ 1.6061e-01,  1.4537e-01, -8.6477e-02,  1.9871e-01, -1.5458e-01,
         -2.2530e-02, -1.7793e-01,  2.0261e-01,  1.9453e-01, -1.7668e-01,
         -1.6819e-02, -1.7480e-02, -5.4866e-01, -1.2268e-01, -9.1073e-02,
          1.3847e-01, -2.1621e-01, -1.1811e-01,  6.2490e-02, -1.9495e-01,
         -9.8536e-02,  1.5366e-01, -2.5945e-01,  2.2438e-01,  2.9599e-01,
          5.3721e-02,  2.0542e-01,  3.8441e-01, -1.1499e-02,  1.5168e-01,
         -2.2928e-01, -5.8821e-02, -7.6736e-02,  1.6490e-02,  1.0173e-02,
          2.2878e-01,  5.7988e-02, -1.9658e-01, -2.0878e-01, -1.5170e-01,
         -9.9447e-02,  6.5804e-02,  4.2675e-01, -2.1409e-01,  1.8088e-01,
         -8.9808e-01,  1.1069e-01,  2.4285e-01, -1.9158e-01, -1.6397e-01,
          5.9932e-02,  5.2612e-01,  2.2269e-01, -5.1749e-02,  1.9192e-01,
         -7.1892e-02,  1.7265e-02,  4.2562e-02, -2.3631e-01,  9.8293e-02,
          6.9624e-02, -4.3182e-02,  4.1672e-01, -7.3598e-02,  1.2957e-01,
          1.9256e-01, -4.3575e-02,  1.2459e-01,  2.9832e-03,  4.5140e-02,
         -3.5181e-01,  1.1486e-02, -1.6429e-01, -2.0591e-02,  3.2669e-01,
         -1.7750e-01,  2.5865e-01, -1.1886e-01, -2.2028e-02,  9.1493e-02,
         -1.8252e-02,  1.3120e-01,  1.9664e-02,  2.2922e-01, -9.6564e-02,
          5.5751e-02,  3.7891e-02,  6.9517e-02, -1.5617e-01, -1.8083e-01,
          1.0943e-01, -1.3948e-01, -1.8925e-01, -9.1735e-02,  6.0163e-03,
          3.2482e-01,  3.0229e-01, -1.4871e-01,  1.3389e+00, -7.8429e-02,
         -5.7996e-02,  1.7564e-01,  1.1075e-01, -1.7617e-01,  1.4445e-01,
         -3.3644e-01,  1.2610e-01, -4.0769e-01,  2.3388e-01,  4.2279e-01,
          1.4766e-01, -7.1590e-02,  7.0135e-02, -8.9874e-02,  1.7916e-01,
         -9.8078e-02,  2.5804e-01,  2.4049e-01,  3.2568e-01, -2.0671e-01,
          7.4758e-02, -2.3719e-01,  1.8293e-01,  1.1196e-01, -2.7141e-01,
          2.5141e-02,  5.1634e-02, -6.4978e-02,  1.4910e-01,  5.7518e-02,
         -2.1863e-01, -8.3545e-02,  2.4261e-02,  2.2992e-02,  9.5486e-03,
          1.5875e-01, -4.8666e-01,  2.0725e-01, -1.0823e+00, -5.1129e-02,
         -6.2214e-02, -2.9847e-02, -9.6934e-02, -2.8123e-01, -1.3802e-01,
         -4.2114e-02, -7.8705e-02,  5.7671e-02, -1.9341e-01, -1.0526e-01,
         -2.1947e-01, -2.5423e-01, -1.0325e-01, -8.6904e-02, -1.4281e-01,
         -6.7551e-02,  1.7361e-01,  1.0241e-01, -7.0728e-02, -4.0116e-02,
          2.1391e-01,  1.9981e-01, -3.8412e-01,  5.1696e-02,  3.8167e-02,
         -5.5170e-01, -6.0765e-02, -4.3205e-02,  1.8927e-01,  9.8304e-02,
          5.5405e-02,  4.0082e-03, -1.3735e-01,  5.1967e-01,  2.7215e-01,
          1.5609e-01, -1.5562e-01,  2.2377e-03, -8.4292e-02, -1.5365e-01,
         -1.0530e-01, -3.4169e-01,  3.4725e-01, -1.1320e-01, -1.4483e-01,
          2.6428e-01,  1.3150e-01,  6.8453e-03,  2.3312e-01,  2.2354e-02,
          5.5268e-01, -3.2500e-01,  1.6305e-01, -1.4179e-01,  2.0285e-01,
         -1.2347e-01, -2.0034e-01, -1.2302e-02,  1.2412e-01,  2.1979e-02,
          1.1994e-01,  1.0526e-01, -2.3731e-01,  1.5198e-01, -7.2839e-02,
         -2.5481e-01, -1.9092e-01,  1.1258e-01,  1.2968e-01, -5.7714e-02,
         -2.0379e-01, -1.2144e-01,  1.2688e-01,  2.1913e-02,  2.7696e-02,
         -2.1752e-01,  1.3118e-01,  5.0301e-02, -1.0792e-01, -2.2754e-02,
          2.4609e-02,  1.0008e-02, -2.2152e-01, -1.3962e-01, -2.3407e-01,
          1.5342e-01,  3.0789e-02,  4.2015e-01,  4.6606e-02,  6.6452e-02,
          2.9542e-01, -1.0872e-02,  3.0745e-01, -2.1366e-01,  1.5042e-03,
          3.1010e-01,  9.5721e-02, -1.0175e-02, -3.1022e-01,  1.3686e-01,
          4.8846e-04, -2.0395e-01,  1.8338e-01, -1.9281e-01,  1.7570e-01,
          7.6913e-02,  8.0479e-02, -1.2842e-02,  3.9867e-01,  1.6510e-01,
          1.9281e-01,  1.1888e-01,  3.6925e-01, -5.8904e-02,  1.0767e-01,
         -4.7793e-01, -2.0227e-01, -2.4279e-02, -4.2355e-01, -1.9531e-03,
          8.7692e-02, -1.8469e-01,  1.3027e-01, -3.8921e-02,  8.8647e-02,
         -1.1997e-01,  1.6935e-01,  8.4065e-03, -3.5294e-01,  2.7232e-01,
         -1.3895e-01,  5.0345e-02, -1.2546e-01, -1.2891e-01, -4.7879e-02,
          2.1550e-01, -7.6216e-02, -3.6913e-02,  4.7355e-02, -1.4693e-01,
         -3.3433e-01,  2.8187e-01, -6.4764e-02,  5.0518e-01,  2.1422e-01,
          2.4080e-01,  2.7100e-01,  1.3167e-01,  1.0821e-01, -6.4407e-02,
          1.8317e-01, -1.0595e-01,  7.6456e-02,  1.5315e-01, -1.3733e-01,
         -1.0814e-01, -4.5221e-01,  2.6161e-01, -3.5941e-02,  7.3097e-02,
         -8.9122e-02,  2.3553e-01,  2.2767e-01, -7.5725e-02,  1.3839e-02,
          2.7780e-01, -1.6027e-01,  3.1671e-01,  1.3440e-01,  1.3958e-01,
          3.7416e-01, -1.3548e-01,  9.7220e-02,  4.1443e-02, -5.0593e-01,
         -1.5910e-01,  1.1388e-01,  2.0401e-01,  2.3565e-01, -1.6101e-01,
         -8.5671e-02,  1.0920e-01, -2.4150e-01, -1.1076e-01, -2.4888e-01,
         -3.7744e-02,  1.1548e-01, -1.3833e-02,  9.6311e-02, -2.7374e-01,
         -7.4484e-02,  1.0785e-01,  4.4961e-02, -1.3097e-01, -9.2011e-02,
         -2.9088e-02, -4.4103e-01,  1.6278e-01,  3.0682e-02,  2.7313e-01,
         -5.5056e-02, -5.8056e-03, -5.7432e-02,  2.3997e-01,  6.7928e-01,
          7.8498e-02,  1.6701e-01, -1.2189e-01,  3.3774e-02,  3.2337e-02,
         -4.0456e-02,  2.0880e-01,  2.0233e-01,  4.0509e-01,  1.1940e-01,
         -3.5483e-01,  9.9915e-03, -1.9459e-01, -3.1498e-02, -8.5090e-02,
          6.2058e-02, -3.0950e-02,  1.6642e-01,  1.3981e-01, -4.0849e-01,
         -8.0437e-02,  1.1374e-01,  2.5426e-01, -2.0444e-01,  1.3017e-01,
          1.5832e-02, -1.2361e-01,  3.6502e-01, -3.5534e-02, -8.8872e-02,
          4.8539e-05, -2.6586e-01,  2.9739e-02,  2.1221e-01, -3.4870e-01,
         -3.3587e-01, -5.6887e-02,  3.0901e-02, -2.7033e-01, -5.4487e-02,
          7.6365e-02,  1.5208e-01, -6.6125e-02,  1.7573e-01, -1.0554e-01,
          2.2978e-01, -2.6948e-02,  1.1987e-01, -3.9930e-02,  1.1494e-01,
         -1.6383e-01, -1.9438e-01,  1.8593e-02,  4.7003e-02,  6.1993e-02,
         -2.7968e-02,  1.9834e-01, -1.5756e-01, -1.0871e-01, -1.8473e-01,
          3.1258e-01, -1.2575e-01, -3.5345e-01,  1.5011e-01,  8.6530e-02,
          4.8107e-03, -2.9408e-01, -1.1081e-01,  2.4458e-01, -3.6391e-01,
          9.5313e-02, -5.6545e-02,  2.1432e-02,  1.5027e-01,  1.2005e-02,
          2.1544e-01,  1.4592e-01,  2.4309e-01, -9.2386e-02,  9.3089e-02,
          1.7080e-02, -3.3719e-01,  1.3048e-01, -8.5845e-02,  2.8598e-01,
          5.3878e-02,  4.2625e-02,  1.1344e-01, -2.0152e-01, -3.9736e-02,
         -6.3052e-02,  3.0611e-02, -4.3057e-01, -8.7115e-02,  1.5403e-01,
         -2.3732e-01, -1.2237e-01,  1.0319e-01, -4.8946e-01, -1.8886e-01,
          7.4829e-02, -1.9110e-01,  2.0919e-01, -2.3858e-03, -1.4851e-01,
         -1.6488e-02, -1.7204e-01,  8.9001e-02, -3.4386e-01,  2.3826e-01,
          5.4873e-02,  5.4385e-02,  1.6504e-01, -1.2968e-01,  1.0332e-01,
         -3.9821e-01, -2.2303e-01, -1.4213e-01,  2.3453e-01,  7.6917e-02,
         -7.1628e-02, -9.1568e-02,  1.6313e-01, -7.9090e-02, -1.9524e-01,
         -1.4247e-01,  2.7134e-01,  5.2586e-01,  1.4371e-01, -8.7777e-02,
          2.0426e-01, -9.7236e-03,  5.4623e-02,  1.2392e-01,  2.2403e-01,
         -1.7173e-01,  1.0931e-01, -8.6825e-02,  3.2760e-01,  5.1250e-02,
          2.0150e-01,  9.2018e-02,  3.3776e-01,  1.0143e-01, -1.7157e-01,
          8.7244e-02,  1.2487e-01, -2.4935e-01,  1.0178e-01,  2.1404e-01,
          8.4543e-02, -1.3856e-02, -1.8394e-01, -3.0816e-01, -1.8941e-02,
         -2.0164e-01,  1.1433e-01,  1.1005e-01,  1.0073e-01, -1.8082e-01,
          1.4683e-01,  1.3296e-01,  2.6415e-01, -3.2739e-02, -2.2870e-01,
         -6.2999e-03, -2.9477e-01,  3.2214e-02,  3.0767e-01,  2.6598e-02,
         -2.1624e-01, -1.0993e-03,  5.4718e-02, -1.5200e-02,  2.0238e-01,
          1.0690e-01, -1.7929e-01, -3.1016e-02,  3.3206e-01,  2.2493e-01,
         -2.5159e-01, -6.2809e-02, -1.3233e-01,  5.4356e-02, -2.8345e-02,
         -3.6655e-01,  2.2798e-01, -3.6586e-01, -4.3630e-01, -2.3997e-02,
          9.8317e-02,  9.1668e-02, -4.2214e-02,  1.0627e-01,  8.4868e-02,
         -1.5987e-01, -1.9173e-01,  5.5558e-02,  1.7282e-02, -6.2882e-03,
         -1.4249e-01,  2.7987e-01, -1.7639e-01,  1.4449e-01,  1.3859e-01,
          2.7995e-01,  1.2802e-01, -4.1496e-01, -3.1073e-02,  1.7719e-01,
          1.9964e-01, -1.5694e-01, -1.0084e+01,  2.1733e-01, -6.4737e-02,
          2.5623e-01, -1.4243e-01, -1.9006e-01,  2.6106e-01,  7.7733e-02,
          8.0084e-02,  2.6860e-01, -5.5657e-01, -2.7712e-01,  1.9811e-02,
          1.1079e-01, -1.4020e-01,  2.1963e-01,  2.2561e-03, -4.3181e-02,
          3.1726e-01,  3.4140e-01, -2.8958e-01,  2.6790e-01, -3.2373e-01,
          3.9828e-01,  1.5415e-01, -5.5105e-03,  1.4411e-01,  2.5983e-01,
          6.9823e-02, -2.4206e-01, -1.1435e-01, -1.0082e-01,  1.1919e-01,
         -5.5172e-02, -1.2731e-01, -4.1401e-01,  1.7426e-02,  2.2745e-01,
          3.0879e-01, -2.3840e-01, -1.8477e-02,  1.1013e-02,  3.8132e-01,
          2.1618e-01, -3.7152e-02, -4.8816e-01, -1.2801e-01, -1.6122e+00,
          2.3531e-01,  5.1110e-01,  3.2821e-01, -8.8376e-03,  2.8375e-01,
         -3.7150e-02, -3.9635e-01,  7.5536e-02, -3.4525e-01,  6.8251e-02,
          1.3064e-01, -1.0819e-01,  7.1726e-02, -1.3907e-01,  4.2951e-01,
         -2.7751e-01, -4.2162e-02,  1.1199e-01,  1.2914e-02, -6.1744e-02,
         -1.3367e-01, -3.1083e-01, -1.9717e-01,  1.4659e-01, -2.5487e-01,
          4.1498e-02,  4.4229e-01,  2.3207e-01, -1.2079e-01,  1.8973e-01,
         -3.1174e-01,  1.0673e-02,  3.4243e-01,  2.2735e-01,  1.2680e-01,
         -9.2154e-02, -2.5184e-01, -8.2753e-02, -1.8167e-01,  3.3937e-01,
          3.8445e-02, -5.7872e-02,  6.1088e-02,  1.3993e-01,  1.2226e-01,
          1.7760e-01, -2.8551e-01, -2.5288e-01, -4.0410e-01,  1.8515e-01,
          2.1519e-02,  8.1084e-02, -1.5403e-01,  3.1811e-01, -9.2353e-02,
         -6.4232e-01, -2.0789e-01, -1.2092e-01,  1.0475e-01,  2.1219e-03,
         -5.4344e-02, -4.0408e-02, -1.4192e-02,  1.9190e-01,  1.7433e-01,
          3.2697e-01, -8.9292e-02, -9.6361e-02,  2.8351e-01, -4.4254e-01,
          1.9777e-01,  3.0207e-01,  1.5711e-01,  6.0455e-02, -2.1429e-02,
          2.0572e-01, -1.5621e-02,  5.9068e-03,  9.0293e-01, -7.1798e-02,
          2.8255e-01,  2.0139e-01,  2.7053e-01,  1.0957e-01, -3.1121e-01,
         -8.4514e-02,  4.2677e-01,  3.0520e-02,  3.7597e-01,  4.2241e-02,
         -2.8645e-01, -3.4199e-02, -1.5699e-01,  2.7458e-01,  8.4452e-02,
          9.8471e-02, -1.2494e-01,  1.3817e-01,  4.3887e-02, -9.7638e-02,
         -5.0774e-01,  7.0012e-02,  1.9214e-01, -1.7146e-01,  1.6790e-01,
         -1.8636e-01,  8.9224e-03, -1.3528e-02,  2.0574e-01, -2.1837e-01,
