tensor([[-3.7228e-02, -7.9164e-03, -2.1527e-02,  1.6831e-01,  1.9952e-02,
         -5.8985e-02, -6.3814e-02,  3.7230e-01, -6.1408e-02, -7.2993e-02,
          1.3314e-01, -1.0401e-01, -4.3190e-01,  1.5207e-01,  2.1693e-01,
         -1.4615e-01, -2.5020e-01, -2.8272e-01,  3.7218e-02, -8.6096e-02,
         -3.1653e-02, -7.3806e-02, -3.2999e-01,  3.0969e-01,  3.2833e-02,
         -1.3723e-01,  1.1585e-01,  3.0250e-01,  9.0989e-02,  2.9925e-02,
          8.1983e-02, -5.2125e-02, -4.1504e-02, -4.0257e-02,  2.2506e-01,
          1.1722e-01, -5.2087e-02,  1.8399e-01, -1.4823e-02,  5.5416e-02,
          1.1228e-01, -1.6717e-01, -3.8075e-02, -8.1445e-02,  2.3224e-02,
         -3.7605e-01, -5.7751e-02,  1.4494e-01, -1.3381e-01, -1.6583e-01,
          5.9336e-01,  2.8688e-01,  2.7425e-02,  1.4299e-01,  1.9829e-01,
         -3.1026e-01,  4.2476e-02,  1.2841e-01,  1.2178e-01,  2.0301e-01,
         -1.0646e-01,  3.2991e-02,  1.4976e-01, -1.1644e-01,  7.8591e-02,
          2.6781e-01,  2.3901e-01,  1.2009e-01,  5.5825e-02,  1.7805e-01,
         -1.6880e-01, -8.9939e-02,  8.9618e-02, -4.3799e-01,  2.5157e-02,
         -7.0165e-02,  2.1191e-01, -6.9720e-02, -1.7180e-01, -2.7118e-02,
          1.8487e-01,  1.2289e-01, -3.0336e-02,  3.0162e-01,  1.7893e-02,
          1.8082e-01, -3.0670e-01,  4.1616e-01,  1.3618e-01, -7.7803e-02,
         -6.2184e-02,  1.4193e-01, -4.8538e-02,  4.5588e-02,  9.9794e-02,
          3.7299e-02,  1.7977e-01, -2.4149e-01, -1.4180e-01, -7.5611e-02,
          2.9845e-03, -1.9452e-02, -3.8600e-02,  5.1211e-03,  1.6203e-01,
          1.0679e-01,  4.3569e-01, -1.2410e-01, -2.8036e-01, -9.2751e-02,
          1.1153e-01, -1.1192e-01,  1.1176e-01,  2.7516e-03, -1.3887e-01,
          5.0674e-02,  2.2085e-01,  1.7302e-02,  8.4457e-02,  1.3910e-02,
          1.6864e-01, -1.6763e-01, -1.4111e-01,  4.1384e-02,  1.1035e-04,
         -2.0423e-01,  1.1619e-01, -1.2452e-01,  1.8426e-01,  1.2000e-01,
         -1.2534e-01,  1.8971e-02, -5.4522e-03,  1.6387e-01,  7.9885e-03,
          7.2128e-02, -8.4962e-01,  1.6773e-01, -8.5369e-01, -5.1231e-02,
         -4.3979e-02,  4.2000e-02,  1.3475e-01, -7.5161e-02,  6.3399e-02,
         -2.8036e-01, -2.7111e-01, -1.5557e-01,  1.3718e-01,  7.4965e-02,
         -4.8362e-01, -3.5450e-01,  1.6811e-01,  3.3968e-02,  8.0999e-03,
         -1.8646e-01,  6.0970e-02, -2.9274e-01,  1.2018e-01,  3.7400e-01,
          4.5638e-01,  2.7379e-02, -3.4185e-03,  4.7853e-02, -5.5591e-02,
         -2.1252e-01, -2.8502e-02,  2.1248e-01, -1.0852e-01,  1.3725e-01,
          4.7033e-02,  6.7462e-02,  1.4314e-01,  6.4427e-02,  1.6843e-01,
          2.8804e-01,  1.7566e-01, -1.6878e-01, -7.3161e-02,  1.4944e-01,
         -2.9978e-02, -2.4545e-01, -1.0716e-01,  7.3481e-02, -1.7027e-01,
          2.2028e-01, -6.4484e-02, -1.1290e-01,  1.9561e-01,  1.1103e-01,
          3.3119e-01, -2.2202e-01,  1.1205e-01, -2.6433e-01, -2.4088e-01,
         -1.4703e-01, -2.0068e-02,  1.5026e-01,  1.9609e-01, -4.5889e-02,
         -2.5671e-01,  7.6324e-02, -1.8425e-01, -4.8367e-02,  7.1610e-02,
         -4.8581e-02,  1.2775e-01,  2.4141e-01, -3.6709e-01, -4.5757e-02,
          1.8426e-01, -3.9378e-01,  1.1937e-01, -3.4464e-01, -2.4446e-01,
         -2.2728e-01, -7.4148e-02, -1.2263e-01,  7.4573e-02,  3.1231e-01,
         -2.2412e-01, -1.5444e-02,  1.2265e-02, -9.9753e-02, -4.1150e-01,
          3.5404e-01,  1.9867e-01, -2.3652e-03,  3.9911e-01, -6.6210e-02,
          9.2472e-02, -1.3842e-01,  2.4300e-01,  2.3054e-02, -5.4990e-04,
         -2.3971e-01,  2.8041e-02,  1.3113e-01, -3.4432e-01,  7.1207e-02,
          1.8104e-01, -1.5206e-01,  1.2859e-01,  1.1296e-01,  1.9884e-01,
          1.2944e-01,  5.0610e-02, -1.2421e-02,  3.2234e-01,  2.0992e-01,
         -1.0710e-02, -1.3865e-01,  2.9177e-01,  7.6598e-02,  4.8200e-01,
         -1.7785e-01, -1.7371e-01,  4.3838e-01, -1.2760e-01, -3.7752e-01,
          5.4890e-02,  2.3276e-01,  2.3892e-01,  1.0306e-01, -5.0535e-02,
         -1.4499e-01,  4.2780e-02, -1.3269e-01, -1.1206e-01,  1.0302e-01,
          1.1897e-01,  3.0022e-01,  1.2236e-01, -1.4947e-01,  2.8485e-01,
          9.0477e-02, -5.2341e-02, -1.6292e-01,  1.6474e-01, -2.0553e-01,
          5.9918e-01, -1.0749e-01,  7.2231e-02,  3.1875e-02,  1.2473e-02,
         -2.7497e-01, -8.8103e-02,  1.2566e-01,  1.1902e-01, -4.3831e-01,
         -5.2888e-02,  1.1571e-01, -2.8937e-01, -1.5956e-01,  1.1947e-01,
         -1.2900e-02, -3.3408e-02,  4.6250e-02, -2.2249e-01, -8.6242e-03,
          1.7706e-01, -2.7740e-02,  1.1593e-01, -1.0992e-01,  2.6587e-02,
         -2.3799e-01,  1.6603e-01,  2.4479e-01,  3.5566e-01,  1.1474e-02,
          2.1644e-01, -1.2708e-01,  9.8801e-02, -1.9063e-01, -3.7080e-01,
          1.9493e-01,  7.4755e-02, -1.9357e-01, -2.6529e-01,  7.9981e-02,
