tensor([[ 8.8897e-02, -2.9131e-02, -3.2903e-01, -3.9174e-02, -3.5007e-01,
          6.0114e-02,  8.4121e-02,  2.1541e-01,  3.6842e-01, -1.9252e-01,
         -3.9072e-02, -6.4702e-03, -4.5162e-01,  6.4313e-02, -1.8952e-01,
          9.7980e-02, -7.3106e-02, -1.7752e-01, -4.9310e-02,  7.1322e-02,
         -2.0155e-01,  2.5264e-01, -8.9889e-02, -1.4700e-01,  3.1990e-01,
         -1.6197e-01,  1.0026e-01,  1.5346e-01,  1.6506e-01,  3.4939e-01,
         -2.1777e-01,  3.4238e-04,  9.0670e-02,  8.6079e-03,  1.2193e-01,
          1.1161e-01,  3.5158e-01, -7.4245e-02, -1.9902e-01, -1.3900e-01,
         -9.7796e-03,  1.8198e-01,  3.2592e-01, -1.0203e-01,  2.2886e-01,
         -4.6169e-01, -5.5941e-03,  2.4810e-01, -1.7061e-01,  6.8266e-02,
          1.4178e-02,  4.5095e-01,  2.4243e-01, -4.8505e-02,  3.7375e-02,
         -1.2001e-01, -7.0523e-02,  3.8003e-02, -2.7744e-01, -3.5988e-02,
          2.1189e-01, -1.1027e-02,  4.4916e-01, -2.1604e-02, -8.0355e-02,
          7.6117e-02,  2.7041e-01, -3.2404e-02, -1.3608e-01, -1.0568e-01,
         -2.7015e-01, -3.3985e-02, -4.7590e-01, -1.6492e-02,  2.4800e-01,
         -2.8200e-01,  3.7465e-01,  4.7706e-02,  5.5741e-03, -3.0288e-02,
          6.4815e-02,  1.0186e-01, -2.2401e-01,  3.2713e-01, -1.3029e-01,
         -1.1596e-02, -4.1926e-02,  1.8632e-01, -2.1214e-01, -6.3105e-03,
          2.4427e-01, -1.0635e-01, -6.4612e-02,  1.2832e-01, -2.7296e-01,
          3.0298e-01,  1.6970e-01,  1.2936e-02,  1.1661e+00, -7.1134e-02,
         -7.7892e-02,  1.0009e-01,  5.7202e-02, -2.3897e-01,  2.7743e-01,
         -2.3494e-01,  9.2706e-02, -4.6457e-01,  3.7310e-01,  3.0660e-01,
          8.7301e-02,  9.0686e-02,  9.6452e-02, -2.2375e-01, -2.4218e-02,
         -2.6731e-01,  2.5653e-01, -1.8430e-02,  3.1360e-01, -1.6900e-01,
          1.3902e-01, -2.5855e-01,  6.9412e-02,  3.1734e-01, -3.0239e-01,
         -1.1011e-01,  1.1505e-01, -2.5460e-01,  2.7270e-01, -9.5466e-04,
         -2.0464e-01, -9.4406e-02,  2.8030e-02, -6.9727e-02,  6.3316e-02,
          9.3134e-02, -3.9943e-01,  6.6310e-02, -1.0789e+00,  1.1159e-01,
         -2.4471e-02, -4.3310e-02,  5.0004e-03, -2.9105e-01, -9.7207e-03,
          4.0395e-02, -4.4117e-02,  9.1461e-02,  1.2509e-02, -1.0789e-01,
         -1.0789e-01, -1.9641e-01, -1.2548e-01,  9.2655e-02, -1.1426e-01,
         -1.0649e-01, -1.2582e-01,  1.4151e-01,  4.7555e-02,  6.7629e-02,
          5.9561e-02,  1.2793e-01, -2.4422e-01, -1.0627e-01, -2.0549e-01,
         -4.7025e-01,  1.4408e-01, -2.2634e-02,  1.9066e-01,  2.7991e-02,
          8.9225e-02, -9.8241e-02, -1.7750e-01,  3.3921e-01,  1.0707e-01,
