tensor([[-8.3771e-02,  1.2385e-01, -4.0787e-01, -2.3511e-01, -1.3309e-01,
         -1.1448e-02,  8.6360e-02,  2.7948e-01,  2.3407e-01,  2.2856e-01,
          1.7978e-01, -5.6731e-02,  2.0771e-01,  4.5927e-01,  5.3147e-02,
         -4.6264e-02,  1.0879e-01, -7.4152e-02, -3.2756e-02,  1.4163e-01,
         -3.2471e-01, -2.5163e-01, -4.3352e-01,  3.6397e-01,  5.5057e-02,
          1.3658e-01,  1.3644e-01,  1.8911e-01,  7.1529e-03,  3.6993e-01,
          3.7123e-01, -1.4995e-01,  1.1375e-01, -1.1811e-01,  3.1132e-01,
         -2.3083e-01,  2.2558e-01,  6.6563e-02, -1.2674e-02,  1.5389e-01,
          3.8753e-02,  3.1527e-02, -1.4698e-01, -9.3172e-02,  8.5867e-02,
         -1.3748e-01,  4.5579e-02, -2.1377e-01, -1.5544e-01,  2.8680e-01,
          2.4609e-01,  1.4045e-01, -1.6231e-02,  2.7253e-01, -2.0090e-02,
         -3.6524e-01, -1.7688e-01, -6.4852e-02, -2.4322e-01,  3.2479e-01,
          2.3176e-01,  2.7404e-01,  6.1324e-02,  3.1986e-02,  1.2814e-01,
         -2.0672e-01,  2.5256e-01, -9.8054e-03,  2.2643e-01, -2.3955e-01,
         -7.6380e-02,  2.1571e-01, -3.7640e-01, -1.6877e-01, -3.4038e-01,
         -2.9353e-01,  3.7046e-02, -4.6893e-01, -1.3502e-01,  2.5605e-01,
          1.5554e-01,  5.1144e-01, -3.0529e-01,  4.3912e-01, -6.2414e-02,
         -9.1467e-02, -2.5195e-01,  4.9229e-01,  1.5320e-02, -2.0616e-01,
          2.1716e-01,  2.8254e-01,  2.5885e-01,  2.0929e-01, -6.8181e-02,
         -7.2419e-02,  4.0317e-02, -4.2418e-01, -5.9868e-01, -2.7769e-02,
         -2.0648e-01,  1.8877e-01,  2.4279e-01,  4.2035e-02,  4.7318e-02,
         -1.3709e-01, -4.0433e-01, -2.2258e-01, -3.1552e-01,  6.4930e-02,
          4.2219e-02, -1.7404e-01,  1.1424e-01,  1.0005e-01, -4.7457e-01,
         -3.5526e-01,  5.6135e-01, -4.7901e-02,  1.8198e-01, -1.4832e-03,
          1.1838e-01, -2.2325e-01,  2.3986e-02,  2.0523e-01, -6.2065e-02,
         -2.4039e-01,  2.4039e-01,  2.8678e-01,  6.9318e-02, -2.5200e-01,
         -2.0126e-01,  8.8116e-02, -1.6635e-01,  1.1326e-01,  8.5712e-02,
         -7.3798e-02, -8.7735e-01,  9.1166e-02, -1.1186e+00,  3.2362e-01,
         -2.7279e-01,  5.2771e-01,  1.7053e-01,  3.8477e-02,  1.7128e-01,
         -3.9696e-01, -3.0726e-01,  2.2207e-01,  2.0523e-01, -1.2749e-01,
         -1.0171e-01, -3.1676e-01,  1.6704e-01, -4.2436e-01,  8.4562e-03,
         -3.7489e-01, -4.4677e-01, -3.3767e-02,  3.4074e-01,  2.3513e-01,
         -2.4205e-01, -9.5067e-02, -1.3331e-01, -2.9646e-02, -5.3803e-02,
         -1.8529e-01,  1.7284e-01,  4.0203e-01,  1.5756e-02,  4.0302e-01,
         -3.2650e-01,  1.0626e-01,  2.0642e-01, -2.6412e-01, -5.0268e-02,
          1.6259e-01, -4.8607e-02, -3.0119e-01, -2.4089e-01,  2.1581e-01,
         -9.9612e-02, -2.1670e-01,  1.4886e-02, -1.5700e-01,  2.3046e-02,
          3.4070e-01,  7.6803e-03,  7.5885e-02,  2.8932e-01,  4.8093e-02,
          4.6053e-01, -2.2855e-01,  1.8759e-01, -3.7269e-01, -7.8412e-01,
          1.6078e-01, -2.0230e-01,  8.6114e-02,  2.0754e-01, -3.9798e-02,
         -2.7105e-01, -2.1426e-01,  2.1944e-01,  1.9711e-01, -1.5992e-01,
         -7.1709e-02, -7.0094e-03,  8.1664e-02, -1.8721e-01, -1.0813e-01,
          1.1430e-01,  9.4218e-02,  2.5175e-02,  1.2778e-01, -1.9208e-01,
          3.4198e-01,  6.4154e-02, -3.1518e-01, -6.0192e-02,  3.4725e-01,
         -7.2127e-02,  9.7323e-02,  2.3341e-01,  7.0643e-02, -4.9305e-01,
          1.6446e-01,  6.2331e-02, -9.3992e-02,  4.6389e-01, -3.3270e-01,
          3.3162e-01,  1.9466e-01,  3.0937e-01,  2.1764e-01, -1.5600e-01,
          9.0239e-02, -1.2399e-01, -3.5230e-01, -4.5756e-01, -4.3049e-01,
          1.8448e-01,  3.7174e-02, -2.4808e-01, -3.2456e-02, -8.2674e-02,
         -1.4177e-01, -6.3656e-02,  1.3708e-01,  2.8927e-01, -1.1323e-01,
         -4.2937e-01, -2.7932e-01, -1.7634e-01,  1.5678e-01, -8.2931e-02,
          7.5990e-02, -1.8256e-02,  2.7120e-01, -4.5520e-01,  9.4454e-02,
          1.8898e-01,  1.6207e-01, -3.2920e-02,  8.9590e-02, -1.2093e-01,
          4.5124e-02, -1.9883e-01,  2.7731e-01, -3.2361e-01,  1.1205e-01,
          1.4500e-01, -6.6899e-02,  1.4600e-01,  1.5759e-01,  3.4957e-01,
          1.7648e-02, -1.1188e-02, -4.1312e-01,  1.4836e-01, -2.5209e-01,
          7.0528e-01,  9.5893e-02,  1.7410e-01, -1.5522e-01, -2.0718e-01,
          1.7936e-02,  2.1334e-02,  2.8381e-01,  3.7939e-01, -2.4533e-01,
         -1.2588e-01,  9.8027e-02, -3.8157e-01,  9.8518e-02, -5.3005e-01,
          2.3000e-01, -3.7535e-01, -5.2314e-02,  7.7751e-02, -2.6544e-02,
          1.6470e-01,  4.2847e-02,  3.6534e-01, -5.0327e-02, -1.7130e-01,
          3.0083e-03, -7.3133e-02,  4.0446e-02,  6.2154e-01,  8.8066e-02,
          3.3051e-01, -1.7613e-02, -1.1464e-01,  9.4401e-02, -1.4741e-01,
          3.0897e-01,  1.0123e-01,  1.8483e-01, -4.9810e-01,  1.5265e-06,
          1.3472e-01,  1.0513e-01, -5.1806e-02,  1.0672e-01, -9.7467e-02,
          1.9836e-01,  9.6354e-02, -1.0343e-01, -2.5753e-02, -3.9942e-01,
          1.5705e-01, -1.4165e-01, -2.7946e-01,  1.2123e-01,  3.1908e-01,
          1.3289e-01, -1.2589e-01,  6.0315e-01, -7.0822e-02,  6.7874e-01,
          1.6080e-01,  1.3868e-01,  2.8321e-01, -5.9480e-02,  2.6605e-01,
          1.4841e-01, -9.2852e-03,  1.3399e-01, -3.4629e-02, -5.6073e-02,
         -2.3776e-01, -1.9125e-01, -2.4374e-01,  2.4026e-01, -2.8069e-01,
         -3.1079e-01, -1.2473e-01, -1.3767e-01, -1.2715e-01, -1.1017e-01,
         -1.2110e-03, -9.9629e-02,  2.6335e-02, -2.8359e-01, -4.5648e-02,
         -9.1303e-02,  8.8756e-02,  5.7845e-01,  2.0787e-01, -4.0743e-02,
          1.5709e-01, -1.4008e-01,  5.6955e-01, -2.0956e-02, -5.1582e-01,
          1.9852e-02, -1.4069e-01,  1.8875e-01,  2.3113e-01, -3.9591e-01,
